create table RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW
(
  evt_id             VARCHAR2(250),
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.cust_type_cd
  is '客户类型代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.acct_curr_cd
  is '账户币种代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.debit_crdt_flg_cd
  is '借贷标志代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.vtual_flg
  is '虚拟标志';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.tran_code
  is '交易码';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.tran_memo_descb
  is '交易摘要描述';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.effect_dt
  is '生效日期';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.amt_type_cd
  is '金额类型代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.pric_amt
  is '本金金额';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.int_amt
  is '利息金额';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.pnlt_amt
  is '罚息金额';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.comp_int_amt
  is '复利金额';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.tax
  is '税金';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.float_ratio
  is '浮动比例';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.evt_cate_id
  is '事件类别编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.src_module_type_cd
  is '源模块类型代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.chn_id
  is '渠道编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.chn_sub_flow_num
  is '渠道子流水号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.chn_dt
  is '渠道日期';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.post_flg
  is '过账标志';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.revs_flg
  is '冲正标志';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.revs_flow_num
  is '冲正流水号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.revs_dt
  is '冲正日期';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.core_tran_org_id
  is '核心交易机构编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.etl_timestamp
  is 'etl处理时间戳';

