create table RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH
(
  infr_srno             NUMBER(8),
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.account_bank_bic
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.account_bank_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.account_bank_accnt
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.benifit_bank_type
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.benifit_bank_bic
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.benifit_bank_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.benifit_bank_accnt
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.mid_bank_type
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.mid_bank_bic
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.mid_bank_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.mid_bank_accnt
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.agency_bank_type
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.agency_bank_bic
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.agency_bank_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.agency_bank_accnt
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.order_bank_type
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.order_bank_bic
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.order_bank_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.order_bank_account
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.crtd_user_id
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.crtd_date
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.updtd_user_id
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.updtd_date
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.system_name
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.account_bank_cname
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.mid_bank_cname
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.agency_bank_cname
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.benifit_bank_cname
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.order_bank_cname
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH.etl_timestamp
  is 'etl处理时间';

