create table RRP_MDL.O_IML_EVT_REPAY_FLOW
(
  evt_id                               VARCHAR2(250),
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.revs_flg
  is '冲正标志';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.tran_revs_rs_descb
  is '交易冲正原因描述';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.sellout_flg
  is '卖断式标志';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.evt_cate_id
  is '事件类别编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.tran_cd
  is '交易码';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.adv_bf_repay_repay_plan_modif_way_cd
  is '提前还款前还款计划变更方式代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.adv_bf_repay_exp_dt
  is '提前还款前到期日期';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.nomal_repay_eh_issue_repay_amt
  is '正常还款每期还款金额';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.stl_teller_id
  is '结算柜员编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.acct_apv_teller_id
  is '账户审批柜员编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.ba_auth_teller_id
  is '银承授权柜员编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.final_modif_dt
  is '最后修改日期';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.repay_rstrct_cd
  is '还款约束代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.check_entry_code
  is '对账编码';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.etl_timestamp
  is '数据处理时间';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.callbk_rs
  is '回收原因';

