create table RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT
(
  vouchflag                    VARCHAR2(18),
  warrantor                    VARCHAR2(80),
  warrantorid                  VARCHAR2(32),
  othercondition               VARCHAR2(4000),
  guarantyvalue                NUMBER(24,6),
  guarantyrate                 NUMBER(10,6),
  baseevaluateresult           VARCHAR2(18),
  riskrate                     NUMBER(24,6),
  lowrisk                      VARCHAR2(18),
  otherarealoan                VARCHAR2(18),
  lowriskbailsum               NUMBER(24,6),
  applytype                    VARCHAR2(30),
  originalputoutdate           VARCHAR2(10),
  extendtimes                  NUMBER,
  lngotimes                    NUMBER,
  golntimes                    NUMBER,
  drtimes                      NUMBER,
  guarantyno                   VARCHAR2(32),
  putoutsum                    NUMBER(24,6),
  actualputoutsum              NUMBER(24,6),
  balance                      NUMBER(24,6),
  normalbalance                NUMBER(24,6),
  overduebalance               NUMBER(24,6),
  dullbalance                  NUMBER(24,6),
  badbalance                   NUMBER(24,6),
  interestbalance1             NUMBER(24,6),
  interestbalance2             NUMBER(24,6),
  finebalance1                 NUMBER(24,6),
  finebalance2                 NUMBER(24,6),
  overduedays                  NUMBER,
  oweinterestdays              NUMBER,
  tabalance                    NUMBER(24,6),
  tainterestbalance            NUMBER(24,6),
  tatimes                      NUMBER,
  lcatimes                     NUMBER(24,6),
  pbinterestsum                NUMBER(24,6),
  pbmfeesum                    NUMBER(24,6),
  pbpdgsum                     NUMBER(24,6),
  pblegalcostsum               NUMBER(24,6),
  polegalcostsum               NUMBER(24,6),
  originalbaddate              VARCHAR2(10),
  baseclassifyresult           VARCHAR2(18),
  classifyresult               VARCHAR2(80),
  classifytype                 VARCHAR2(18),
  classifydate                 VARCHAR2(10),
  classifyorgid                VARCHAR2(32),
  reservesum                   NUMBER(24,6),
  expectlosssum                NUMBER(24,6),
  bailrate                     NUMBER(24,6),
  finishorg                    VARCHAR2(18),
  finishtype                   VARCHAR2(18),
  finishdate                   VARCHAR2(10),
  describe1                    VARCHAR2(100),
  reinforceflag                VARCHAR2(18),
  manageorgid                  VARCHAR2(32),
  manageuserid                 VARCHAR2(32),
  recoveryorgid                VARCHAR2(32),
  recoveryuserid               VARCHAR2(32),
  statorgid                    VARCHAR2(32),
  statuserid                   VARCHAR2(32),
  operateorgid                 VARCHAR2(32),
  operateuserid                VARCHAR2(32),
  operatedate                  VARCHAR2(10),
  inputorgid                   VARCHAR2(32),
  inputuserid                  VARCHAR2(32),
  inputdate                    VARCHAR2(10),
  updatedate                   VARCHAR2(10),
  pigeonholedate               VARCHAR2(10),
  remark                       VARCHAR2(200),
  flag4                        VARCHAR2(18),
  paycurrency                  VARCHAR2(18),
  paydate                      VARCHAR2(10),
  flag5                        VARCHAR2(18),
  classifysum1                 NUMBER(24,6),
  classifysum2                 NUMBER(24,6),
  classifysum3                 NUMBER(24,6),
  classifysum4                 NUMBER(24,6),
  classifysum5                 NUMBER(24,6),
  shifttype                    VARCHAR2(18),
  operatetype                  VARCHAR2(18),
  fundsource                   VARCHAR2(18),
  cycleflag                    VARCHAR2(18),
  creditfreezeflag             VARCHAR2(18),
  shiftbalance                 NUMBER(24,6),
  classifyfrequency            NUMBER,
  classifylevel                VARCHAR2(18),
  vouchnewflag                 VARCHAR2(18),
  actualartificialno           VARCHAR2(32),
  deleteflag                   VARCHAR2(18),
  accountno                    VARCHAR2(32),
  loanaccountno                VARCHAR2(32),
  secondpayaccount             VARCHAR2(32),
  adjustratetype               VARCHAR2(18),
  adjustrateterm               VARCHAR2(18),
  overinttype                  VARCHAR2(18),
  rateadjustcyc                VARCHAR2(18),
  pdgaccountno                 VARCHAR2(32),
  deductdate                   VARCHAR2(10),
  fzanbalance                  NUMBER(24,6),
  acceptinttype                VARCHAR2(18),
  ratio                        NUMBER(24,6),
  thirdpartyadd1               VARCHAR2(80),
  thirdpartyzip1               VARCHAR2(32),
  thirdpartyadd2               VARCHAR2(80),
  thirdpartyzip2               VARCHAR2(32),
  thirdpartyadd3               VARCHAR2(80),
  thirdpartyzip3               VARCHAR2(32),
  effectarea                   VARCHAR2(18),
  termdate1                    VARCHAR2(10),
  termdate2                    VARCHAR2(10),
  termdate3                    VARCHAR2(10),
  fixcyc                       NUMBER,
  describe2                    VARCHAR2(100),
  cancelsum                    NUMBER(24,6),
  cancelinterest               NUMBER(24,6),
  loanterm                     VARCHAR2(18),
  putoutorgid                  VARCHAR2(32),
  tempsaveflag                 VARCHAR2(18),
  overduedate                  VARCHAR2(10),
  oweinterestdate              VARCHAR2(10),
  freezeflag                   VARCHAR2(1),
  approvedate                  VARCHAR2(10),
  shiftstatus                  VARCHAR2(18),
  recoverycognorgid            VARCHAR2(32),
  recoverycognuserid           VARCHAR2(32),
  shiftdocdescribe             VARCHAR2(800),
  guarantyflag                 VARCHAR2(18),
  totalbalance                 NUMBER(24,6),
  grouplineid                  VARCHAR2(40),
  transformtimes               NUMBER,
  transformflag                VARCHAR2(1),
  fundbackaccount              VARCHAR2(20),
  requitalaccount              VARCHAR2(20),
  paymentmode                  VARCHAR2(20),
  classifyresulteleven         VARCHAR2(12),
  interestrateexplain          VARCHAR2(200),
  guarantytype                 VARCHAR2(12),
  creditmode                   VARCHAR2(2),
  mainreturntype               VARCHAR2(18),
  effectflag                   VARCHAR2(3),
  creditattribute              VARCHAR2(3),
  isnewcustomertime            VARCHAR2(18),
  isnewcustomer                VARCHAR2(1),
  hasbothflag                  VARCHAR2(1),
  fundserialno                 VARCHAR2(36),
  ctogetherborrower            VARCHAR2(3),
  csinglnassure                VARCHAR2(3),
  guarantyhouse                VARCHAR2(3),
  formerserialno               VARCHAR2(32),
  abysum                       VARCHAR2(32),
  loadrelabarcode              VARCHAR2(80),
  loanrelacontractno           VARCHAR2(32),
  betterrateflag               VARCHAR2(16),
  goldflag                     VARCHAR2(16),
  applyinsuranceflag           VARCHAR2(1),
  sendchitflag                 VARCHAR2(16),
  introducerid                 VARCHAR2(32),
  presignflag                  VARCHAR2(1),
  signaddress                  VARCHAR2(80),
  sealtype                     VARCHAR2(18),
  oapproveflag                 VARCHAR2(1),
  operateusermind              VARCHAR2(32),
  preapproverid                VARCHAR2(32),
  buyaddress                   VARCHAR2(80),
  gracetermpay                 VARCHAR2(18),
  graceterm                    VARCHAR2(36),
  gracetermflag                VARCHAR2(1),
  ratecode                     VARCHAR2(18),
  gaincyc                      VARCHAR2(18),
  gainamount                   VARCHAR2(18),
  calcterm                     VARCHAR2(18),
  returntype                   VARCHAR2(18),
  holdbalance                  VARCHAR2(18),
  returnperiod                 VARCHAR2(18),
  loantermflag                 VARCHAR2(18),
  schemeno                     VARCHAR2(18),
  ltvvalue                     VARCHAR2(18),
  ratemode                     VARCHAR2(18),
  otherpurpose                 VARCHAR2(80),
  cycleratio                   VARCHAR2(32),
  cguarantypeople              VARCHAR2(32),
  buyhousetype                 VARCHAR2(32),
  buyhouseproperty             VARCHAR2(32),
  houseareage                  VARCHAR2(32),
  housecount                   VARCHAR2(18),
  industrytype                 VARCHAR2(18),
  isfinance                    VARCHAR2(36),
  isimportantloan              VARCHAR2(8),
  importantloan                VARCHAR2(8),
  gshy                         VARCHAR2(8),
  sfgjxzhy                     VARCHAR2(1),
  zfsxfs                       VARCHAR2(8),
  zfsxlx                       VARCHAR2(8),
  sfzfsx                       VARCHAR2(1),
  gksxpz                       VARCHAR2(8),
  sfgksx                       VARCHAR2(1),
  ifgudingcredit               VARCHAR2(1),
  benefitarea                  VARCHAR2(2),
  ifqueryflag                  VARCHAR2(2),
  lastclassifyresult           VARCHAR2(10),
  mainproduct                  VARCHAR2(32),
  useproduct                   VARCHAR2(32),
  penalizeratesign             VARCHAR2(2),
  financesupportmode           VARCHAR2(32),
  rategenre                    VARCHAR2(4),
  ifagreementflag              VARCHAR2(2),
  loanquality                  VARCHAR2(4),
  yearratebase                 VARCHAR2(4),
  penalizerateratio            NUMBER(10,6),
  purchaserpaymentscale        NUMBER(10,6),
  loanratio                    NUMBER(10,6),
  bearratio                    NUMBER(10,6),
  proposerpaymentscale         NUMBER(10,6),
  compoundinterestratio        NUMBER(10,6),
  tradeflag                    VARCHAR2(18),
  paymentname                  VARCHAR2(80),
  houseprice                   NUMBER(22),
  pawnremitratio               NUMBER(10,6),
  pawnremitdate                VARCHAR2(10),
  pawnremitsum                 NUMBER(24,6),
  loadingdate                  VARCHAR2(10),
  chargetype                   VARCHAR2(2),
  offerbilldate                VARCHAR2(10),
  restbalancesum               NUMBER(10,6),
  hasoutradio                  VARCHAR2(2),
  outradio                     NUMBER(24,6),
  terminateflag                VARCHAR2(10),
  paystatus                    VARCHAR2(10),
  executestatus                VARCHAR2(10),
  otherexecutestatus           VARCHAR2(800),
  terminatestatus              VARCHAR2(10),
  terminatereason              VARCHAR2(800),
  inputdate1                   VARCHAR2(10),
  aggreementcontractputoutflag VARCHAR2(10),
  oldcreditline                NUMBER(24,6),
  relativeserialno2            VARCHAR2(36),
  lcsum                        NUMBER(24,6),
  carbrand                     VARCHAR2(100),
  cartype                      VARCHAR2(100),
  carnumber                    VARCHAR2(100),
  chariotnumber                VARCHAR2(100),
  motornumber                  VARCHAR2(100),
  printeruserid                VARCHAR2(32),
  relativeapplyserialno        VARCHAR2(32),
  whetherhousemortgage         VARCHAR2(1),
  housenum                     VARCHAR2(18),
  houseadd                     VARCHAR2(200),
  buyhousedetail               VARCHAR2(10),
  thirdparty1type              VARCHAR2(10),
  thirdorgname                 VARCHAR2(100),
  loansource                   VARCHAR2(2),
  invaliddate                  VARCHAR2(10),
  oldeffectflag                VARCHAR2(3),
  oldcreditaggreement          VARCHAR2(32),
  contractname                 VARCHAR2(80),
  contracttype                 VARCHAR2(10),
  contractsum                  NUMBER(24,6),
  contractitems                NUMBER,
  consignor                    VARCHAR2(80),
  bailee                       VARCHAR2(80),
  trustee                      VARCHAR2(80),
  partybname                   VARCHAR2(80),
  entrustacc                   VARCHAR2(40),
  beneficiaryacc               VARCHAR2(40),
  entrustinterestrate          NUMBER(24,6),
  entrustinterestratetype      VARCHAR2(18),
  beneficiaryyieldrate         NUMBER(24,6),
  entrustyieldtype             VARCHAR2(18),
  custodian                    VARCHAR2(80),
  manageratetype               VARCHAR2(18),
  depositratetype              VARCHAR2(18),
  expectyieldrate              NUMBER(24,6),
  priequname                   VARCHAR2(80),
  deadline                     NUMBER(24,6),
  couponrate                   NUMBER(10,6),
  issuescale                   VARCHAR2(200),
  subtotalprices               NUMBER(24,6),
  repayinteresttype            VARCHAR2(100),
  raisefundpurpose             VARCHAR2(200),
  issuer                       VARCHAR2(80),
  subscriber                   VARCHAR2(80),
  raisemoneyaccount            VARCHAR2(80),
  isinuse                      VARCHAR2(1),
  creditlineflag               VARCHAR2(8),
  busirisktype                 VARCHAR2(20),
  prhdate                      VARCHAR2(10),
  playtype                     VARCHAR2(2),
  ischengnuobank               VARCHAR2(1),
  xmztz                        NUMBER(18,2),
  zbj                          NUMBER(18,2),
  pwwh                         VARCHAR2(100),
  lxpw                         VARCHAR2(100),
  ghxkzbh                      VARCHAR2(60),
  jsydxkzbh                    VARCHAR2(60),
  hpxkzbh                      VARCHAR2(60),
  sgxkzbh                      VARCHAR2(60),
  qtxkz                        VARCHAR2(60),
  qtxkzbh                      VARCHAR2(60),
  kgrq                         VARCHAR2(10),
  businesstype2                VARCHAR2(32),
  classifytype2                VARCHAR2(100),
  approvalsuggestion           VARCHAR2(32),
  yffdkje                      NUMBER(18,2),
  precreditcycle               VARCHAR2(18),
  tdstrenth                    VARCHAR2(20),
  tdyears                      VARCHAR2(20),
  tdtimes                      VARCHAR2(20),
  bailsubaccount               VARCHAR2(5),
  interestrate                 NUMBER(24,6),
  isrz                         VARCHAR2(2),
  financier                    VARCHAR2(32),
  iscounterparty               VARCHAR2(1),
  investway                    VARCHAR2(2),
  managemodel                  VARCHAR2(2),
  toindustryfund               VARCHAR2(1),
  isdebttoequity               VARCHAR2(1),
  isgovfinance                 VARCHAR2(1),
  isconsumefinance             VARCHAR2(1),
  isbalancedeposit             VARCHAR2(1),
  canbacktosale                VARCHAR2(1),
  canseparate                  VARCHAR2(1),
  businessmarkettype           VARCHAR2(3),
  businessmarket               VARCHAR2(80),
  absabnname                   VARCHAR2(100),
  isfillassetsinfo             VARCHAR2(1),
  backtosaletype               VARCHAR2(3),
  afterloanmanagerid           VARCHAR2(32),
  afterloanmanagement          VARCHAR2(16),
  creditincrementtype          VARCHAR2(2),
  tradingassets                VARCHAR2(100),
  depositno                    VARCHAR2(32),
  depositname                  VARCHAR2(40),
  issueprice                   NUMBER(24,6),
  issueamount                  NUMBER(24,6),
  issuesum                     NUMBER(24,6),
  bondno                       VARCHAR2(150),
  bondname                     VARCHAR2(200),
  outerevaluate1               VARCHAR2(5),
  outerevaluate2               VARCHAR2(5),
  outerevaluate3               VARCHAR2(5),
  investkind                   VARCHAR2(2),
  transactionprice             NUMBER(24,6),
  transactionrate              NUMBER(10,6),
  transactoinamount            VARCHAR2(80),
  transactiondate              VARCHAR2(10),
  salebackbegindate            VARCHAR2(10),
  salebackenddate              VARCHAR2(10),
  financialtype                VARCHAR2(2),
  financialclassify            VARCHAR2(100),
  acceptcustomerid             VARCHAR2(32),
  acceptbankid                 VARCHAR2(32),
  acceptbankname               VARCHAR2(80),
  iswhzt                       VARCHAR2(1),
  stockcode                    VARCHAR2(32),
  stockname                    VARCHAR2(80),
  stockamount                  NUMBER(24,6),
  circulatestockamount         NUMBER(24,6),
  bdindustry                   VARCHAR2(18),
  guranteerate                 NUMBER(10,6),
  alarmline                    VARCHAR2(100),
  pcline                       VARCHAR2(100),
  billtype                     VARCHAR2(2),
  billkind                     VARCHAR2(2),
  billno                       VARCHAR2(32),
  billcurrency                 VARCHAR2(2),
  billsum                      NUMBER(24,6),
  billacptdate                 VARCHAR2(10),
  billmaturity                 VARCHAR2(10),
  billwriter                   VARCHAR2(32),
  operationtype                VARCHAR2(2),
  reinforcechecker             VARCHAR2(10),
  onlineamount                 NUMBER(24,6),
  businesssumentpart           NUMBER(24,6),
  totalsumentpart              NUMBER(24,6),
  businesssumtypart            NUMBER(24,6),
  totalsumtypart               NUMBER(24,6),
  creditflowtype               VARCHAR2(20),
  batchno                      VARCHAR2(40),
  datatype                     VARCHAR2(10),
  creditarea                   VARCHAR2(2),
  isestatefinance              VARCHAR2(2),
  isgovernfinance              VARCHAR2(2),
  isconsumerfinance            VARCHAR2(2),
  isbeltroadfinance            VARCHAR2(2),
  isgreenfinance               VARCHAR2(2),
  reinforcetype                VARCHAR2(2),
  rivalid                      VARCHAR2(32),
  rivalname                    VARCHAR2(80),
  consigneeid                  VARCHAR2(32),
  consigneename                VARCHAR2(80),
  consigneecerttype            VARCHAR2(20),
  consigneecertid              VARCHAR2(40),
  outclassifylevel             VARCHAR2(18),
  outclassifyorg               VARCHAR2(200),
  outclassifydate              VARCHAR2(10),
  isonlinebusiness             VARCHAR2(4),
  keyno                        VARCHAR2(40),
  actno                        VARCHAR2(40),
  registerinotherbank          VARCHAR2(1),
  issupplychainfinance         VARCHAR2(1),
  supplychainfinancetype       VARCHAR2(8),
  issjorcs                     VARCHAR2(2),
  islikeloan                   VARCHAR2(2),
  guarantybailaccount          VARCHAR2(32),
  guarantybailsubaccount       VARCHAR2(5),
  consignmentloandirect        VARCHAR2(5),
  isclassflag                  VARCHAR2(5),
  productlevel                 NUMBER(20),
  productcollectmoney          NUMBER(20,4),
  finalinvestdirecttype        VARCHAR2(5),
  realestateloantype           VARCHAR2(10),
  chuantoutype                 VARCHAR2(10),
  corecompany                  VARCHAR2(200),
  shorttermday                 NUMBER(24),
  isbelongterm                 VARCHAR2(2),
  syndicatetotalsum            NUMBER(24,6),
  loanhandlechannel            VARCHAR2(20),
  fxfltp                       VARCHAR2(64),
  termcd                       VARCHAR2(64),
  pdrifd                       VARCHAR2(64),
  pdrifm                       VARCHAR2(64),
  pdrifv                       VARCHAR2(64),
  interestmethod               VARCHAR2(64),
  onlinebalance                NUMBER(24,6),
  loanpurposetype              VARCHAR2(3),
  directionrs                  VARCHAR2(18),
  ztrate                       NUMBER(24,6),
  gylbailsubaccount            VARCHAR2(32),
  isgyltx                      VARCHAR2(32),
  gylbailaccount               VARCHAR2(32),
  zfserialno                   VARCHAR2(32),
  zfdate                       VARCHAR2(32),
  bailtransaccount             VARCHAR2(40),
  isfarming                    VARCHAR2(1),
  preeffectflag                VARCHAR2(3),
  ztacceptbankid               VARCHAR2(32),
  ztacceptbankname             VARCHAR2(80),
  relztacceptbankcustid        VARCHAR2(32),
  businessinvoiceinfo          VARCHAR2(100),
  businessinvoicecurrency      VARCHAR2(3),
  businessinvoicesum           NUMBER(20,2),
  businessinvoicetype          VARCHAR2(60),
  tradeorgid                   VARCHAR2(40),
  creditauthno                 VARCHAR2(200),
  isquerycreditreport          VARCHAR2(10),
  authostrdate                 VARCHAR2(20),
  farmingloantype              VARCHAR2(18),
  farmingloanuse               VARCHAR2(18),
  platformpaycashsource        VARCHAR2(18),
  iscareerguaranteeloan        VARCHAR2(2),
  careerguaranteeloantype      VARCHAR2(18),
  isforeign                    VARCHAR2(4),
  accountcatagory              VARCHAR2(40),
  investgroup                  VARCHAR2(40),
  shortbondno                  VARCHAR2(150),
  isoccupylimit                VARCHAR2(4),
  start_dt                     DATE,
  end_dt                       DATE,
  id_mark                      VARCHAR2(10),
  landuseno                    VARCHAR2(80),
  landusedate                  VARCHAR2(20),
  landplanpermitno             VARCHAR2(80),
  landplanpermitdate           VARCHAR2(20),
  projectplanpermitdate        VARCHAR2(20),
  constructpermitdate          VARCHAR2(20),
  buyername                    VARCHAR2(200),
  sellername                   VARCHAR2(200),
  tradetransactioncontent      VARCHAR2(3000),
  statisticstotalbalance       NUMBER(24,6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT
  is '业务合同信息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.relativeserialno
  is '相关批准流水号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.artificialno
  is '人工编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.occurdate
  is '发生日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businesstype
  is '业务品种(关联表Business_Type中字段TypeNo)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oldbusinesstype
  is '老业务品种';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businesssubtype
  is '业务子类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.occurtype
  is '发生类型(代码：OccurType)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditdigest
  is '额度是否融通';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditcycle
  is '额度是否循环';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.credittype
  is '额度品种';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.currenylist
  is '可融通币种表';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.currencymode
  is '汇率计算模式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businesstypelist
  is '可混用品种表';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.calculatemode
  is '额度金额占用计算模式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.useorglist
  is '额度可使用机构范围';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.flowreduceflag
  is '额度是否简化审批流程';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.contractflag
  is '额度是否需要签署协议(1：是2：否)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.subcontractflag
  is '额度下业务是否需要签署合同';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.selfuseflag
  is '额度自用或他用';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditindex
  is '额度占用系数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditreducesum
  is '额度扣减金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.limitationterm
  is '额度使用最迟日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.useterm
  is '额度项下业务最迟到期日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditaggreement
  is '使用授信协议号(额度合同流水号)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.relativeagreement
  is '其他相关协议号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.loanflag
  is '是否可以直接申请出帐(1：是 2：否)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.totalsum
  is '银行融资总额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ourrole
  is '我行参与角色';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.reversibility
  is '有无追索权';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.billnum
  is '票据数量（张）(跑批时候更新)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.housetype
  is '房产类型(1：别墅2：商住两住、商用、写字楼3：普通住宅)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.lctermtype
  is '信用证期限类型(01：即期02：<90天03：90-180天04：180-360天05：>360天)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.riskattribute
  is '低风险类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.suretype
  is '对外担保类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.safeguardtype
  is '保函类型(01：融资性担保02：非融资性担保)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditbusiness
  is '单项额度指定品种';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businesscurrency
  is '币种(代码：Currency)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businesssum
  is '金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businessprop
  is '贷款成数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.termyear
  is '期限年';
