create table RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501
(
  infr_srno             NUMBER(8),
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.account_bank_bic
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.account_bank_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.account_bank_accnt
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.benifit_bank_type
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.benifit_bank_bic
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.benifit_bank_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.benifit_bank_accnt
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.mid_bank_type
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.mid_bank_bic
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.mid_bank_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.mid_bank_accnt
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.agency_bank_type
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.agency_bank_bic
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.agency_bank_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.agency_bank_accnt
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.order_bank_type
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.order_bank_bic
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.order_bank_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.order_bank_account
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.crtd_user_id
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.crtd_date
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.updtd_user_id
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.updtd_date
  is '计提的更新时间';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.system_name
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.account_bank_cname
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.mid_bank_cname
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.agency_bank_cname
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.benifit_bank_cname
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.order_bank_cname
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.id_mark
  is '增删标志';

