create table RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE
(
  datadate               VARCHAR2(8),
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.unexemptriskexpseprop
  is '占一级资本净额比例-其中：不可豁免风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.afcomnriskexpse
  is '一般风险暴露-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.anyloan
  is '一般风险暴露-其中：各项贷款';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.secuinvest
  is '一般风险暴露-其中：债券投资';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.sumprod
  is '特定风险暴露-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.glprod
  is '特定风险暴露-资产管理产品';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.trustprod
  is '资产管理产品-其中：信托产品';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.nbrk_evnchrem
  is '资产管理产品-其中：非保本理财';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.secuastmgmtprod
  is '资产管理产品-其中：证券业资管产品';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.zqprod
  is '特定风险暴露-资产证券化产品';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.aftradeacctriskexpse
  is '交易账簿风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.aftradecpcrdtriskexpse
  is '交易对手信用风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.afptentriskexpse
  is '潜在风险暴露-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.bankacptdraft
  is '潜在风险暴露-其中：银行承兑汇票';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.documlc
  is '潜在风险暴露-其中：跟单信用证';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.bkltr
  is '潜在风险暴露-其中：保函';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.loanproms
  is '潜在风险暴露-其中：贷款承诺';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.afothriskexpse
  is '其他风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.moveriskexpse
  is '风险缓释转出的风险暴露（转入为负数）';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.summoverisk
  is '不考虑风险缓释作用的风险暴露总和';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.anyloanbal
  is '各项贷款余额';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.anyloanbalprop
  is '各项贷款余额占资本净额比例';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.nonperformloanbal
  is '附注：不良贷款余额';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.overdueloanbal
  is '附注：逾期贷款余额';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.etl_dt
  is 'etl处理日期';

