create table RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL
(
  datainput_id    VARCHAR2(32) not null,
  data_date       VARCHAR2(100),
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL.sys_data_state
  is '数据状态:save(已保存),submit(已提交),reject(驳回),sucess(审核通过),refuse(已回退)';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL.sys_order_no
  is '序号';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL.error_mark
  is '错误标记';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL.flow_node_id
  is '流程节点';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL.comments
  is '取款虚拟柜员号';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL.sffdbcs
  is '是否反担保措施标志';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL.s6301dbfs
  is '是否符合S6301融资担保';
alter table RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL
  add constraint PK_ADD_DG_012_FINANCE_GUARAN_ETL primary key (DATAINPUT_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

