create table RRP_MDL.O_IML_AGT_ABS_CONT_H
(
  agt_id                   VARCHAR2(250),
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.imp_blank_draw_dt
  is '重空出票日期';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.redem_convt_prem
  is '赎回折溢价';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.redem_value_dt
  is '赎回起息日期';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.asset_redem_dt
  is '资产赎回日期';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.revo_pkg_dt
  is '撤包日期';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.tran_memo_descb
  is '交易摘要描述';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.apv_teller_id
  is '审批柜员编号';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.final_modif_dt
  is '最后修改日期';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.etl_timestamp
  is 'etl处理时间戳';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.non_asset_flg
  is '不良资产标志';

