create table RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT
(
  serialno                      VARCHAR2(30),
  ispensionindustry             VARCHAR2(10),
  ifseedloan                    VARCHAR2(3),
  ifcountyloan                  VARCHAR2(3),
  ifhighindustry                VARCHAR2(3),
  numbereconomytype             VARCHAR2(3),
  riskapproveamout              NUMBER(24,6),
  icmsapproveamout              NUMBER(24,6),
  ifcapproveamount              NUMBER(24,6),
  ifcapprovebalance             NUMBER(24,6),
  issignedcontract              VARCHAR2(2),
  whethertorestructuretheloan   VARCHAR2(2),
  bdserialno                    VARCHAR2(32),
  renewstartdate                DATE,
  secondpayaccount              VARCHAR2(64),
  merchordernum                 VARCHAR2(100),
  applyno                       VARCHAR2(64),
  pclnominalamount              NUMBER(24,6),
  pcloccupyamount               NUMBER(24,6),
  comticketrecourseflag         VARCHAR2(10),
  bizcontrwthrdisctpers         VARCHAR2(10),
  subproductname                VARCHAR2(10),
  start_dt                      DATE,
  end_dt                        DATE,
  id_mark                       VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6),
  renewaltype                   VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT
  is '合同信息表';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.serialno
  is '合同编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.bapserialno
  is '批复编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.relacontractno
  is '关联合同编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.artificialno
  is '文本合同编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.businessflag
  is '额度/业务标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.oldcontractno
  is '关联的旧合同号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.applytype
  is '申请类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.occurtype
  is '贷款发放类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.occurdate
  is '签订日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.currency
  is '额度/业务币种';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.businesssum
  is '合同金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.putoutsum
  is '实际放款金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.putoutdate
  is '放款日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.baseproduct
  is '基础产品(额度)基础产品';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.productid
  is '产品编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.policyid
  is '产品政策编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.policyversionid
  is '产品政策版本编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.productclassify
  is '产品所属大类';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.termmonth
  is '期限(月)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.termday
  is '期限(天)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.startdate
  is '合同开始日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.maturity
  is '合同到期日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.iscycle
  is '是否循环(额度)是否循环';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.risktype
  is '风险类型(额度)风险类型（一般、低风险）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.islowrisk
  is '是否低风险业务';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.isremotebusiness
  is '是否异地业务';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.ratemodel
  is '利率模式利率模式(1固定利率2浮动利率3组合利率)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.fixedrate
  is '固定利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.baseratetype
  is '基准利率类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.baserate
  is '基准利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.ratefloattype
  is '利率浮动方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.rateadjusttype
  is '利率调整方式利率调整方式(1立即2次年初3次年对月对日4按月调5下一个还款日调整)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.floatrange
  is '浮动幅度';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.executerate
  is '执行利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.vouchtype
  is '主担保方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.haveadditionalvouch
  is '有无追加担保方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.othervouchtype
  is '其他担保方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.additioncommand
  is '其他条件和要求';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.repaytype
  is '还款方式码值为：repaytype';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.repaycycle
  is '还款周期还款周期(1月2季3一次4半年5年6双月)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.repaydate
  is '指定还款日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.settlementaccount
  is '结算账号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.paymenttype
  is '支付方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.creditinvest
  is '授信投向授信投向(01绿色贷款02两高一剩（可多选）03PPP贷款)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.nationalindustrytype
  is '贷款投向行业';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.intraindustrytype
  is '行内行业投向';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.purpose
  is '用途';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.reservesum
  is '预留金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.balance
  is '合同贷款余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.normalbalance
  is '正常余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.overduebalance
  is '逾期/垫款金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.dullbalance
  is '呆滞余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.badbalance
  is '呆账余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.innerinterestbalance
  is '表内欠息余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.outerinterestbalance
  is '表外欠息余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.capitalpenaltybalance
  is '逾期罚息余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.interestpenaltybalance
  is '复息余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.overduedays
  is '贷款逾期天数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.owninterestdays
  is '欠息天数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.graceperiod
  is '贷款宽限期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.cancelsum
  is '核销本金';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.cancelinterest
  is '核销利息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.predictlostsum
  is '预测损失金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.reducereservesum
  is '计提准备金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.badconfirmdate
  is '首次认定不良日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.classifyresult
  is '贷款五级分类';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.classifydate
  is '风险分类日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.status
  is '合同状态';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.finishdate
  is '终结日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.finishtype
  is '终结类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.finishflag
  is '结清标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.contracttype
  is '合同类型合同类型(一般合同/虚拟合同)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.offsheetflag
  is '表内外标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.belongdept
  is '所属条线BelongDept';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.completeflag
  is '数据录入完整性标识';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.flowtype
  is '流程类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.approvestatus
  is '审批状态';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.clno
  is '额度编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.cleffectstatus
  is '额度续作状态';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.remark
  is '备注';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.operateuserid
  is '业务经办人编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.operateorgid
  is '经办机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.operatedate
  is '经办日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.reinforceflag
  is '补充标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.corporgid
  is '法人机构编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.payfrequencyunit
  is '指定周期单位';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.payfrequency
  is '指定周期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.renewtermdate
  is '展期前到期日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.renewtotalsum
  is '展期前金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.renewexecuteyearrate
  is '展期前执行年利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.isbankrel
  is '是否我行关联方标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.vouchtype3
  is '主要担保方式3';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.vouchtype2
  is '主要担保方式2';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.loanusetype
  is '贷款用途';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.totalsum
  is '额度敞口金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.outstndlmt
  is '已占用额度';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.bailratio
  is '保证金比例（%）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.bailsum
  is '保证金金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.totalbalance
  is '敞口余额(元)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.creditaggreement
  is '额度协议流水号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.vouchtypeinner
  is '担保方式（内部口径）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.executemonthrate
  is '执行月利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.classifyresulteleven
  is '风险分类结果（11级）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.pigeonholedate
  is '归档日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.freezeflag
  is '冻结标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.rateadjustfrequency
  is '利率调整周期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.overduerate
  is '逾期执行利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.overdueratefloattype
  is '逾期利率浮动方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.overdueratefloatvalue
  is '逾期利率浮动值';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.putoutorgid
  is '出账机构编号(核心机构)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.settlementaccountname
  is '结算账户(还款账户)名';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.loanaccountno
  is '入账账户';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.loanaccountname
  is '贷款入账(收款账户)账户名';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.loanaccountorgid
  is '贷款入账(收款账户)账户开户机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.bailcurrency
  is '保证金币种';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.bailaccount
  is '保证金帐号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.bailtransaccount
  is '保证金转出账号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.migtflag
  is '迁移标志：crs rcr ilc upl';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.manageuserid
  is '贷后管理人员';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.manageorgid
  is '贷后管理机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.ispagercontract
  is '是否签署纸质合同';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.isoccupycredit
  is '是否占用他用额度';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.occupycreditbapserialno
  is '他用额度批复流水号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.occupycredittype
  is '他用额度类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.remart
  is '计量标记';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.creditauthno
  is '征信授权影像流水号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.isquerycreditreport
  is '是否自动查询贷后报告';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.authostrdate
  is '授权起始日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.isonlinebusiness
  is '是否线上业务：yes-是no/空-否';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.oldstatus
  is '备份生效标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.oldcreditaggreement
  is '使用授信协议号(备份额度合同流水号)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.migtcustomerid
  is '转换前客户号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.migtbusinesstype
  is '转换前产品ID';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.migtoldvalue
  is '迁移数据-参数转换前字段值';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.contractnobeforeextend
  is '展期前合同';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.pdgratio
  is '手续费比率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.pdgsum
  is '手续费金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.templeteurl
  is '同业模板页面路径';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.templeteno
  is '同业模板编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.vouchflag
  is '有无其他担保方式，HaveNot';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.ratefloatratioorbp
  is '利率浮动类型（1-按比例2-按点差）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.advancedmanuflag
  is '先进制造业标志（0-否，1-是）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.cultureindustryflag
  is '文化产业标志（0-否，1-是）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.onlynewentflag
  is '专精特新中小企业标志（0-否，1-是）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.onlynewsmallentflag
  is '专精特新小巨人企业标志（0-否，1-是）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.strategicemergingindustrytype
  is '战略性新兴产业类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.transformationandupgradeid
  is '工业企业技术改造升级标志（0-否，1-是）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.effectdate
  is '合同签订日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.statisticstotalbalance
  is '统计用敞口余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.transformtimes
  is '变更次数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.belongitem
  is '所属项下';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.useexposuretype
  is '占用敞口类型(UseExposureType)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.isgxtechent
  is '高新技术企业标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.isscitechent
  is '科技型企业';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.iskctechent
  is '科创企业';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.isxxdquota
  is '是否营销额度（新兴贷专用）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.ispensionindustry
  is '养老产业标识';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.ifseedloan
  is '种业振兴贷款';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.ifcountyloan
  is '县城区贷款';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.ifhighindustry
  is '是否投向高技术产业';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.numbereconomytype
  is '投向数字经济核心产业类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.riskapproveamout
  is '风控审批可用金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.icmsapproveamout
  is '信贷审批可用金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.ifcapproveamount
  is '审批后额度合同金额（IFC专用）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.ifcapprovebalance
  is '数总审批可用金额（IFC专用）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.issignedcontract
  is '是否签订额度合同';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.whethertorestructuretheloan
  is '是否重组贷款';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.bdserialno
  is '借据号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.renewstartdate
  is '展期起始日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.secondpayaccount
  is '第二还款账号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.merchordernum
  is '订单号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.applyno
  is '房抵贷贷款申请编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT.pclnominalamount
  is '华兴易贷担保可用金额';
