create table RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H
(
  agt_id                        VARCHAR2(250),
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.net_price_cost
  is '净价成本';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.acru_int
  is '应计利息';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.int_cost
  is '利息成本';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.acru_turn_recvbl_uncol
  is '应计转应收未收';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.recvbl_uncol_turn_actl_recv
  is '应收未收转实收';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.acru_int_theory_attach_provi
  is '应计利息理论补计提';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.acru_int_actl_attach_provi
  is '应计利息实际补计提';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.evha_val_chag
  is '公允价值变动';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.fair_val_pl_asset
  is '公允价值损益(资产部分)';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.fair_val_pl_liab
  is '公允价值损益(负债部分)';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.recvbl_uncol_bal
  is '应收未收余额';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.recvbl_uncol_net_price_cost
  is '应收未收净价成本';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.recvbl_uncol_acru_int
  is '应收未收应计利息';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.td_amort_bus_cnt
  is '当天摊销业务次数';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.amort_dt
  is '摊销日期';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.int_adj_amt
  is '利息调整金额';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.fair_val_pl
  is '公允价值损益';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.bs_pl
  is '买卖损益';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.int_income
  is '利息收入';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.acru_int_int_income
  is '应计利息利息收入';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.amort_int_income
  is '摊销利息收入';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.curr_post_acru_int_int_income
  is '当前持仓应计利息利息收入';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.curr_post_amort_int_income
  is '当前持仓摊销利息收入';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.reclafy_fair_val_pl
  is '重分类公允价值损益';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.futures_margin
  is '期货保证金';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.update_tm
  is '更新时间';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.fee
  is '费用';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.paybl_fee
  is '应付费用';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.fee_cost
  is '费用成本';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.amort_net_price_cost
  is '摊余净价成本';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.amort_int_cost
  is '摊余利息成本';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.bus_dt
  is '业务日期';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.h_amort_start_dt
  is '历史摊销开始日期';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.actl_int_rat
  is '实际利率';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.invest_yld_rat
  is '投资收益率';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.open_yld_rat
  is '开仓收益率';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.pre_recv_int
  is '预收息';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.non_amort_net_price_cost
  is '不摊销净价成本';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.non_amort_evha_val_chag
  is '不摊销公允价值变动';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.non_amort_fair_val_pl
  is '不摊销公允价值损益';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.non_amort_bs_pl
  is '不摊销买卖损益';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.reset_bf_amort_dt
  is '重置前摊销日期';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.reset_post_amort_closing_dt
  is '重置后计提摊销截止日期';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.reset_bf_amort_closing_dt
  is '重置前计提摊销截止日期';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.wrtn_off_cost
  is '已核销成本';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.wrtn_off_acru_int
  is '已核销应计利息';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.wrtn_off_recvbl_uncol_int
  is '已核销应收未收利息';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.off_bs_acru_int
  is '表外应计利息';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.off_bs_recvbl_uncol_int
  is '表外应收未收利息';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.acru_int_amt
  is '应计利息发生额';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.acru_vat
  is '应计增值税';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.paybl_vat
  is '应付增值税';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.reset_bf_evltion_curr_cd
  is '重置前估值币种代码';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.reset_post_evltion_curr_cd
  is '重置后估值币种代码';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.stl_dt
  is '结算日期';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.rlizd_evha_val_chag_pl
  is '已实现公允价值变动损益';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.curr_post_int_tax
  is '当前持仓利息税';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.open_int_cost
  is '开仓利息成本';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.open_ex_yld_rat
  is '开仓行权收益率';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.pre_tax_pre_recv_int_income
  is '税前预收利息收入';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.provi_int_income
  is '计提利息收入';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.int_recvbl_inco
  is '应收利息收入';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.actl_recv_int_income
  is '实收利息收入';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.provi_int_income_pre_recv_tax
  is '计提利息收入预收税';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.amort_int_income_paybl_vat
  is '摊销利息收入应付增值税';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.bs_pl_paybl_vat
  is '买卖损益应付增值税';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.offset_dlvy_dt
  is '平仓交割日期';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.reset_bf_offset_dlvy_dt
  is '重置前平仓交割日期';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.ext_dimen_info
  is '扩展维度信息';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.int_income_estim_tax
  is '利息收入暂估税';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.int_income_paybl_vat
  is '利息收入应付增值税';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.pl_obj_id
  is '损益对象编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.old_pl_obj_id
  is '老损益对象编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.at_pre_recv_int_income
  is '税后预收息利息收入';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.etl_timestamp
  is 'etl处理时间戳';

