create table RRP_MDL.O_IOL_LPSS_TLP_TELLER
(
  ledge_cod            VARCHAR2(4),
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_media_flg
  is '柜员介质标识';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.auth_cardno
  is '授权卡号';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.opr_sno
  is '柜员卡序号';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_logout_pswd
  is '柜员密码';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.pswd_date
  is '密码修改日期';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.pswd_avl_days
  is '密码有效天数';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.pswd_renew_cnt
  is '密码不可重复次数';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.pswd_lmterror_cnt
  is '密码允许错误次数';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.pswd_error_cnt
  is '密码错误次数';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.cash_box_totlmt
  is '现金尾箱总限额';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.curr_ctl_flag
  is '币种控制标志';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.curr_syn_flag
  is '币种同步标志';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.txn_group_list
  is '交易组别列表';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.auth_group_typlist
  is '授权组别列表';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.prdct_group_list
  is '产品交易列表';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.prdct_auth_group_typ
  is '产品授权列表';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.del_txn
  is '删减交易';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.del_prod_cod
  is '删减产品';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.sign_time
  is '签到时间';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.logout_time
  is '签退时间';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.dev_code
  is '终端号';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.ip_addr
  is 'IP地址';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_check_acct_flg
  is '日结标记';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.gl_todayclr_flg
  is '会计系统日结标志';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_start_flg
  is '柜员启用标志';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_authority_sts
  is '柜员权限状态';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_logout_sts
  is '柜员签到状态';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_logout_gl_sts
  is '柜员会计系统签到状态';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_sts
  is '柜员状态';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.resv_lfield
  is '备用字段1';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.mod_date
  is '维护日期';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.mod_time
  is '维护时间';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.mod_opr
  is '维护柜员';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.mod_unit
  is '维护机构';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.row_cnt
  is '序列号';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.time_sign
  is '时间戳';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.record_sts
  is '记录状态';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.etl_timestamp
  is 'ETL处理时间戳';

