create table RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B_BAK_20230526
(
  evt_id                VARCHAR2(250),
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B_BAK_20230526.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B_BAK_20230526.bus_flow_num
  is '业务流水号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B_BAK_20230526.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B_BAK_20230526.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B_BAK_20230526.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B_BAK_20230526.etl_timestamp
  is 'etl处理时间戳';

