create table RRP_MDL.O_IOL_ICMS_BP_EXTEND_D
(
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.fbsnumber
  is '信用证编号\业务编号FBS';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.assureorgid
  is '担保机构编号(我行分支机构)';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.invoicenumber
  is '发票号码';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradetype1
  is '代收或托收类型';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bailexchangestate
  is '保证金交易状态';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.cdexchangedate
  is '承兑记账交易日期';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.acptdate
  is '出票日';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.loantype
  is '贷款类型';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.czflag
  is '冲账标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.paymode
  is '保函支付方式';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.acceptorname
  is '承兑人名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.othertxbalance
  is '买方付息金额';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.accountnocustomer
  is '结算帐号客户名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradedate1
  is '贸易融资相关日期1';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.acceptorbankname
  is '承兑人开户行名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.compoundintratio
  is '复利利率';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.textno
  is '总合同文本编号（福费廷用）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.instrt
  is '同业代付计提利率（%）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradecurrecy2
  is '贸易融资相关币种2';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.repaymentplanflag
  is '信贷发放还款计划标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.chargephone
  is '电话（福费廷用）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradetermmonth2
  is '贸易融资相关期限2';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.ratestartmode
  is '利率启用方式';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.autocontrolflag
  is '自动回收控制开关';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.loantermthing
  is '放款条件是否落实';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bailfxfltp
  is '保证金利率类型';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.gatheringname
  is '收票人全称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.principalaccountno
  is '委托存款账号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.openbankname
  is '出口信用证开证行名称、开证行ID';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.aboutbankname2
  is '保函受益人';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.preinttype
  is '预收息标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.loantermcontrolflag
  is '出账详情页面贷款类型和期限是否进行系统校验标识,1进行校验,0或者空值不进行校验';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.acceptancebank
  is '承兑行行号（福费廷）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradedate2
  is '贸易融资相关日期2';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.otherdraweracctno
  is '买方付息账户号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.principalsubaccountno
  is '委托存款子户号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.continuepayflag
  is '持续扣款标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.billno
  is '票据号码';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.approveorgid
  is '复核机构';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.clientaccountno
  is '委托人存款账号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.repayexchangestate
  is '还款计划交易状态';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.chargename
  is '负责人（福费廷用）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.commercetype
  is '贸易融资类型';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradetermmonth1
  is '贸易融资相关期限1';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.dprinpaymethod
  is '代付本金还款方式';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.lprtype
  is 'LPR参照方式';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.loanaccountnoorgname
  is '贷款帐号开户行名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.isrz
  is '是否融资系统出账1是0否';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.period
  is '分期贷款总期数';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.approveuserid
  is '复核人';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.traderate1
  is '福费廷年贴现率、出口退税帐户托管融资业务退税比例、短期出口信用保险项下押汇业务押汇利率、国际贸易融资项下同业代付代付利率（代付行价格）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.repurchaseflag
  is '是否回购（赎回）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.deposittermtype
  is '保证金期限类型';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.linkphone
  is '联系人手机号（福费廷用）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.termtype
  is '期限类型';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.loanaccountnocustomer
  is '贷款帐号客户名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.pdgpaypercent2
  is '手续费率(委托贷款)';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bailinterestrate
  is '保证金协议利率';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.cdexchangeno
  is '承兑记账交易流水号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.businesssubtype
  is '保函类型';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradeserialno1
  is '贸易融资业务编号1';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.txregister
  is '票据登记状态';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.amlresult
  is '反洗钱评级结果';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.compoundintfloatvalue
  is '复利利率浮动比例';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.paysum
  is '工本费';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.name1
  is '汇票承兑人名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.fundsource
  is '资金来源';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.stopintflag
  is '是否停息';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.lnbal
  is '同业代付本金';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.acceptorbankno
  is '承兑人开户行行号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.confirmingbank
  is '保兑行行号（福费廷）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.chargefax
  is '传真（福费廷用）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.pdgsum2
  is '手续费金额(元)(承兑汇票)';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.depositbaserate
  is '存款基准利率';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.lcsum
  is '信用证金额（元）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.traderate2
  is '贸易融资相关比例或利率2';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradecurrecy1
  is '贸易融资相关币种1';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.isfinanceguarantee
  is '是否融资性保函';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.putoutno
  is '出账号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bailpdrifd
  is '保证金利率浮动类型';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.depositterm
  is '存期期限';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.billclass
  is '票据种类';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradesum3
  is '贸易融资相关金额3';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradecurrecy3
  is '贸易融资相关币种3';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.queryabnormitything
  is '贷款卡当日查询是否有异常情况';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.creditaggreement
  is '使用授信额度协议号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.exchangetype
  is '出帐交易代码';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bailterm
  is '保证金利率档次';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bailpdrifv
  is '保证金浮动值';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.interestreturnflag
  is '利息自动归还标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.compoundintflag
  is '是否收复息标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.chargepost
  is '职务（福费廷用）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.isbankaccount
  is '受益人账号是否本行';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.fixcyc
  is '计息天数';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.ordinaryormonthly
  is '普通分期还款标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.unpaidbankname
  is '代付行名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.approvedate
  is '复核日期';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.linkemail
  is '联系人电子邮箱（福费廷用）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.discountsum
  is '利息金额';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.loanaccountno2
  is '贷款帐号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.abnormitything
  is '贷款卡异常情况说明';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradeserialno2
  is '贸易融资业务编号2';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bailinterestmethod
  is '保证金计息方法';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.trantp
  is '手续费收费方式(票据)';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.poolfinancingflag
  is '是否已签订池融资协议';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.isbelongterm
  is '是否靠档计息';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.contractsignfee
  is '签约手续费';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.aboutbankid
  is '信用证受益人客户号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.isfixedrate
  is '利率是否固定';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.opencustomer
  is '信用证开证人';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.sellstatus
  is '卖出状态';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.otherreceivedbankno
  is '对方收款行号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.otherreceivedname
  is '对方收款账号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.otherreceivedaccname
  is '对方收款户名';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.otherreceivedbankname
  is '对方收款行名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.creditbeneficiary
  is '信用证收益人名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.actualloanaccountno
  is '贷款实际入账账号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.replaceolddept
  is '是否置换旧债';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.isproxydp
  is '是否代理交单';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.sqdkze
  is '申请银团贷款总额';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.socialcreditcode
  is '统一社会信用代码';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.buychannel
  is '买入渠道';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.islinkoutpay
  is '是否联动对外支付';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.post
  is '附言';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.payinterestcustomer
  is '付息客户';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.purchasercustflag
  is '买方是否为我行客户';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.othercustomerid
  is '买方客户号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.othercustomername
  is '买方客户名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.finalmerger
  is '是否末期合并：0否，1是';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.lcsumrate
  is '信用证金额上浮比例';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.linkchargeintflag
  is '是否联动扣收利息';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.isactualddamtflag
  is '是否按实际放款金额冻结标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.maxpdrifv
  is '保证金浮动上限';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.ismergeentrpayment
  is '是否合并受托支付';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.ownfunds
  is '自有资金';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.ownfundsacctno
  is '自有资金账号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.ownfundsacctname
  is '自有资金账户名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.ownfundsacctccy
  is '自有资金账户币种';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.arrivalnumbers
  is '到单编号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.claimamount
  is '索偿金额';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.businessamount
  is '业务金额';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.marketflows
  is '市场流转次数，含到我行';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.servicecontent
  is '货物/服务品种';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.scanstatus
  is '扫描任务状态(0-扫描中、1-扫描完成、2-撤销)';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.priceorderno
  is '定价单号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.priceapprovestatus
  is '定价单审批状态';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.priceenddate
  is '定价单生效截止日';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.pledgetype
  is '质押类型';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.submitputoutcentertime
  is '提交放款中心时间';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.iscentralizedaccount
  is '是否集中出账';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.issuedbusinessno
  is '代开保函业务编号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bhstartdate
  is '保函生效日期';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bhmaturity
  is '保函失效日期';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.guaranteebusinessno
  is '保函业务编号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.guaranteesum
  is '保函金额';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.issuedate
  is '开立日期';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.guaranteeputoutstatus
  is '保函信息状态(code:guaranteeputoutstatus)';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.isreplenishment
  is '是否补录完成';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.scanuserid
  is '扫描人';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.scanusername
  is '扫描人名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bizuniqueno
  is '业务唯一流水号（票据/供应链）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.isxdapprove
  is '是否信贷审批（票据/供应链推送流程）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.isignoreresult
  is '是否忽略不动产查册策略结果';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.etl_timestamp
  is 'ETL处理时间戳';

