create table RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO
(
  seq                         NUMBER(28),
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.unified_social_credit_code
  is '统一社会信用代码';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.office_address_cn
  is '办公地址(中文)';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.postcode
  is '邮政编码';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.reg_asset
  is '注册资金，单位：万元';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.currency_name
  is '货币名称';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.established_date
  is '成立日期';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.email
  is '电子信箱';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.telephone
  is '联系电话';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.fax
  is '联系传真';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.main_operation_business
  is '主营业务';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.operating_scope
  is '经营范围';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.org_name_en
  is '机构名称(英文)';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.general_manager
  is '总经理';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.org_short_name_en
  is '机构简称(英文)';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.corp_ed
  is '公司终止日期';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.announcement_date
  is '公告日期';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.business_reg_num
  is '工商登记号';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.tax_reg_num
  is '税务登记号';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.secretary
  is '董事会秘书';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.sec_representative
  is '证券事务代表';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.org_type
  is '机构类别';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.reg_address_en
  is '注册地址(英文)';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.office_address_en
  is '办公地址(英文)';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.board_manage_analysis
  is '董事会经营分析';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.establishment_history
  is '成立情况与历史沿革';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.isvalid
  is '是否有效';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.etl_timestamp
  is 'ETL处理时间戳';

