create table RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO
(
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.cusid
  is '客户id';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.interestmethod
  is '保证金计息方法';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.maturity
  is '约定到期日';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.prcsna
  is '表外摘要';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.acptno
  is '票据号码此字段针对承兑（若grtetp为2时此字段不能为空）';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.opertp
  is '操作类型1--建立保证金对应关系 2–追加保证金';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.termcd
  is '保证金利率档次';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.otfrsptp
  is '冻结止付类型';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.otfzremk
  is '冻结止付原因';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.initexchangedate
  is '原交易日期';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.businesssum
  is '申请金额';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.otrvacna
  is '表外账号名';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.acctno
  is '账号';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.otfrozsq
  is '子户冻结流水';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.pdrifm
  is '保证金利率浮动方式';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.inputtype
  is '生成来源';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.bailinterestmethod
  is '保证金账户属性';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.deposittermtype
  is '保证金账户属性';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.depositterm
  is '存期期限';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.bailinterestrate
  is '保证金执行（协议）利率';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.depositbaserate
  is '存款基准利率';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.bailterm
  is '保证金利率档次';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.etl_timestamp
  is 'etl处理时间';

