create table RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY
(
  is '对保证人是否保留追索权';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.ispropertyclue
  is '是否存在财产线索';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.lastreturnedmoneysum
  is '上次累计回款金额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.objecttype
  is '对象类型';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.occurtype
  is '发生类型(01单户，02批量)';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.odiamtsum
  is '复利合计（本次交易）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.odpamtsum
  is '罚息合计（本次交易）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.operatedate
  is '经办时间';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.operateorgid
  is '经办客户经理所属机构';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.operateuserid
  is '经办客户经理';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.priamtsum
  is '本金合计（本次交易）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.propertyclue
  is '财产线索简介';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.relativeserialno
  is '关联流水号（贷款转让流水号）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.remark
  is '备注';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.returnedaftermoney
  is '本次回款后应收款金额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.returnedbeforemoney
  is '本次回款前应收款金额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.returnedmoney
  is '本次回款金额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.returnedmoneysum
  is '累计回款金额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.sqamount
  is '首期回款金额（含保证金）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.tradingplatform
  is '交易平台';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.transferaccount
  is '转让回款账户（内部账户）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.transferaccountname
  is '转让回款账户（内部账户）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.transferactualprice
  is '真实转让对价（元）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.transfercontractno
  is '转让合同号';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.transferprice
  is '转让价格';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.transfertype
  is '转让方式';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.usetossfdj
  is '用于归还诉讼费的对价（元）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.writeofftype
  is '核销类型';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.ysaccount
  is '应收款账户';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.ysaccountname
  is '应收款账户名称';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.ysamount
  is '应收款金额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.debtrepayassetid
  is '抵债资产编号';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.debtrepayassetname
  is '抵债资产名称';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.debtrepaysum
  is '抵债金额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.receivedate
  is '接收日期';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.debtrepayassettype
  is '抵债资产类型';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.debtrepaymenttype
  is '抵债类型';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.handletype
  is '处置方式';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.handlebalance
  is '处置金额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.handledesc
  is '处置说明';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.disposaldate
  is '生成时间';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.creditbalance
  is '授信余额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.lossamount
  is '损失金额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.customertype
  is '客户类型';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.gurantytype
  is '担保方式';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.gurantorinfo
  is '保证人';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.gurantyinfo
  is '抵（质）押物';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.ssprogress
  is '诉讼进展';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.disposalplan
  is '清收处置方案';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.disposalprogress
  is '最新处置进展';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.nextplan
  is '下一步工作计划';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.existdifficulty
  is '存在的困难';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.deductsettleaccount
  is '扣款结算账户';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.deductsettleaccountbalance
  is '扣款结算账户余额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.deductamount
  is '扣划金额';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.deductreason
  is '扣划理由';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.accountno
  is '挂账编号';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.iscompinterestforgiveness
  is '是否利息全额减免';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.programno
  is '方案编号"';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.isinstallment
  is '是否分期付款标识';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.counterpartycerttype
  is '受让方（交易对手）证件类型';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.counterpartycertid
  is '受让方（交易对手）证件号';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.qydate
  is '签约日期';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.sxdate
  is '生效日期';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.currency
  is '协议币种';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.xyamt
  is '协议金额（元）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.bzjamt
  is '保证金金额（元）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.bzjrate
  is '保证金比例（%）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.bzjcurrency
  is '保证金币种';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.counterpartyzh
  is '交易对手账号';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.counterpartyzhbank
  is '交易对手账号行号';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.counterpartyzzdate
  is '交易对手转账日期';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.fycdsid
  is '法院裁定书编号';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.etl_timestamp
  is 'ETL处理时间戳';

