create table RRP_MDL.A_PHB_ACCT_LOAN_WSD
(
  bgrq         VARCHAR2(8),
  partition PARTITION_20240320 values ('20240320')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240321 values ('20240321')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240322 values ('20240322')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240323 values ('20240323')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240324 values ('20240324')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240325 values ('20240325')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240326 values ('20240326')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240327 values ('20240327')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240328 values ('20240328')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240329 values ('20240329')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240330 values ('20240330')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240331 values ('20240331')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240401 values ('20240401')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240402 values ('20240402')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240403 values ('20240403')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240404 values ('20240404')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240405 values ('20240405')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240406 values ('20240406')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240407 values ('20240407')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240408 values ('20240408')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240409 values ('20240409')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240410 values ('20240410')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240411 values ('20240411')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240412 values ('20240412')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240413 values ('20240413')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240414 values ('20240414')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240415 values ('20240415')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240416 values ('20240416')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240417 values ('20240417')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240418 values ('20240418')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240419 values ('20240419')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240420 values ('20240420')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240421 values ('20240421')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240422 values ('20240422')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240423 values ('20240423')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240424 values ('20240424')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240425 values ('20240425')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240426 values ('20240426')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240427 values ('20240427')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240428 values ('20240428')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240429 values ('20240429')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240430 values ('20240430')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240501 values ('20240501')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240502 values ('20240502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240503 values ('20240503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240504 values ('20240504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240505 values ('20240505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240506 values ('20240506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240507 values ('20240507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240508 values ('20240508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240509 values ('20240509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240510 values ('20240510')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240511 values ('20240511')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240512 values ('20240512')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240513 values ('20240513')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240514 values ('20240514')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240515 values ('20240515')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240516 values ('20240516')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240517 values ('20240517')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240518 values ('20240518')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240613 values ('20240613')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.A_PHB_ACCT_LOAN_WSD
  is '网商贷账务基表';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.bgrq
  is '报告日期';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.xdjjh
  is '信贷借据号';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.khh
  is '客户号';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sfzh
  is '身份证号';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.khmc
  is '客户名称';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.tjxwqylb
  is '统计小微企业类别';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sfphxwqy
  is '是否普惠小微企业';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sfnh
  is '是否农户';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sssf
  is '所属省份';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sscs
  is '所属城市';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.jzdz
  is '居住地址';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sfgdsndk
  is '是否广东省内贷款';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sfwhfzhszddk
  is '是否我行分支行所在地贷款';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.dkpz
  is '贷款品种';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.zdbfsmc
  is '主担保方式名称';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.ywczms
  is '业务出资模式';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.dkffnf
  is '贷款发放年份';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.snmwjfl
  is '上年末五级分类';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.ysqsrq
  is '原始起始日期';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.ysdqrq
  is '原始到期日期';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sjjqrq
  is '实际结清日期';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.fkszsxed
  is '放款时总授信额度（元）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.fksjyxsxed
  is '放款时经营性贷款授信额度（元）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.fkszsxedqj
  is '放款时总授信额度区间';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.fksjyxsxedqj
  is '放款时经营性贷款授信额度区间';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.fkje
  is '放款金额（元）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.zxll
  is '执行利率';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.nhlx
  is '年化利息（元）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.lxsyl
  is '利息收益率';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sylx
  is '收益利率';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.lxsy
  is '利息收益（元）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.qxlb
  is '期限类别';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.qxt
  is '期限天';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.qxy
  is '期限月';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.fkjeqxy
  is '放款金额（元）*期限月';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.qxqj
  is '期限区间';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.dkhkfs
  is '贷款还款方式';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.txgmjjhyml
  is '投向国民经济行业门类';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.txgmjjhydl
  is '投向国民经济行业大类';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sshyml
  is '所属行业门类';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sshydl
  is '所属行业大类';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sfhx
  is '是否核销';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sdzsxed
  is '时点总授信额度（元）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sdjyxsxed
  is '时点经营性贷款授信额度（元）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sdzsxedqj
  is '时点总授信额度区间';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sdjyxsxedqj
  is '时点经营性贷款授信额度区间';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.dkye
  is '贷款余额（元）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.zcbj
  is '正常本金（元）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.yqbj
  is '逾期本金（元）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.dklx
  is '贷款利息（元）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.zclx
  is '正常利息';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.qx
  is '欠息（含罚息复利）';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.hxrq
  is '核销日期';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.hxbj
  is '核销本金';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.hxlx
  is '核销利息';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.hxhbjye
  is '核销后本金余额';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.hxhlxye
  is '核销后利息余额';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.wjflmc
  is '五级分类名称';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sfyqdk
  is '是否逾期贷款';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.sfbldk
  is '是否不良贷款';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.zyqts
  is '总逾期天数';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.bjyqts
  is '本金逾期天数';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.lxyqts
  is '利息逾期天数';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.zzyqrq
  is '最早逾期日期';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.yqqjg09
  is '逾期区间g09';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.yqqjs63
  is '逾期区间s63';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_WSD.khnl
  is '客户年龄';
