create table RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01
(
  data_dt                         VARCHAR2(10),
  nonprintoprinmedium             NUMBER(24,6),
  wfprintoprinmedium              NUMBER(24,6),
  writeoffnonprinamt              NUMBER(24,6),
  writeoffnonovdprinamt           NUMBER(24,6),
  writeoffoutintamt               NUMBER(24,6),
  writeoffoutovdintamt            NUMBER(24,6),
  writeoffoutovdprinpnltamt       NUMBER(24,6),
  writeoffoutovdintpnltamt        NUMBER(24,6),
  writeoffintamt                  NUMBER(24,6),
  writeoffovdprinpnltamt          NUMBER(24,6),
  writeoffovdintpnltamt           NUMBER(24,6),
  writeoffprintoovdprinamt        NUMBER(24,6),
  writeoffinttoovdintamt          NUMBER(24,6),
  paidwriteoffprinamt             NUMBER(24,6),
  paidwriteoffovdprinamt          NUMBER(24,6),
  paidwriteoffintamt              NUMBER(24,6),
  paidwriteoffovdintamt           NUMBER(24,6),
  paidwriteoffovdprinpnltintamt   NUMBER(24,6),
  paidwriteoffovdintpnltintamt    NUMBER(24,6),
  exemptwriteoffintamt            NUMBER(24,6),
  exemptwriteoffovdintamt         NUMBER(24,6),
  exemptwriteoffovdprinpnltintamt NUMBER(24,6),
  exemptwriteoffovdintpnltintamt  NUMBER(24,6),
  loantransitdeposit              NUMBER(24,6),
  repaytransitwithdraw            NUMBER(24,6),
  loantransitwithdraw             NUMBER(24,6),
  etl_dt                          DATE,
  etl_timestamp                   TIMESTAMP(6)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values ('20230502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values ('20230505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230506 values ('20230506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230507 values ('20230507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230508 values ('20230508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230509 values ('20230509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230510 values ('20230510')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230511 values ('20230511')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230512 values ('20230512')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230513 values ('20230513')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230514 values ('20230514')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230515 values ('20230515')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230516 values ('20230516')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230517 values ('20230517')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230518 values ('20230518')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230519 values ('20230519')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230520 values ('20230520')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230521 values ('20230521')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230522 values ('20230522')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230523 values ('20230523')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230524 values ('20230524')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230525 values ('20230525')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230526 values ('20230526')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230527 values ('20230527')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230528 values ('20230528')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230529 values ('20230529')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230530 values ('20230530')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230531 values ('20230531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230601 values ('20230601')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230602 values ('20230602')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230603 values ('20230603')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230604 values ('20230604')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230605 values ('20230605')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230606 values ('20230606')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230607 values ('20230607')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230608 values ('20230608')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230609 values ('20230609')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230610 values ('20230610')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230611 values ('20230611')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230612 values ('20230612')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230613 values ('20230613')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230614 values ('20230614')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230701 values ('20230701')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240101 values ('20240101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01
  is '花呗汇总记账文件';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.data_dt
  is '数据日期';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.settledate
  is '业务日期';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.regioncode
  is '行政区划代码';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.payablefeeamt
  is '应付平台服务费汇总金额';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.feeamt
  is '实付平台服务费汇总金额';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.receivablesubsidyintamt
  is '贴息计提(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidsubsidyintamt
  is '实还贴息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.accruedintamt
  is '短期正常/逾期90天以内(含)贷款计提每日利息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.nonaccruedintamt
  is '短期逾期90天以上贷款计提每日利息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.encashamt
  is '当天贷款发放金额';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.accruedovdprinpnltamt
  is '短期逾期90天以内(含)贷款计提每日逾期本金罚息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.nonaccruedovdprinpnltamt
  is '短期逾期90天以上贷款计提每日逾期本金罚息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.accruedovdintpnltamt
  is '短期逾期90天以内(含)贷款计提每日逾期利息罚息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.nonaccruedovdintpnltamt
  is '短期逾期90天以上贷款计提每日逾期利息罚息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.printoovdprinamt
  is '正常本金转逾期本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.inttoovdintamt
  is '正常利息转逾期利息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.nonprintononovdprinamt
  is '正常本金(非应计)转逾期本金(非应计)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.outinttooutovdintamt
  is '正常利息(表外)转逾期利息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.accruedtononprinamt
  is '正常本金(应计)转正常本金(非应计)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.accruedtononovdprinamt
  is '逾期本金(应计)转逾期本金(非应计)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.internaltooutintamt
  is '正常利息(表内)转正常利息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.internaltooutovdintamt
  is '逾期利息(表内)转逾期利息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.internaltooutovdprinpnltamt
  is '逾期本金罚息(表内)转逾期本金罚息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.internaltooutovdintpnltamt
  is '逾期利息罚息(表内)转逾期利息罚息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.nontoaccruedprinamt
  is '正常本金(非应计)转正常本金(应计)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.nontoaccruedovdprinamt
  is '逾期本金(非应计)转逾期本金(应计)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.outtointernalintamt
  is '正常利息(表外)转正常利息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.outtointernalovdintamt
  is '逾期利息(表外)转逾期利息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.outtointernalovdprinpnltamt
  is '逾期本金罚息(表外)转逾本金罚息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.outtointernalovdintpnltamt
  is '逾期利息罚息(表外)转逾期利息罚息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidprinamt
  is '实还正常本金(应计)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidnonaccruedprinamt
  is '实还正常本金(非应计)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidaccruedovdprinamt
  is '实还逾期本金(应计)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidnonaccruedovdprinamt
  is '实还逾期本金(非应计)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidintamt
  is '实还正常利息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidoutintamt
  is '实还正常利息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidinternalovdintamt
  is '实还逾期利息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidoutovdintamt
  is '实还逾期利息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidinternalovdprinpnltintamt
  is '实还逾期本金罚息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidoutovdprinpnltintamt
  is '实还逾期本金罚息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidinternalovdintpnltintamt
  is '实还逾期利息罚息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidoutovdintpnltintamt
  is '实还逾期利息罚息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptintamt
  is '减免正常利息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptoutintamt
  is '减免正常利息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptinternalovdintamt
  is '减免逾期利息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptoutovdintamt
  is '减免逾期利息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptinternalovdprinpnltintamt
  is '减免逾期本金罚息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptoutovdprinpnltintamt
  is '减免逾期本金罚息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptinternalovdintpnltintamt
  is '减免逾期利息罚息(表内)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptoutovdintpnltintamt
  is '减免逾期利息罚息(表外)';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.printoprinamtrlv
  is '正常本金转正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.ovdprintoprinamtrlv
  is '逾期本金转正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.nontoprinamtrlv
  is '正常本金(非应计)转正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.nonprintoprinamtrlv
  is '逾期本金(非应计)转正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.inttointamtrlv
  is '正常利息转正常利息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.outinttointamtrlv
  is '正常利息(表外)转正常利息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.ovdinttointamtrlv
  is '逾期利息(表内)转正常利息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.outovdinttointamtrlv
  is '逾期利息(表外)转正常利息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffovdprintoprinamtrlv
  is '逾期本金（核销）转正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffovdinttointamtrlv
  is '逾期利息（核销）转正常利息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.printoprinamtinst
  is '正常本金转正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.ovdprintoprinamtinst
  is '逾期本金转正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.nonaccruedprinamtinst
  is '正常本金(非应计)转正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.nonaccruedtoprinamtinst
  is '逾期本金(非应计)转正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffprintoprinamtinst
  is '正常本金（核销）转正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.printoprinmedium
  is '正常本金转正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.nonprintoprinmedium
  is '正常本金（非应计）转正常本金（应计）';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.wfprintoprinmedium
  is '正常本金（核销）转正常本金（应计）';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffnonprinamt
  is '已减值正常贷款本金核销';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffnonovdprinamt
  is '已减值逾期贷款本金核销';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffoutintamt
  is '正常贷款利息（表外）核销';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffoutovdintamt
  is '逾期贷款利息（表外）核销';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffoutovdprinpnltamt
  is '逾期本金罚息（表外）核销';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffoutovdintpnltamt
  is '逾期利息罚息（表外）核销';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffintamt
  is '已核销的贷款正常利息计提';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffovdprinpnltamt
  is '已核销的贷款逾期本金罚息计提';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffovdintpnltamt
  is '已核销的贷款逾期利息罚息计提';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffprintoovdprinamt
  is '已核销的贷款本金转逾期';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.writeoffinttoovdintamt
  is '已核销的贷款利息转逾期';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidwriteoffprinamt
  is '实还已核销正常本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidwriteoffovdprinamt
  is '实还已核销逾期本金';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidwriteoffintamt
  is '实还已核销正常利息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidwriteoffovdintamt
  is '实还已核销逾期利息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidwriteoffovdprinpnltintamt
  is '实还已核销本金罚息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.paidwriteoffovdintpnltintamt
  is '实还已核销利息罚息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptwriteoffintamt
  is '减免已核销正常利息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptwriteoffovdintamt
  is '减免已核销逾期利息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptwriteoffovdprinpnltintamt
  is '减免已核销本金罚息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.exemptwriteoffovdintpnltintamt
  is '减免已核销利息罚息';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.loantransitdeposit
  is '放款待结算调拨回流金额';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.repaytransitwithdraw
  is '还款待结算调拨流入金额';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.loantransitwithdraw
  is '放款待结算调拨回流金额';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.S_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01.etl_timestamp
  is 'etl处理时间戳';

