create table RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H
(
  agt_id                        VARCHAR2(250),
  is '浮动利率';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.sub_acct_int_rat_float_point
  is '分户级利率浮动点数';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.sub_acct_int_rat_float_ratio
  is '分户级利率浮动比例';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.sub_acct_fix_int_rat
  is '分户级固定利率';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.higt_exec_int_rat
  is '最高执行利率';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.lowt_exec_int_rat
  is '最低执行利率';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.accrd_nomal_int_rat_float_flg
  is '按正常利率浮动标志';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.exec_int_rat
  is '执行利率';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_set_freq_cd
  is '结息频率代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_set_day
  is '结息日';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_accr_way_cd
  is '计息方式代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.year_int_accr_base_cd
  is '年计息基准代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.mon_int_accr_base_cd
  is '月计息基准代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_accr_base_cd
  is '计息基准代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_accr_flg
  is '计息标志';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.cap_flg
  is '资本化标志';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_set_flg
  is '结息标志';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.acalc_flg
  is '重算标志';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_rat_start_use_way_cd
  is '利率启用方式代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_rat_effect_way_cd
  is '利率生效方式代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_rat_modif_ped_cd
  is '利率变更周期代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_rat_chg_dt
  is '利率变动日期';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_rat_modif_day
  is '利率变更日';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.next_int_rat_modif_dt
  is '下次重定价日期';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.last_int_rat_modif_dt
  is '上次重定价日期';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.exec_int_rat_chg_flg
  is '执行利率变化标志';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.tax_category_cd
  is '税种代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.tax_rat
  is '税率';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.pnlt_int_rat_use_way_cd
  is '罚息利率使用方式代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_provi_day
  is '利息计提日';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_provi_ped
  is '利息计提周期';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.agt_chg_way_cd
  is '协议变动方式代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.agt_fix_int_rat
  is '协议固定利率';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.agt_float_ratio
  is '协议浮动比例';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.agt_float_point
  is '协议浮动点数';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.sub_acct_fix_tax_rat
  is '分户级固定税率';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.sub_acct_tax_rat_float_point
  is '分户级税率浮动点数';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.sub_acct_tax_rat_float_ratio
  is '分户级税率浮动比例';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.exch_rat_float_cate_cd
  is '汇率浮动类别代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_rat_day_type_cd
  is '利率日类型代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.acrs_ped_flg
  is '跨周期标志';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.etl_timestamp
  is 'ETL处理时间戳';

