create table RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL
(
  evt_id                          VARCHAR2(250),
  is '审批单编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.ext_bag_id
  is '外部成交编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.exec_market_id
  is '执行市场编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.theory_stl_dt
  is '理论结算日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.cap_instr_id
  is '资金指令编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.vch_instr_id
  is '券指令编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.effect_tm
  is '生效时间';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.mender_name
  is '修改人名称';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.mender_id
  is '修改人编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.instr_status_cd
  is '指令状态代码';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.not_price_flg
  is '未知价格标志';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.intnal_cap_acct_id
  is '内部资金账户编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.stl_type_cd
  is '结算类型代码';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.clear_cmplt_flg
  is '清算完成标志';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.surviv_term_instr_flg
  is '存续期指令标志';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.operr_id
  is '经办人编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.operr_name
  is '经办人名称';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.src_table_name
  is '源表名称';

