create table RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H
(
  evt_id                        VARCHAR2(250),
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.tran_code
  is '交易码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.ctrl_flg
  is '控制标志';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.tran_open_acct_org_id
  is '交易账户开户机构编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.ta_cd
  is 'TA代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.finc_acct_id
  is '理财账户编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.finc_cust_id
  is '理财客户编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.cust_type_cd
  is '客户类型代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.bank_id
  is '银行编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.cust_id
  is '交易客户编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.bank_acct_id
  is '银行账户编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.ec_idf_cd
  is '钞汇标识代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.tran_med_type_cd
  is '交易介质类型代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.tran_med_id
  is '交易介质编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.tran_chn_cd
  is '交易渠道编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.auth_teller_id
  is '授权柜员编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.finc_prod_id
  is '理财产品编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.prod_cate_cd
  is '产品类别代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.prod_curr_cd
  is '产品币种代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.charge_way_cd
  is '收费方式代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.rela_dt
  is '关联日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.rela_flow_num
  is '关联流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.acct_status_cd
  is '账务状态代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.init_tran_chn_cd
  is '原交易渠道代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.init_tran_org_id
  is '原交易机构编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.tran_lot
  is '交易份额';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.huge_redem_proc_cd
  is '巨额赎回处理代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.divd_way_cd
  is '分红方式代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.tran_dir_cd
  is '转换方向代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.target_finc_prod_id
  is '目标理财产品编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.cntpty_seller_id
  is '对方销售商编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.cntpty_finc_acct_id
  is '对方理财账户编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.target_bank_acct_id
  is '目标银行账户编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.cust_risk_level_cd
  is '客户风险等级代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.prod_risk_rgst_cd
  is '产品风险登记代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.cfm_dt
  is '确认日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.ta_cfm_flow_num
  is 'TA确认流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.cfm_lot
  is '确认份额';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.send_host_flow_num
  is '发送主机流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.host_check_entry_dt
  is '主机对账日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.init_tran_host_check_entry_dt
  is '原交易主机对账日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.host_tran_code
  is '主机交易码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.host_dt
  is '主机日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.host_flow_num
  is '主机流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.supv_nomal_flg
  is '监管正常标志';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.cust_mgr_id
  is '客户经理编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.return_code
  is '返回码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.return_info
  is '返回信息';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.tran_status_cd
  is '交易状态代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.accpt_way_cd
  is '受理方式代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.etl_timestamp
  is 'ETL处理时间戳';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.buy_acct_id
  is '购买账户编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.redem_acct_id
  is '赎回账户编号';

