create table RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501
(
  security_code         VARCHAR2(16),
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.int_ccy
  is '利息币种';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.issue_date
  is '发行日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.start_coupon_date
  is '起息日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.maturity_date
  is '到期日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.lot_size
  is '债券发行最小单位';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.day_count
  is '计息基准';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.rate_type
  is '利率方式';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.fixed_rate
  is '票面利率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.floating_rate
  is '基准利率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.floating_rate_ind
  is '浮动方向';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.floating_spread
  is '基本利差';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.fixing_freq
  is '重置频率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.ffixing_date
  is '首次利率重置日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.coupon_freq
  is '计息频率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.fcoupon_date
  is '首次付息日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.payment_freq
  is '付息频率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.compound_freq
  is '复利频率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.option_type
  is '选择权类别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.back_amt
  is '每期还本金额';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.number_issued
  is '发行金额';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.aution_rate
  is '标售利率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.aution_price
  is '发行价格';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.first_trade_date
  is '上市交易日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.market_type
  is '市场类别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.repo_ratio
  is '质押比';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.security_short_name
  is '债券简称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.convertable
  is '是否是可转换债券';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.convert_security_code
  is '转换债券码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.discount_rate
  is '是否贴现债';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.cap
  is '浮动利率上限';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.floor
  is '浮动利率下限';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.fixing_rate_methoh
  is '利率重置方法';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.note
  is '债券备注';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.floating_rate_scale
  is '利率小数位数';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.stop_trade_date
  is '停止流通日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.collateral_id
  is '担保品';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.floater_factor_op
  is '浮动利率重算因子运算子';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.floater_factor
  is '浮动利率重算因子';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.fixing_rules
  is '是否有利率重置公式';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.org_term
  is '原始合约上的期限';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.org_term_mult
  is '原始合约上的期限单位';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.isjx
  is '是否计应收利息';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.modify_date
  is '修改日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.compound
  is '是否复利';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.security_type_new
  is '债券类别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.id_mark
  is '增删标志';

