  inst_comm_fee_rat        NUMBER(18,6),
  base_rat                 NUMBER(18,8),
  exec_int_rat             NUMBER(18,8),
  ovdue_int_rat            NUMBER(18,8),
  daily_exec_int_rat       NUMBER(18,8),
  cont_amt                 NUMBER(30,2),
  dubil_amt                NUMBER(30,2),
  distr_amt                NUMBER(30,2),
  bank_contri_ratio        NUMBER(18,8),
  td_acru_int              NUMBER(30,2),
  currt_acru_int           NUMBER(30,2),
  nomal_pric               NUMBER(30,2),
  ovdue_pric               NUMBER(30,2),
  idle_pric                NUMBER(30,2),
  bad_debt_pric            NUMBER(30,2),
  wrt_off_pric             NUMBER(30,2),
  nomal_int                NUMBER(30,2),
  ovdue_int                NUMBER(30,2),
  wrt_off_int              NUMBER(30,2),
  ovdue_pric_pnlt          NUMBER(30,2),
  ovdue_int_pnlt           NUMBER(30,2),
  recvbl_over_int          NUMBER(30,2),
  recvbl_acru_pnlt         NUMBER(30,2),
  recvbl_pnlt              NUMBER(30,2),
  recvbl_fee               NUMBER(30,2),
  in_bs_over_int_bal       NUMBER(30,2),
  off_bs_over_int_bal      NUMBER(30,2),
  in_bs_int                NUMBER(30,2),
  off_bs_int               NUMBER(30,2),
  acm_recvbl_uncol_int_amt NUMBER(30,2),
  repaid_nomal_pric        NUMBER(30,2),
  repaid_ovdue_pric        NUMBER(30,2),
  repaid_nomal_int         NUMBER(30,2),
  repaid_ovdue_int         NUMBER(30,2),
  repaid_ovdue_pric_pnlt   NUMBER(30,2),
  repaid_ovdue_int_pnlt    NUMBER(30,2),
  repaid_fee               NUMBER(30,2),
  pric_bal                 NUMBER(30,2),
  currt_bal                NUMBER(30,2),
  cl_curr_currt_bal        NUMBER(30,2),
  ear_d_bal                NUMBER(30,2),
  ear_m_bal                NUMBER(30,2),
  ear_s_bal                NUMBER(30,2),
  ear_y_bal                NUMBER(30,2),
  y_acm_bal                NUMBER(30,2),
  s_acm_bal                NUMBER(30,2),
  m_acm_bal                NUMBER(30,2),
  cl_curr_ear_d_bal        NUMBER(30,2),
  cl_curr_ear_m_bal        NUMBER(30,2),
  cl_curr_ear_s_bal        NUMBER(30,2),
  cl_curr_ear_y_bal        NUMBER(30,2),
  cl_curr_y_acm_bal        NUMBER(30,2),
  cl_curr_ear_d_y_acm_bal  NUMBER(30,2),
  cl_curr_ear_m_y_acm_bal  NUMBER(30,2),
  cl_curr_ear_s_y_acm_bal  NUMBER(30,2),
  cl_curr_ear_y_y_acm_bal  NUMBER(30,2),
  cl_curr_s_acm_bal        NUMBER(30,2),
  cl_curr_ear_d_s_acm_bal  NUMBER(30,2),
  cl_curr_ear_s_s_acm_bal  NUMBER(30,2),
  cl_curr_ear_y_s_acm_bal  NUMBER(30,2),
  cl_curr_m_acm_bal        NUMBER(30,2),
  cl_curr_ear_d_m_acm_bal  NUMBER(30,2),
  cl_curr_ear_m_m_acm_bal  NUMBER(30,2),
  cl_curr_ear_y_m_acm_bal  NUMBER(30,2),
  y_avg_bal                NUMBER(30,2),
  q_avg_bal                NUMBER(30,2),
  m_avg_bal                NUMBER(30,2),
  cl_curr_y_avg_bal        NUMBER(30,2),
  cl_curr_q_avg_bal        NUMBER(30,2),
  cl_curr_m_avg_bal        NUMBER(30,2),
  job_cd                   VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress
nologging;
comment on table RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501
  is '联合网贷借据信息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.prod_id
  is '产品编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.subj_id
  is '科目编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.acctnt_cate_cd
  is '会计类别代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.enter_acct_acct_num
  is '入账账号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.repay_num
  is '还款账号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.rela_agt_id
  is '关联协议编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.rela_appl_flow_num
  is '关联申请流水号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.curr_cd
  is '币种代码CD1728';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.bus_breed_id
  is '业务品种编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.loan_type_cd
  is '贷款类型代码CD1261';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.asset_thd_cls_cd
  is '资产三分类代码CD2060';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.dubil_status_cd
  is '借据状态代码CD1261';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.loan_usage_cd
  is '贷款用途代码CD1274';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.dir_indus_cd
  is '投向行业代码CD1731';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cont_status_cd
  is '合同状态代码CD1278';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.loan_level4_cls_cd
  is '贷款四级分类代码CD1397';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.loan_level5_cls_cd
  is '贷款五级分类代码CD1032';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.loan_level10_cls_cd
  is '贷款十级分类代码CD1398';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.loan_level12_cls_cd
  is '贷款十二级分类代码CD1239';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.acru_non_acru_cd
  is '应计非应计代码CD1106';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.repay_way_cd
  is '还款方式代码CD1072';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_set_way_cd
  is '结息方式代码CD1007';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_accr_way_cd
  is '计息方式代码CD1323';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_rat_adj_way_cd
  is '利率调整方式代码CD1039';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_rat_adj_ped_corp_cd
  is '利率调整周期单位代码CD1281';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_rat_adj_ped_freq
  is '利率调整周期频率CD1039';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_rat_base_type_cd
  is '利率基准类型代码CD1010';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_rat_float_way_cd
  is '利率浮动方式代码CD1016';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_rat_float_dir_cd
  is '利率浮动方向代码CD1332';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_rat_flo_val
  is '利率浮动值';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.pric_repay_freq_cd
  is '本金还款频率代码CD1401';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_repay_freq_cd
  is '利息还款频率代码CD1401';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.guar_way_cd
  is '担保方式代码CD1518';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.enter_acct_acct_num_type
  is '入账账号类型CD1286';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.repay_num_type
  is '还款账号类型CD1286';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.intnal_carr_flg
  is '内部结转标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.dom_overs_flg
  is '境内外标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.white_list_cust_flg
  is '白户标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_accr_flg
  is '计息标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.comp_int_flg
  is '复息标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.ovdue_flg
  is '逾期标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.wrt_off_flg
  is '核销标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.open_acct_dt
  is '开户日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.distr_dt
  is '放款日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.value_dt
  is '起息日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.payoff_dt
  is '结清日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.last_repay_dt
  is '上次还款日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.next_repay_dt
  is '下次还款日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.curr_int_rat_effect_dt
  is '当前利率生效日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.next_int_rat_adj_dt
  is '下次利率调整日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cust_mgr_id
  is '客户经理编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.open_acct_org_id
  is '开户机构编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.mgmt_org_id
  is '管理机构编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.acct_instit_id
  is '账务机构编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.init_tot_perds
  is '原始总期数';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.tot_perds
  is '总期数';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.curr_issue_perds
  is '本期期数';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.surp_perds
  is '剩余期数';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.ovdue_perds
  is '逾期期数';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.pric_ovdue_flg
  is '本金逾期标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_ovdue_flg
  is '利息逾期标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.pric_ovdue_days
  is '本金逾期天数';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.int_ovdue_days
  is '利息逾期天数';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.grace_period_days
  is '宽限期天数';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.inst_comm_fee_rat
  is '分期手续费费率';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.base_rat
  is '基准利率';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.exec_int_rat
  is '执行利率';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.ovdue_int_rat
  is '逾期利率';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.daily_exec_int_rat
  is '每日执行利率';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cont_amt
  is '合同金额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.dubil_amt
  is '借据金额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.distr_amt
  is '放款金额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.bank_contri_ratio
  is '银行出资比例';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.td_acru_int
  is '当日应计利息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.currt_acru_int
  is '当期应计利息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.nomal_pric
  is '正常本金';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.ovdue_pric
  is '逾期本金';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.idle_pric
  is '呆滞本金';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.bad_debt_pric
  is '呆账本金';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.wrt_off_pric
  is '核销本金';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.nomal_int
  is '正常利息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.ovdue_int
  is '逾期利息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.wrt_off_int
  is '核销利息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.ovdue_pric_pnlt
  is '逾期本金罚息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.ovdue_int_pnlt
  is '逾期利息罚息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.recvbl_over_int
  is '应收欠息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.recvbl_acru_pnlt
  is '应收应计罚息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.recvbl_pnlt
  is '应收罚息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.recvbl_fee
  is '应收费用';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.in_bs_over_int_bal
  is '表内欠息余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.off_bs_over_int_bal
  is '表外欠息余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.in_bs_int
  is '表内利息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.off_bs_int
  is '表外利息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.acm_recvbl_uncol_int_amt
  is '累计应收未收利息金额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.repaid_nomal_pric
  is '已偿还正常本金';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.repaid_ovdue_pric
  is '已偿还逾期本金';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.repaid_nomal_int
  is '已偿还正常利息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.repaid_ovdue_int
  is '已偿还逾期利息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.repaid_ovdue_pric_pnlt
  is '已偿还逾期本金罚息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.repaid_ovdue_int_pnlt
  is '已偿还逾期利息罚息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.repaid_fee
  is '已偿还费用';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.pric_bal
  is '本金余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.currt_bal
  is '当期余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_currt_bal
  is '折本币当期余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.ear_d_bal
  is '日初余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.ear_m_bal
  is '月初余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.ear_s_bal
  is '季初余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.ear_y_bal
  is '年初余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.y_acm_bal
  is '年累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.s_acm_bal
  is '季累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.m_acm_bal
  is '月累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_d_bal
  is '折本币日初余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_m_bal
  is '折本币月初余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_s_bal
  is '折本币季初余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_y_bal
  is '折本币年初余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_y_acm_bal
  is '折本币年累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_d_y_acm_bal
  is '折本币日初年累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_m_y_acm_bal
  is '折本币月初年累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_s_y_acm_bal
  is '折本币季初年累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_y_y_acm_bal
  is '折本币年初年累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_s_acm_bal
  is '折本币季累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_d_s_acm_bal
  is '折本币日初季累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_s_s_acm_bal
  is '折本币季初季累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_y_s_acm_bal
  is '折本币年初季累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_m_acm_bal
  is '折本币月累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_d_m_acm_bal
  is '折本币日初月累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_m_m_acm_bal
  is '折本币月初月累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_ear_y_m_acm_bal
  is '折本币年初月累计余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.y_avg_bal
  is '年日均余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.q_avg_bal
  is '季日均余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.m_avg_bal
  is '月日均余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_y_avg_bal
  is '折本币年日均余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_q_avg_bal
  is '折本币季日均余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.cl_curr_m_avg_bal
  is '折本币月日均余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501.job_cd
  is '任务代码';

