create table RRP_MDL.A_PHB_G12_MIGRATE
(
  data_src      VARCHAR2(60),
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240512 values ('20240512')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240513 values ('20240513')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240514 values ('20240514')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240515 values ('20240515')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240516 values ('20240516')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240517 values ('20240517')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240518 values ('20240518')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.A_PHB_G12_MIGRATE
  is '对公贷款迁徙模型（G12）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.data_src
  is '数据来源';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.bgrq
  is '报告日期';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.jywym
  is '交易唯一码';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.wjflxjlwym
  is '五级分类现金流唯一码';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.ncwjfl
  is '年初五级分类';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.ncsfbl
  is '年初是否不良';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.bdqwjfl
  is '变动前五级分类';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.bdqsfbl
  is '变动前是否不良';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.zcsxje
  is '正常收现金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.jkrxjchje
  is '借款人现金偿还金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.dsfxjdcje
  is '第三方现金代偿金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.gddhzrsx
  is '个贷单户转让收现（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.gdplzrsx
  is '个贷批量转让收现（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.dgdhzrsx
  is '对公单户转让收现（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.dgplzrsx
  is '对公批量转让收现（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.fzrhx
  is '非转让核销（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.gddhzrsshx
  is '个贷单户转让损失核销（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.gdplzrsshx
  is '个贷批量转让损失核销（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.dgdhzrsshx
  is '对公单户转让损失核销（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.dgplzrsshx
  is '对公批量转让损失核销（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.ywdzbhzzg
  is '以物抵债不含债转股（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.ygdz
  is '以股抵债（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.qtcz
  is '其他处置（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.jsjehj
  is '减少金额合计（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.zjje
  is '增加金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.bdhwjfl
  is '变动后五级分类';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.bdhsfbl
  is '变动后是否不良';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.tjye
  is '统计余额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.qmwjfl
  is '期末五级分类';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.qmsfbl
  is '期末是否不良';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.czbs
  is '重组标识';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.sthxt
  is '上调或下调';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.dkqxfs
  is '贷款迁徙方式';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.zbzhj
  is '债变债合计（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.fczxtje
  is '非重组下调金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.fczstje
  is '非重组上调金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.bnczxtje
  is '本年重组下调金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.bnczstje
  is '本年重组上调金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.wnczxtje
  is '往年重组下调金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.wnczstje
  is '往年重组上调金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.scfczstje
  is '首次非重组上调金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.scfczstqwjfl
  is '首次非重组上调前五级分类';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.scbnczstje
  is '首次本年重组上调金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.scbnczstqwjfl
  is '首次本年重组上调前五级分类';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.scwnczstje
  is '首次往年重组上调金额（元）';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.scwnczstqwjfl
  is '首次往年重组上调前五级分类';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.zhwym
  is '账户唯一码';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.khwym
  is '客户唯一码';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.khmc
  is '客户名称';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.czsj
  is '资产保全处置时间';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.bdsj
  is '五级分类变动时间';
comment on column RRP_MDL.A_PHB_G12_MIGRATE.jgbh
  is '机构编号';

