create table RRP_MDL.O_IOL_NCBS_RB_AC_HIST
(
  acct_seq_no       VARCHAR2(5),
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.gl_posted_flag
  is '过账标记';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.lender
  is '贷款人';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.narrative
  is '摘要';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.reversal_flag
  is '交易是否已冲正';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.seq_no
  is '序号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.source_module
  is '源模块';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.source_type
  is '渠道编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.accounting_status
  is '核算状态';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.reversal_date
  is '冲正日期';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.tran_date
  is '交易日期';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.tran_timestamp
  is '交易时间戳';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.acct_branch
  is '开户机构编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.acct_ccy
  is '账户币种';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.tran_branch
  is '核心交易机构编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.reaccount_cd
  is '对账代码';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.bus_seq_no
  is '业务流水号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.charge_pay_flag
  is '收入支出标识';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.channel_seq_no
  is '全局流水号|渠道流水号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.old_branch
  is '变更前机构';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.etl_timestamp
  is 'etl处理时间戳';

