create table RRP_MDL.A_FGB_CANCEL
(
  data_src  VARCHAR2(500),
  partition PARTITION_20230605 values ('20230605')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230606 values ('20230606')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230607 values ('20230607')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230608 values ('20230608')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230609 values ('20230609')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230610 values ('20230610')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230611 values ('20230611')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230612 values ('20230612')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230613 values ('20230613')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240101 values ('20240101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    )
);
comment on table RRP_MDL.A_FGB_CANCEL
  is '不良资产处置台账';
comment on column RRP_MDL.A_FGB_CANCEL.data_src
  is '数据来源';
comment on column RRP_MDL.A_FGB_CANCEL.bgrq
  is '数据日期';
comment on column RRP_MDL.A_FGB_CANCEL.hxxjlwym
  is '核销现金流唯一码';
comment on column RRP_MDL.A_FGB_CANCEL.jywym
  is '交易唯一码';
comment on column RRP_MDL.A_FGB_CANCEL.hxrq
  is '核销日期';
comment on column RRP_MDL.A_FGB_CANCEL.sfbnhx
  is '是否本年核销';
comment on column RRP_MDL.A_FGB_CANCEL.bnyshxje
  is '本年原始核销金额（元）';
comment on column RRP_MDL.A_FGB_CANCEL.hxhsxrq
  is '核销/抵债后收现日期';
comment on column RRP_MDL.A_FGB_CANCEL.hxdzhshje
  is '核销/抵债后收回金额（元）';
comment on column RRP_MDL.A_FGB_CANCEL.zhwym
  is '账户唯一码';
comment on column RRP_MDL.A_FGB_CANCEL.khwym
  is '客户编号';
comment on column RRP_MDL.A_FGB_CANCEL.khmc
  is '客户名称';
comment on column RRP_MDL.A_FGB_CANCEL.jgbh
  is '机构编号';

