create table RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL
(
  datainput_id       VARCHAR2(32) not null,
  data_date          VARCHAR2(10),
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.ywlx
  is '业务类型';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.tfr
  is '投放日';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.dqr
  is '到期日';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.wjfl
  is '五级分类';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.tjye
  is '统计余额（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.qz_yjwbldye
  is '其中：已计为不良的余额';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sfssgpzy
  is '是否上市股票质押';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sfcnjy
  is '是否场内交易';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.gqczqymc
  is '股权出质企业名称';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.gs
  is '股数（股）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.jjfs
  is '计价方式';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.mgjz
  is '每股价值（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.ypzxgz
  is '押品最新估值（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sfcjyjx
  is '是否触及预警线';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.yjxjg
  is '预警线价格（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.qz_cjyjxdgpsl
  is '其中：触及预警线的股票数量';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.qz_cjyjxdypye
  is '其中：触及预警线的押品余额';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.qz_cjyjxdypdydrzye
  is '其中：触及预警线的押品对应的融资余额';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sfcjpcx
  is '是否触及平仓线';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.pcxjg
  is '平仓线价格（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.qz_cjpcxdypye
  is '其中：触及平仓线的押品余额';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.qz_cjpcxdgpsl
  is '其中：触及平仓线的股票数量';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.qz_cjpcxdypdydrzye
  is '其中：触及平仓线的押品对应的融资余额';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.gqypye
  is '股权押品余额（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.gpsznffgbx
  is '股票市值能否覆盖本息';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.dbfszb
  is '担保方式占比';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.bgqnljpcdrzje
  is '报告期内累计平仓的融资金额(元)';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.hksj
  is '还款时间';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.pcypje
  is '平仓押品金额（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.pcsj
  is '平仓时间';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sfzbgqnpcgp
  is '是否在报告期内平仓股票';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.mgpcpjjg
  is '每股平仓平均价格(元)';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sfsc
  is '是否删除';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sys_data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sys_data_case
  is '任务实例ID';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sys_operator
  is '补录人员';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sys_oper_org
  is '补录机构';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sys_oper_date
  is '操作日期';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sys_data_state
  is '数据状态:save(已保存),submit(已提交),reject(驳回),sucess(审核通过),refuse(已回退)';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.sys_order_no
  is '序号';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.error_mark
  is '错误标记';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.flow_node_id
  is '流程节点';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.comments
  is '取款虚拟柜员号';
alter table RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL
  add constraint PK_ADD_DG_018_STOCK_PLEDGE_ETL primary key (DATAINPUT_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

