create table RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL
(
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.srccustomerid
  is '源系统暴露主体编号';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.srccustomername
  is '源系统暴露主体名称';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.collcertnum
  is '归集证件号码';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.collcustomername
  is '归集暴露主体名称';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.isbank
  is '是否同业';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.issupvsexptlistcust
  is '是否监管豁免清单客户';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.subjnum
  is '科目号';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.subjname
  is '科目名称';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.expsecls
  is '暴露分类';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.currency
  is '币种';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.bfriskexpse
  is '缓释前风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.afriskexpse
  is '缓释后风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.isbond
  is '是否为债券';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.anyloanbal
  is '各项贷款余额';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.balance
  is '业务余额';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.tdprodtype
  is '特定产品类型（ProductType）';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.srcorgid
  is '源机构id';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.srcorgname
  is '源机构名称';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.paratborgid
  is '暴露业务并表机构编号';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.isproduct
  is '是否产品';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.etltaskname
  is 'etl作业名称';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.etlupddate
  is 'etl更新日期';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.nonperformloanbal
  is '不良贷款余额';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.overdueloanbal
  is '逾期贷款余额';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.collrelacertnum
  is '集团编号';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.collrelacustomername
  is '集团名称';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.customertype
  is '客户类型';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.busnsbal
  is '账面价值';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.assetimpairment
  is '减值';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.balsum
  is '业务余额';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.marketval
  is '市场价值';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.collval
  is '缓释';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.duebillno
  is '借据编号';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.etl_timestamp
  is 'ETL处理时间戳';

