create table RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501
(
  etl_dt                    DATE,
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.loan_cont_id
  is '贷款合同编号';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.asset_pool_id
  is '资产池编号';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.loan_amt
  is '贷款金额';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.bad_debt_amt
  is '坏账金额';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.ovdue_amt
  is '逾期金额';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.loan_bal
  is '贷款余额';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.idle_amt
  is '呆滞金额';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.asset_status_cd
  is '资产状态代码';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.tran_cosdetn
  is '转让对价';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.pkg_belong_hxb_int
  is '封包时归属我行利息';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.pkg_pric_bal
  is '封包时本金余额';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.pkg_asset_bal
  is '封包时资产余额';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.pkg_belong_hxb_int_rat
  is '封包时归属我行利率';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.redem_belong_hxb_int
  is '赎回时归属我行利息';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.redem_belong_trust_int
  is '赎回时归属信托利息';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.redem_cosdetn
  is '赎回对价';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.redem_belong_trust_pric
  is '赎回时归属信托本金';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.redem_cosdetn_pric
  is '赎回对价本金';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.redem_cosdetn_int
  is '赎回对价利息';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.pkg_bf_int_recvbl_bal
  is '封包前应收利息余额';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.pkg_post_int_recvbl_tot
  is '封包后应收利息总额';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.pkg_post_int_recvbl_bal
  is '封包后应收利息余额';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.rtn_pkg_post_int_recvbl
  is '已归还封包后应收利息';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.tran_loan_int_tot
  is '转让贷款利息总额';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.recvbl_acct_id
  is '收款账户编号';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.recvbl_acct_name
  is '收款账户名称';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.recvbl_acct_belong_org_id
  is '收款账户所属机构编号';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_ABS_BASE_ASSET_INFO_BAK_20230501.etl_timestamp
  is '数据处理时间';

