create table RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H
(
  agt_id               VARCHAR2(250),
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.cls_adj_rs_descb
  is '分类调整原因描述';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.adj_cls_rest_cd
  is '调整分类结果代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.adj_appl_teller_id
  is '调整申请柜员编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.adj_appl_org_id
  is '调整申请机构编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.adj_appl_dt
  is '调整申请日期';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.apv_status_cd
  is '审批状态代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.belong_strip_line_cd
  is '所属条线代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.oper_teller_id
  is '业务经办人编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.oper_org_id
  is '经办机构编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.oper_dt
  is '经办日期';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.rgst_teller_id
  is '登记柜员编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.rgst_org_id
  is '登记机构编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.rgst_dt
  is '登记日期';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.update_teller_id
  is '更新柜员编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.update_org_id
  is '更新机构编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.modif_dt
  is '变更日期';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.move_flg
  is '迁移标志';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.idtfy_cmplt_dt
  is '认定完成日期';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_LOAN_RISK_CLS_ADJ_H.etl_timestamp
  is 'ETL处理时间戳';

