create table RRP_MDL.O_IOL_ICMS_BC_EXTEND_D
(
  moneytype                     VARCHAR2(18),
  sfzfsx                        VARCHAR2(1),
  toindustryfund                VARCHAR2(1),
  isgovernfinance               VARCHAR2(1),
  farmingloandirect             VARCHAR2(3),
  tdstrenth                     VARCHAR2(20),
  paymentname                   VARCHAR2(80),
  mandatesource                 VARCHAR2(2),
  purchasername                 VARCHAR2(200),
  productlevel                  NUMBER(20),
  kgrq                          VARCHAR2(10),
  noticebankname                VARCHAR2(200),
  directionrs                   VARCHAR2(18),
  gshy                          VARCHAR2(8),
  lcquality                     VARCHAR2(18),
  offerbilldate                 VARCHAR2(10),
  financesupportmode            VARCHAR2(32),
  pwwh                          VARCHAR2(200),
  realestateloantype            VARCHAR2(10),
  isyfreceive                   VARCHAR2(18),
  corpuspaymethod               VARCHAR2(18),
  mfeeratio                     NUMBER(10,6),
  acceptbankname                VARCHAR2(200),
  businessinvoiceinfo           VARCHAR2(100),
  jsydxkzbh                     VARCHAR2(1000),
  mandatecustid                 VARCHAR2(200),
  oldlcloadingdate              VARCHAR2(10),
  isrz                          VARCHAR2(2),
  isimportantloan               VARCHAR2(8),
  tdyears                       VARCHAR2(20),
  destination2                  VARCHAR2(100),
  farmingloantype               VARCHAR2(18),
  pdrifm                        VARCHAR2(64),
  tradingassets                 VARCHAR2(100),
  farmingsubjecttype            VARCHAR2(3),
  lccdflag                      VARCHAR2(18),
  lcapplyserialno               VARCHAR2(48),
  issjorcs                      VARCHAR2(2),
  bailcurrency                  VARCHAR2(18),
  duepaymethod                  VARCHAR2(18),
  consignmentloandirect         VARCHAR2(5),
  loantraderatio                NUMBER(10,6),
  discountdrafttype             VARCHAR2(100),
  creditattribute               VARCHAR2(3),
  sgxkzbh                       VARCHAR2(1000),
  guarantytype                  VARCHAR2(12),
  fundsource                    VARCHAR2(18),
  factoringtype                 VARCHAR2(18),
  pdrifv                        VARCHAR2(64),
  bondno                        VARCHAR2(150),
  lctype                        VARCHAR2(18),
  financier                     VARCHAR2(200),
  businessprop                  NUMBER(10,6),
  isdebttoequity                VARCHAR2(1),
  guaranteehprojecttype         VARCHAR2(3),
  landuseno                     VARCHAR2(1000),
  landusedate                   DATE,
  landplanpermitno              VARCHAR2(1000),
  landplanpermitdate            DATE,
  constructpermitdate           DATE,
  projectplanpermitdate         DATE,
  buyername                     VARCHAR2(600),
  sellername                    VARCHAR2(600),
  tradetransactioncontent       VARCHAR2(3000),
  transferacc                   VARCHAR2(1),
  isprojectfinancing            VARCHAR2(1),
  jsydxkzrq                     DATE,
  projectname                   VARCHAR2(200),
  advancedmanuflag              VARCHAR2(2),
  cultureindustryflag           VARCHAR2(2),
  industrialrestructuringtype   VARCHAR2(4),
  onlynewentflag                VARCHAR2(2),
  onlynewsmallentflag           VARCHAR2(2),
  strategicemergingindustrytype VARCHAR2(4),
  transformationandupgradeid    VARCHAR2(2),
  interestrepaycycle            VARCHAR2(18),
  operationstartdate            DATE,
  isoverssocipproj              VARCHAR2(4),
  isnewmechissueloan            VARCHAR2(4),
  iscoverdbbalance              VARCHAR2(2),
  isadvancedindustry            VARCHAR2(2),
  advancedindustryloantype      VARCHAR2(32),
  guarantybailsubaccount        VARCHAR2(5),
  limitcoreent                  VARCHAR2(64),
  paymentaccount                VARCHAR2(64),
  factoringcredittype           VARCHAR2(4),
  belongitem                    VARCHAR2(4),
  lcsumrate                     NUMBER(15,8),
  maxpdrifv                     NUMBER(11,7),
  isguaranteeloan               VARCHAR2(4),
  collectionnumbers             VARCHAR2(32),
  remittancenumbers             VARCHAR2(32),
  lcloanflag                    VARCHAR2(32),
  start_dt                      DATE,
  end_dt                        DATE,
  id_mark                       VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_BC_EXTEND_D
  is '对公传统信贷业务合同个性化信息';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.serialno
  is '合同编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.locfinancefundsource
  is '地方融资平台偿债资金来源分类';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.projectartificialno
  is '项目信息文本号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.creditincrementtype
  is '主要增信方式';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isforeign
  is '是否境外贷款';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isyfconfirmed
  is '是否经议付行确认';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isventureguaranty
  is '是否创业担保贷款';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.ventureguarantytype
  is '创业担保贷款类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.rateexplain
  is '利率/费率说明';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.lctermtype
  is '信用证期限类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.qtxkzbh
  is '其他许可证编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.graceperiod
  is '远期付款期限(天)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.lcopertype
  is '信用证类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.rivalname
  is '交易对手名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.outradio
  is '溢短装比例（%）';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.tradesum
  is '贸易合同总金额(元)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.careerguaranteeloantype
  is '创业担保贷款类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.proposerpaymentscale
  is '贴现利息申请人支付比例(%)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.putoutorgid
  is '放贷机构';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.farmingloanuse
  is '涉农贷款投向';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.oldlccurrency
  is '母证币种';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.tradecurrency
  is '委托存款币种';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.totalcast
  is '货物标的';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.zfsxlx
  is '政府授信类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.xmztz
  is '项目总投资';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.ghxkzbh
  is '规划许可证编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.discountratenote
  is '贴现利率说明';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.ifqueryflag
  is '是否先贴后查';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.yffdkje
  is '银团已发放贷款金额(元)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.billnum
  is '汇票数量(张)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.lccurrency
  is '信用证币种';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.loanhandlechannel
  is '贷款办理渠道';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.mainproduct
  is '经营商品（贸易融资）';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.repayremark
  is '还款说明';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.iscounterparty
  is '是否合格中央交易对手';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.consigneecerttype
  is '管理人/主承销商证件类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.hasoutradio
  is '是否存在溢短装的条款';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.migtflag
  is '迁移标志：crs rcr ilc upl';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.mandatedepacctno
  is '委托存款帐户';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.productcollectmoney
  is '产品募集金额';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.thirdpartyaccounts
  is '提单号码';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.beneficiaryname
  is '受益人名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.oldlcno
  is '母证编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.guarantybailaccount
  is '押品转保证金账号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.businessinvoicesum
  is '商业发票金额';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.importantloan
  is '重点贷款项目';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.hpxkzbh
  is '环评许可证编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.discountsum
  is '应收帐款净额(元)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.classifyfrequency
  is '检查频率';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.contextinfo
  is '交易背景描述';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.purchaserpayintratio
  is '贴现利息买方承担比例(%)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.thirdparty1type
  is '代付类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.sfgksx
  is '是否国开行授信';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.consigneename
  is '管理人/主承销商';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.consigneecertid
  is '管理人/主承销商证件号码';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.registerinotherbank
  is '是否他行代开';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.securitiestype
  is '运输方式';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.termcd
  is '保证金利率档次';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.tradecontractno
  is '贸易合同号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.sfgjxzhy
  is '是否国家限制行业';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isconsumerfinance
  is '是否为消费服务类融资';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.oldlcsum
  is '母证金额';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.bailaccount
  is '保证金帐号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.loanquality
  is '贷款性质';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.interestrate
  is '保证金协议利率';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.zfsxfs
  is '政府授信支持方式';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.lcsum
  is '信用证金额（元）';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.businessinvoicetype
  is '商业发票种类';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.useproduct
  is '使用产品（贸易融资）';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.issupplychainfinance
  is '是否为供应链金融业务';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.fxfltp
  is '保证金利率类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.supplychainfinancetype
  is '供应链金融业务产品分类';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.tdtimes
  is '与交易对手成功交易次数';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.otherarealoan
  is '是否异地业务';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.purchaserregion
  is '买方所在地区';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.mandatecustname
  is '委托人';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.ifagreementflag
  is '是否协议付息';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.iscareerguaranteeloan
  is '是否创业担保贷款';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.beneficiarycountryname
  is '受益人所在国家或地区';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.cargoinfo
  is '货物名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.ifgudingcredit
  is '是否固定资产授信';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.qtxkz
  is '其他许可证';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.othercondition
  is '其他条件和要求';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.interestmethod
  is '保证金计息方法';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isfarming
  is '是否涉农';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.destination1
  is '装运地';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.costpersontype
  is '费用承担人';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.gksxpz
  is '国开授信品种';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.zbj
  is '资本金';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.lxpw
  is '立项批文';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.bailtransaccount
  is '保证金转出帐号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.restbalancesum
  is '打包成数(%)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.businessinvoicecurrency
  is '商业发票币种';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.drawingtype
  is '提款方式';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.platformpaycashsource
  is '地方融资平台偿债资金来源分类';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.lcpaymethod
  is '付款方式';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.discountcusttype
  is '贴现申请人种类';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.loantradesum
  is '贷款用途交易金额';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.pdrifd
  is '保证金利率浮动类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.lcno
  is '信用证编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.drawingremark
  is '提款说明';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.moneytype
  is '委托存款钞汇类别';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.sfzfsx
  is '是否政府授信';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.toindustryfund
  is '是否投向产业基金';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isgovernfinance
  is '是否涉及政府类融资';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.farmingloandirect
  is '涉农贷款投向';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.tdstrenth
  is '交易对手实力';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.paymentname
  is '付息方';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.mandatesource
  is '委托贷款资金来源';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.purchasername
  is '买方名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.productlevel
  is '产品分级级别';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.kgrq
  is '开工日期';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.noticebankname
  is '通知行';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.directionrs
  is '行业投向(征信)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.gshy
  is '过剩行业';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.lcquality
  is '信用证性质';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.offerbilldate
  is '提供单据日期';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.financesupportmode
  is '贷款财政扶持方式';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.pwwh
  is '批文文号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.realestateloantype
  is '房地产贷款类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isyfreceive
  is '是否预付应收帐款';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.corpuspaymethod
  is '还款方式';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.mfeeratio
  is '其他费率(‰)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.acceptbankname
  is '承兑行名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.businessinvoiceinfo
  is '商业发票号码';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.jsydxkzbh
  is '建设用地许可证编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.mandatecustid
  is '委托人客户';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.oldlcloadingdate
  is '装运日期';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isrz
  is '是否融资合同';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isimportantloan
  is '是否重点项目贷款';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.tdyears
  is '与交易对手合作年限';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.destination2
  is '货物运输目的地';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.farmingloantype
  is '涉农贷款主体类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.pdrifm
  is '保证金利率浮动方式';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.tradingassets
  is '交易资产';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.farmingsubjecttype
  is '涉农贷款主体类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.lccdflag
  is '远期信用证是否已承兑';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.lcapplyserialno
  is '开证申请书编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.issjorcs
  is '是否三旧改造或城市更新项目';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.bailcurrency
  is '保证金币种';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.duepaymethod
  is '应收帐款预付方式';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.consignmentloandirect
  is '委托贷款特殊投向';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.loantraderatio
  is '贷款金额占交易价款比例(%)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.discountdrafttype
  is '贴现的商业承兑汇票类别';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.creditattribute
  is '合同类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.sgxkzbh
  is '施工许可证编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.guarantytype
  is '担保/操作模式(担保切分必选项)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.fundsource
  is '资金来源';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.factoringtype
  is '保理类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.pdrifv
  is '保证金浮动值';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.bondno
  is '标的产品编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.lctype
  is '信用证种类';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.financier
  is '实际融资人';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.businessprop
  is '放款成数(%)';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isdebttoequity
  is '是否投向市场化债转股';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.guaranteehprojecttype
  is '保障性安居工程贷款类型LoanPurposeType';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.landuseno
  is '土地使用证编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.landusedate
  is '土地使用证日期';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.landplanpermitno
  is '用地规划许可证编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.landplanpermitdate
  is '用地规划许可证日期';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.constructpermitdate
  is '施工许可证日期';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.projectplanpermitdate
  is '工程规划许可证日期';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.buyername
  is '购货方名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.sellername
  is '销货方名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.tradetransactioncontent
  is '贸易交易内容';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.transferacc
  is '应收账款转让方式 码值:TransferBL';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isprojectfinancing
  is '是否项目融资';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.jsydxkzrq
  is '建设用地许可证日期';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.projectname
  is '项目名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.advancedmanuflag
  is '先进制造业标志（0-否，1-是）';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.cultureindustryflag
  is '文化产业标志（0-否，1-是）';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.industrialrestructuringtype
  is '客户产业结构调整类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.onlynewentflag
  is '专精特新中小企业标志（0-否，1-是）';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.onlynewsmallentflag
  is '专精特新小巨人企业标志（0-否，1-是）';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.strategicemergingindustrytype
  is '战略性新兴产业类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.transformationandupgradeid
  is '工业企业技术改造升级标志（0-否，1-是）';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.interestrepaycycle
  is '结息方式';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.operationstartdate
  is '运营开始日期';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isoverssocipproj
  is '是否投向政府和社会资本合作（PPP）项目';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isnewmechissueloan
  is '是否新机制发放贷款';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.iscoverdbbalance
  is '预测现金流是否覆盖借款余额';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.isadvancedindustry
  is '是否高技术服务业贷款';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.advancedindustryloantype
  is '高技术服务业贷款类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_EXTEND_D.guarantybailsubaccount
  is '押品保证金子账号';
