create table RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H
(
  agt_id                     VARCHAR2(250),
  is '赎回折溢价';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H.pkg_batch_no
  is '封包批次号';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H.pkg_flow_num
  is '封包流水号';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H.pkg_tran_dt
  is '封包交易日期';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H.tran_code_descb
  is '交易码描述';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H.final_modif_dt
  is '最后修改日期';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_DTL_H.etl_timestamp
  is 'etl处理时间戳';

