create table RRP_MDL.O_ICL_CMM_GL_BAL
(
  etl_dt                 DATE,
  half_y_tm_bg_cr_oc_bal NUMBER(30,2),
  half_y_tm_bg_dr_dc_bal NUMBER(30,2),
  half_y_tm_bg_cr_dc_bal NUMBER(30,2),
  half_y_oc_dr_amt       NUMBER(30,2),
  half_y_oc_cr_amt       NUMBER(30,2),
  half_y_dc_dr_amt       NUMBER(30,2),
  half_y_dc_cr_amt       NUMBER(30,2),
  ear_y_dr_oc_bal        NUMBER(30,2),
  ear_y_cr_oc_bal        NUMBER(30,2),
  ear_y_dr_dc_bal        NUMBER(30,2),
  ear_y_cr_dc_bal        NUMBER(30,2),
  year_oc_dr_amt         NUMBER(30,2),
  year_oc_cr_amt         NUMBER(30,2),
  year_dc_dr_amt         NUMBER(30,2),
  year_dc_cr_amt         NUMBER(30,2),
  job_cd                 VARCHAR2(10),
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_GL_BAL
  is '总账余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.acct_set_id
  is '账套编号';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.acct_duran
  is '账务期间';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.acct_comb_id
  is '账户组合编号';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.tran_chn_cd
  is '交易渠道代码';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.org_id
  is '机构编号';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.subj_id
  is '科目编号';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.subj_name
  is '科目名称';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.budget_subj_id
  is '预算科目编号';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.subj_lev_cd
  is '科目级别代码';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.subj_dir_cd
  is '科目方向代码';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.subj_char_cd
  is '科目性质代码';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.data_src_cd
  is '数据来源代码';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.td_bal_dir_cd
  is '本日余额方向代码';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.in_out_tab_flg
  is '表内外标志';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.dtl_subj_flg
  is '明细科目标志';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.yd_oc_dr_bal
  is '昨日原币借方余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.yd_oc_cr_bal
  is '昨日原币贷方余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.yd_dc_dr_bal
  is '昨日本币借方余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.yd_dc_cr_bal
  is '昨日本币贷方余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.td_oc_bal
  is '本日原币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.td_oc_dr_bal
  is '本日原币借方余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.td_oc_cr_bal
  is '本日原币贷方余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.td_dc_dr_bal
  is '本日本币借方余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.td_dc_cr_bal
  is '本日本币贷方余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.td_oc_dr_amt
  is '本日原币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.td_oc_cr_amt
  is '本日原币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.td_dc_dr_amt
  is '本日本币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.td_dc_cr_amt
  is '本日本币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ten_dys_bg_dr_oc_bal
  is '旬初借方原币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ten_dys_bg_cr_oc_bal
  is '旬初贷方原币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ten_dys_bg_dr_dc_bal
  is '旬初借方本币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ten_dys_bg_cr_dc_bal
  is '旬初贷方本币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ten_dys_bg_oc_dr_amt
  is '旬原币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ten_dys_bg_oc_cr_amt
  is '旬原币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ten_dys_bg_dc_dr_amt
  is '旬本币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ten_dys_bg_dc_cr_amt
  is '旬本币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_m_dr_oc_bal
  is '月初借方原币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_m_cr_oc_bal
  is '月初贷方原币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_m_dr_dc_bal
  is '月初借方本币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_m_cr_dc_bal
  is '月初贷方本币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.mon_oc_dr_amt
  is '月原币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.mon_oc_cr_amt
  is '月原币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.mon_dc_dr_amt
  is '月本币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.mon_dc_cr_amt
  is '月本币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_s_dr_oc_bal
  is '季初借方原币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_s_cr_oc_bal
  is '季初贷方原币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_s_dr_dc_bal
  is '季初借方本币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_s_cr_dc_bal
  is '季初贷方本币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ssn_oc_dr_amt
  is '季原币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ssn_oc_cr_amt
  is '季原币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ssn_dc_dr_amt
  is '季本币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ssn_dc_cr_amt
  is '季本币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.half_y_tm_bg_dr_oc_bal
  is '半年期初借方原币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.half_y_tm_bg_cr_oc_bal
  is '半年期初贷方原币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.half_y_tm_bg_dr_dc_bal
  is '半年期初借方本币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.half_y_tm_bg_cr_dc_bal
  is '半年期初贷方本币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.half_y_oc_dr_amt
  is '半年原币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.half_y_oc_cr_amt
  is '半年原币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.half_y_dc_dr_amt
  is '半年本币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.half_y_dc_cr_amt
  is '半年本币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_y_dr_oc_bal
  is '年初借方原币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_y_cr_oc_bal
  is '年初贷方原币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_y_dr_dc_bal
  is '年初借方本币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.ear_y_cr_dc_bal
  is '年初贷方本币余额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.year_oc_dr_amt
  is '年原币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.year_oc_cr_amt
  is '年原币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.year_dc_dr_amt
  is '年本币借方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.year_dc_cr_amt
  is '年本币贷方发生额';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_GL_BAL.etl_timestamp
  is '数据处理时间';

