create table RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW
(
  evt_id                     VARCHAR2(250),
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.cont_addr_rg_name
  is '联系地址-区级名称';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.cont_addr
  is '联系地址';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.licen_issue_autho_addr
  is '发证机关地址';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.cert_start_dt
  is '证件开始日期';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.cert_exp_dt
  is '证件到期日期';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.netw_vrfction_flow_num
  is '联网核查流水号';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.netw_vrfction_rest_cd
  is '联网核查结果代码';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.netw_vrfction_rule_rest_cd
  is '联网核查手工审定结果代码';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.face_recn_rest_cd
  is '人脸识别结果代码';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.face_recn_score
  is '人脸识别分数';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_PUBLIC_AGENT_MODIF_FLOW.etl_timestamp
  is 'ETL处理时间戳';

