create table RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL
(
  datainput_id   VARCHAR2(32) not null,
  data_date      VARCHAR2(10),
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.wjfl
  is '五级分类';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.yqtsqj
  is '逾期天数区间';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.tjye
  is '统计余额（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.ysyjlx
  is '应收应计利息（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.zmjz
  is '账面价值（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.dbjtjzzb
  is '单笔计提减值准备（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sfwyjtgbfxbbzc
  is '是否为应计提国别风险拨备资产';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.yjtgbfxbbbl
  is '应计提国别风险拨备比率';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.yjtgbfxbbje
  is '已计提国别风险拨备金额（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.fxzygb
  is '风险转移国别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.fxzrflb
  is '风险转入方类别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.fxzysxje
  is '风险转移上限金额（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.fxzyje
  is '风险转移金额（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.jwzwrgb
  is '境外债务人国别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.blxhgb
  is '表列序号国别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.gbfxdj
  is '国别风险等级';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sfwydylyxgj
  is '是否为一带一路沿线国家';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sfwcygjydylxm
  is '是否为参与共建一带一路项目';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sys_data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sys_data_case
  is '任务实例ID';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sys_operator
  is '补录人员';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sys_oper_org
  is '补录机构';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sys_oper_date
  is '操作日期';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sys_data_state
  is '数据状态:save(已保存),submit(已提交),reject(驳回),sucess(审核通过),refuse(已回退)';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sys_order_no
  is '序号';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.error_mark
  is '错误标记';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.flow_node_id
  is '流程节点';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.comments
  is '取款虚拟柜员号';
alter table RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL
  add constraint PK_ADD_DG_014_NATION_CREDIT_ETL primary key (DATAINPUT_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

