create table RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT
(
  evt_id              VARCHAR2(250),
  is '交易介质编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.ec_idf_cd
  is '钞汇标识代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.finc_prod_id
  is '理财产品编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.charge_way_cd
  is '收费方式代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.prod_nv
  is '产品净值';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_price
  is '交易价格';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.curr_cd
  is '币种代码CD1728';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.cfm_amt
  is '确认金额';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_lot
  is '交易份额';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.cfm_lot
  is '确认份额';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.huge_redem_proc_cd
  is '巨额赎回处理代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.force_redem_rs_cd
  is '强行赎回原因代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.cotin_froz_amt
  is '继续冻结金额';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.lot_accu_accum
  is '份额累积积数';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.dtl_flg
  is '明细标志';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.froz_rs_cd
  is '冻结原因代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_dir_cd
  is '交易方向代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.divd_way_cd
  is '分红方式代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.return_code
  is '返回值';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.return_info
  is '返回信息';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_status_cd
  is '交易状态代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.rela_dt
  is '关联日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.rela_flow_num
  is '关联流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.intior_flow_num
  is '发起方流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.cont_id
  is '合同号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.host_dt
  is '主机日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.host_flow_num
  is '主机流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_post_lot
  is '交易后份额';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.cust_mgr_id
  is '客户经理编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.comm_fee
  is '手续费';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.agent_fee
  is 'VLOOKUP(E9853,Sheet2!A:C,3,FALSE)';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.bank_comm_fee
  is 'VLOOKUP(E9857,Sheet2!A:C,3,FALSE)';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.target_prod_id
  is 'VLOOKUP(E9885,Sheet2!A:C,3,FALSE)';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.target_prod_nv
  is 'VLOOKUP(E9906,Sheet2!A:C,3,FALSE)';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.target_prod_price
  is '目标产品价格';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.target_prod_cfm_lot
  is 'VLOOKUP(E9854,Sheet2!A:C,3,FALSE)';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.job_cd
  is '任务代码';

