create table RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE
(
  datadate               VARCHAR2(8),
  is '占一级资本净额比例-其中：不可豁免风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.afcomnriskexpse
  is '一般风险暴露-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.lacibank
  is '一般风险暴露-其中：拆放同业';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.ibank_offer
  is '拆放同业-其中：同业拆借';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.ibankbrw_money
  is '拆放同业-其中：同业借款';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.storibank
  is '一般风险暴露-其中：存放同业';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.buyresalezy
  is '一般风险暴露-其中：买入返售(质押式)';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.ibankbond
  is '一般风险暴露-其中：同业债券';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.policyfidebt
  is '同业债券-其中：政策性金融债';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.ibankreceipt
  is '一般风险暴露-其中：同业存单';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.sumprod
  is '特定风险暴露-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.zgprod
  is '特定风险暴露-资产管理产品';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.trustprod
  is '资产管理产品-其中：信托产品';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.nbrk_evnchrem
  is '资产管理产品-其中：非保本理财';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.secuastmgmtprod
  is '资产管理产品-其中：证券业资管产品';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.zqprod
  is '特定风险暴露-资产证券化产品';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.aftradeacctriskexpse
  is '交易账簿风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.aftradecpcrdtriskexpse
  is '交易对手信用风险暴露-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.courtdertool
  is '交易对手信用风险暴露-其中：场外衍生工具';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.secufinancetrade
  is '交易对手信用风险暴露-其中：证券融资交易';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.afptentriskexpse
  is '潜在风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.afothriskexpse
  is '其他风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.moveriskexpse
  is '风险缓释转出的风险暴露（转入为负数）';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.summoverisk
  is '不考虑风险缓释作用的风险暴露总和';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.etl_dt
  is 'etl处理日期';

