create table RRP_MDL.O_IOL_IOPS_HRMRESOURCE
(
  is '建立时间';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.lastmodid
  is '最近修改人ID';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.datefield1
  is '数据日期';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.datefield2
  is '数据日期';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.datefield3
  is '数据日期';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.datefield4
  is '数据日期';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.datefield5
  is '数据日期';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.certificatenum
  is '证件号';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.nativeplace
  is '籍贯  籍贯- gb/t 2260文化程度- gb/t 4658';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.educationlevel
  is '教育水平';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.workcode
  is '交易处理码';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.policy
  is '政策取向';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.degree
  is '最高学历';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.height
  is '图形节点宽度';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.birthplace
  is '出生地   出生地- gb/t 2260';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.status
  is '状态;1草稿2审核中3审核完成4退回';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.fax
  is '传真.';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.weight
  is '权重值';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.countryid
  is '国家标识';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.serial
  is '内部帐户序号';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.account
  is '账户id';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.accounttype
  is '账户类型 枚举值数据字典：AMT_INCOME_TYPE';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.accountname
  is '账户名称';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.creater
  is '创建者';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.modified
  is '是否可编辑';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.modifier
  is '修改人员';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.salt
  is '密码盐';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.workstartdate
  is '本单位工作起始年份';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.uuid
  is 'uuid';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_IOPS_HRMRESOURCE.etl_timestamp
  is 'ETL处理时间戳';

