create table RRP_MDL.O_IML_AGT_WLD_ACCT_H
(
  agt_id                      VARCHAR2(250),
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.lmt
  is '授信额度';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.curr_bal
  is '当前余额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.pric_bal
  is '本金余额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.last_exp_day_bal
  is '上一到期日余额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.duf_mons
  is '拖欠月数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.unbd_debit_amt
  is '未入账借记金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.unbd_crdt_amt
  is '未入账贷记金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.apot_repay_type_cd
  is '约定还款类型代码';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.apot_repay_bank_name
  is '约定还款银行名称';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.apot_repay_open_bank_num
  is '约定还款开户行号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.apot_repay_deduct_acct_num
  is '约定还款扣款账号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.apot_repay_deduct_acct_name
  is '约定还款扣款账户名称';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.repay_day
  is '还款日';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.last_enter_acct_batch_dt
  is '上一次入账的批量日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.prev_repay_dt
  is '上个还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.prev_exp_repay_dt
  is '上个到期还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.prev_ovdue_repay_dt
  is '上个逾期还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.prev_ovdue_mons_promt_dt
  is '上个逾期月数提升日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.in_coll_dt
  is '入催日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.out_coll_que_dt
  is '出催收队列日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.next_exp_repay_dt
  is '下个到期还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.exp_repay_dt
  is '到期还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.apot_repay_dt
  is '约定还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.grace_dt_term
  is '宽限日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.fir_exp_repay_dt
  is '首个到期还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.clos_acct_dt
  is '销户日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.tran_bad_debt_acct_dt
  is '转呆账日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.last_repay_amt
  is '上笔还款金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_consm_amt
  is '当期消费金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_consm_cnt
  is '当期消费笔数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_repay_amt
  is '当期还款金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_repay_cnt
  is '当期还款笔数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_debit_adj_amt
  is '当期借记调整金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_debit_adj_cnt
  is '当期借记调整笔数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_crdt_adj_amt
  is '当期贷记调整金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_crdt_adj_cnt
  is '当期贷记调整笔数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_fee_amt
  is '当期费用金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_fee_cnt
  is '当期费用笔数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_int_amt
  is '当期利息金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.currt_int_cnt
  is '当期利息笔数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.th_mon_consm_amt
  is '本月消费金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.th_mon_consm_cnt
  is '本月消费笔数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.th_year_consm_amt
  is '本年消费金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.th_year_consm_cnt
  is '本年消费笔数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.curr_mon_repay_amt
  is '当月还款金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.curr_mon_repay_cnt
  is '当月还款笔数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.th_year_repay_amt
  is '当年还款金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.th_year_repay_cnt
  is '当年还款笔数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.h_repay_amt
  is '历史还款金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.h_repay_cnt
  is '历史还款笔数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.bank_contri_ratio
  is '银行出资比例';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.out_line_cust_id
  is '行外客户编号';

