create table RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT
(
  openbankname            VARCHAR2(80),
  openbankadd             VARCHAR2(80),
  openbankzip             VARCHAR2(18),
  type1                   VARCHAR2(18),
  type2                   VARCHAR2(18),
  type3                   VARCHAR2(18),
  type4                   VARCHAR2(18),
  type5                   VARCHAR2(18),
  type6                   VARCHAR2(18),
  type7                   VARCHAR2(18),
  aboutbankid2            VARCHAR2(32),
  aboutbankname2          VARCHAR2(80),
  aboutbankid3            VARCHAR2(32),
  name1                   VARCHAR2(80),
  address1                VARCHAR2(80),
  name2                   VARCHAR2(80),
  address2                VARCHAR2(80),
  zip2                    VARCHAR2(32),
  address3                VARCHAR2(80),
  term1                   VARCHAR2(18),
  term2                   VARCHAR2(18),
  term3                   VARCHAR2(18),
  vouchtype               VARCHAR2(18),
  bailcurrency            VARCHAR2(18),
  bailratio               NUMBER(24,6),
  mfeepaymethod           VARCHAR2(18),
  securitiestype          VARCHAR2(18),
  type8                   VARCHAR2(200),
  type9                   VARCHAR2(200),
  thirdpartyaccounts      VARCHAR2(32),
  thirdpartyid1           VARCHAR2(32),
  ccyc                    VARCHAR2(18),
  loanterm                VARCHAR2(18),
  relativeputoutno        VARCHAR2(32),
  printtimes              NUMBER,
  tempsaveflag            VARCHAR2(18),
  paymentmode             VARCHAR2(20),
  greenchannelflag        VARCHAR2(1),
  lowrisk                 VARCHAR2(18),
  iswritecont             VARCHAR2(1),
  putoutorgid             VARCHAR2(32),
  principalaccountno      VARCHAR2(40),
  clientaccountno         VARCHAR2(40),
  lendingorgid            VARCHAR2(80),
  capitalreturnflag       VARCHAR2(1),
  interestreturnflag      VARCHAR2(1),
  rategenre               VARCHAR2(5),
  installmentsmenthod     VARCHAR2(5),
  overduefloat            NUMBER(6,2),
  overduerate             NUMBER(11,7),
  period                  NUMBER(10),
  commitmentflag          VARCHAR2(1),
  commitmenttype          VARCHAR2(1),
  principalsubaccountno   VARCHAR2(5),
  paymenttype             VARCHAR2(1),
  compoundintflag         VARCHAR2(1),
  termtype                VARCHAR2(5),
  pdgpaypercent           NUMBER(6,2),
  corpuspaydate           VARCHAR2(10),
  purposetype             VARCHAR2(2),
  repaymentplanflag       VARCHAR2(1),
  stopintflag             VARCHAR2(1),
  commissionpaysum        NUMBER(18,2),
  loancommitmentno        VARCHAR2(30),
  approveorgid            VARCHAR2(32),
  approveuserid           VARCHAR2(32),
  approvedate             VARCHAR2(10),
  corpuspaymenthod        VARCHAR2(18),
  receiversubaccountno    VARCHAR2(5),
  receiveraccountno       VARCHAR2(40),
  dischargesflag          VARCHAR2(1),
  dischargesaccountno     VARCHAR2(40),
  dischargespercent       NUMBER(10,2),
  dischargesdate          VARCHAR2(10),
  exchangetime            VARCHAR2(20),
  bailsubaccount          VARCHAR2(5),
  bailsum                 NUMBER(18,2),
  assureorgid             VARCHAR2(6),
  direction               VARCHAR2(18),
  bailterm                VARCHAR2(3),
  bailexchangestate       VARCHAR2(2),
  repayexchangestate      VARCHAR2(2),
  queryabnormitything     VARCHAR2(2),
  abnormitything          VARCHAR2(1000),
  loantermthing           VARCHAR2(2),
  fbsnumber               VARCHAR2(40),
  invoicenumber           VARCHAR2(40),
  sfgksx                  VARCHAR2(2),
  gksxpz                  VARCHAR2(2),
  sfzfsx                  VARCHAR2(2),
  zfsxlx                  VARCHAR2(2),
  sfgjxzhy                VARCHAR2(2),
  gshy                    VARCHAR2(2),
  dktx                    VARCHAR2(2),
  commercetype            VARCHAR2(3),
  paymode                 VARCHAR2(10),
  zfsxfs                  VARCHAR2(2),
  paymodedesc             VARCHAR2(2000),
  isfinanceguarantee      VARCHAR2(1),
  accountnoorgname        VARCHAR2(80),
  accountnocustomer       VARCHAR2(80),
  loanaccountnocustomer   VARCHAR2(80),
  loanaccountnoorgname    VARCHAR2(80),
  operationtype           VARCHAR2(2),
  paysum                  NUMBER(24,6),
  manualpay               NUMBER(24,6),
  keyno                   VARCHAR2(40),
  billclass               VARCHAR2(16),
  billtype                VARCHAR2(16),
  careflag                VARCHAR2(1),
  repurchaseflag          VARCHAR2(1),
  discountsum             NUMBER(24,6),
  billbusinesstype        VARCHAR2(10),
  putoutno                VARCHAR2(40),
  batchno                 VARCHAR2(40),
  addcertificateflag      VARCHAR2(1),
  waitecertificateflag    VARCHAR2(1),
  otherdraweracctno       VARCHAR2(40),
  othertxbalance          NUMBER(24,6),
  czflag                  VARCHAR2(1),
  lcsum                   NUMBER(24,6),
  carbrand                VARCHAR2(100),
  cartype                 VARCHAR2(100),
  carnumber               VARCHAR2(100),
  chariotnumber           VARCHAR2(100),
  motornumber             VARCHAR2(100),
  acptdate                VARCHAR2(10),
  interestmethod          VARCHAR2(10),
  interestrate            NUMBER(24,6),
  bailmaturity            VARCHAR2(10),
  receivername            VARCHAR2(80),
  isfromebank             VARCHAR2(1),
  orginalduebill          VARCHAR2(40),
  loankind                VARCHAR2(1),
  tradeserialno1          VARCHAR2(40),
  tradeserialno2          VARCHAR2(40),
  tradecurrecy1           VARCHAR2(18),
  tradecurrecy2           VARCHAR2(18),
  tradecurrecy3           VARCHAR2(18),
  tradesum1               NUMBER(24,6),
  tradesum2               NUMBER(24,6),
  tradesum3               NUMBER(24,6),
  tradedate1              VARCHAR2(20),
  tradedate2              VARCHAR2(20),
  tradetermmonth1         NUMBER,
  tradetermmonth2         NUMBER,
  tradetermmonth3         NUMBER,
  traderate1              NUMBER(10,6),
  traderate2              NUMBER(10,6),
  tradetype1              VARCHAR2(18),
  bfintg                  VARCHAR2(1),
  paybankname             VARCHAR2(100),
  isinuse                 VARCHAR2(1),
  bailtransaccount        VARCHAR2(40),
  daynum                  NUMBER,
  lncmam                  NUMBER(24,6),
  ovdrmi                  NUMBER(24,6),
  loanam                  NUMBER(24,6),
  accountno1              VARCHAR2(40),
  oblopt                  VARCHAR2(1),
  bengdt                  VARCHAR2(1),
  lontyp                  VARCHAR2(1),
  odrputoutdate           VARCHAR2(10),
  odrmaturity             VARCHAR2(10),
  whitelist               VARCHAR2(3000),
  putoutcontrol           VARCHAR2(1),
  txregister              VARCHAR2(2),
  loantermcontrolflag     VARCHAR2(1),
  acceptor                VARCHAR2(180),
  acceptorbankno          VARCHAR2(12),
  acceptorbankname        VARCHAR2(180),
  fxfltp                  VARCHAR2(1),
  pdrifd                  VARCHAR2(3),
  pdrifm                  VARCHAR2(1),
  pdrifv                  NUMBER(11,7),
  jxhjduebillno           VARCHAR2(40),
  odrnextmonth            VARCHAR2(1),
  odrfreeinterest         NUMBER,
  amorfg                  VARCHAR2(1),
  trantp                  VARCHAR2(2),
  amorsq                  VARCHAR2(40),
  exchangedate            VARCHAR2(10),
  exchangeno              VARCHAR2(32),
  isrz                    VARCHAR2(2),
  financier               VARCHAR2(32),
  hxtycapitalsource       VARCHAR2(4),
  adjustratedate          NUMBER(10),
  countbasis              VARCHAR2(20),
  bigcreditbankid         VARCHAR2(100),
  principalaccountname    VARCHAR2(40),
  principalbankname       VARCHAR2(40),
  accountindir            VARCHAR2(180),
  ret_msg                 VARCHAR2(2000),
  clearingtype            VARCHAR2(10),
  ishxbank                VARCHAR2(2),
  hxtypurpose             VARCHAR2(2000),
  remart                  VARCHAR2(100),
  isonline                VARCHAR2(10),
  lnbal                   NUMBER(18,2),
  instrt                  NUMBER(11,7),
  unpaidbankname          VARCHAR2(200),
  acceptancebank          VARCHAR2(200),
  confirmingbank          VARCHAR2(200),
  accountorgid            VARCHAR2(32),
  sealsealno              VARCHAR2(4000),
  isbelongterm            VARCHAR2(3),
  poolfinancingflag       VARCHAR2(1),
  adrist                  VARCHAR2(1),
  directionrs             VARCHAR2(18),
  directionnew            VARCHAR2(18),
  billdiscounttype        VARCHAR2(1),
  draweracctno            VARCHAR2(40),
  drawerbankno            VARCHAR2(40),
  draweracctname          VARCHAR2(40),
  lprtype                 VARCHAR2(10),
  zfserialno              VARCHAR2(40),
  zfdate                  VARCHAR2(10),
  zfjyserialno            VARCHAR2(40),
  chargename              VARCHAR2(40),
  chargepost              VARCHAR2(100),
  chaggeaddress           VARCHAR2(200),
  chargephone             VARCHAR2(40),
  chargefax               VARCHAR2(40),
  linkname                VARCHAR2(10),
  linkphone               VARCHAR2(40),
  linkemail               VARCHAR2(40),
  textno                  VARCHAR2(40),
  oaflowno                VARCHAR2(30),
  oaflowstate             VARCHAR2(30),
  isdiscountflag          VARCHAR2(10),
  isfarming               VARCHAR2(2),
  farmingloantype         VARCHAR2(18),
  farmingloanuse          VARCHAR2(18),
  platformpaycashsource   VARCHAR2(18),
  iscareerguaranteeloan   VARCHAR2(2),
  careerguaranteeloantype VARCHAR2(18),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT
  is '业务出帐通知单';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.serialno
  is '额度编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.businesstype
  is '转出业务类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.businesscurrency
  is '币种(代码：Currency)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.businesssum
  is '借据金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.termyear
  is '期限年';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.termmonth
  is '期限月';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.termday
  is '贷款期限（天）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.putoutdate
  is '发放日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.maturity
  is '到期日期(格式：YYYY/MM/DD)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.businessrate
  is '贷款利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.ictype
  is '收费方式(代码：CHARGETYPE)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.iccyc
  is '计息周期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.paycyc
  is '付费币种';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.corpuspaymethod
  is '本金还款方式(代码：CorpusPayMeth)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.subjectno
  is '科目号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.dealbegintime
  is '删除开始时间';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.dealendtime
  is '删除结束时间';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.dealflag
  is '(DEL)处理标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.operateorgid
  is '账务机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.operateuserid
  is '操作人用户编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.operatedate
  is '经办时间';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.inputuserid
  is '登记人ID';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.updatedate
  is '更新时间';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.pigeonholedate
  is '归案日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.remark
  is '描述';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.occurdate
  is '发生日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.baseratetype
  is '基准利率种类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.baserate
  is '(Del)基准利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.ratefloattype
  is '利率浮动类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.ratefloat
  is '浮动幅度';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.contractserialno
  is '关联合同编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.duebillserialno
  is '借据流水号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.artificialno
  is '中文合同编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.relativeaccountno
  is '原帐号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.accountno
  is '账户';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.loanaccountno
  is '贷款入帐帐号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.loantype
  is '贷款类型（STD_KD_LOAN_TYPE）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.creditlineflag
  is '额度条线标识';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.creditaggreement
  is '额度合同号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.contractsum
  is '合同金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.purpose
  is '用途： Y 银行端 W 网银端';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.adjustratetype
  is '利率调整方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.fixcyc
  is '固定周期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.backrate
  is '违约年利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.acceptinttype
  is '贴现利息承担方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.preinttype
  is '预收息标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.resumeinttype
  is '计复息标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.secondpayaccount
  is '第二还款账号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.overinttype
  is '逾期计息方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.rateadjustcyc
  is '利率调整周期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.guarantyno
  is '关联担保号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.riskrate
  is '综合风险度';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.consignaccountno
  is '委托单位帐号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.mostlyduebillno
  is '最相关借据号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.negotiateno
  is '协商协议编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.creditkind
  is '贷款形式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.pdgsum
  is '手续费金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.pdgaccountno
  is '手续费支出帐号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.pdgpaymethod
  is '手续费收取方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.businesssubtype
  is '业务品种子类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.businesssubtype1
  is '保函类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.exchangetype
  is '出帐交易代码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.exchangestate
  is '交易状态代码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.exchangeserialno
  is '交易流水号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.adjustrateterm
  is '利率调整日月数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.projectno
  is '项目';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.fzaccountno
  is '发展商帐号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.fzanbalance
  is '保证费年费率(‰)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.ccode
  is 'C编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.cdate
  is '估值日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.fzguabalance
  is '发展商保证金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.pztype
  is '凭证种类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.billno
  is '填单批次号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.gatheringname
  is '贷款类型名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.aboutbankname
  is '收款行行名';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.interserialno
  is '承兑汇票组内序号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.billresource
  is '票据来源';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bailaccount
  is '保证金账户编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.aboutbankid
  is '收款账户账号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.billsum
  is '贴现票据金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.ratetype
  is '评级类型（1.外部机构评级、2.监管评级/分类 评级）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.billrisk
  is '买方付息比例';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.openbankname
  is '开证行行名/信用证下出口押汇出口信用证开证行';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.openbankadd
  is '开证行地址';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.openbankzip
  is '开证行邮编';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.type1
  is '通知行类别';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.type2
  is '受益行类别';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.type3
  is '议付行类别';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.type4
  is '分批装运';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.type5
  is '转运';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.type6
  is '发送方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.type7
  is '费用承担人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.aboutbankid2
  is '受益行行号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.aboutbankname2
  is '保函受益人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.aboutbankid3
  is '议付行行号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.name1
  is '备用字段1';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.address1
  is '开证申请人地址';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.name2
  is '科目名称2';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.address2
  is '联系地址2';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.zip2
  is '受益人邮编';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.address3
  is '信用证有效地';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.term1
  is '最晚装运期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.term2
  is '交单期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.term3
  is '期限3';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.vouchtype
  is '担保种类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bailcurrency
  is '保证金币种(代码：Currency)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bailratio
  is '保证金比例';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.mfeepaymethod
  is '管理费支付方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.securitiestype
  is '(NEW)有价证券类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.type8
  is '装运地';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.type9
  is '货物运输目的地';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.thirdpartyaccounts
  is '提单号码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.thirdpartyid1
  is '(NEW)第三方法人代码1';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.ccyc
  is 'C币种';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.loanterm
  is '总期数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.relativeputoutno
  is '承兑父记录流水号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.printtimes
  is '打印时间戳';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tempsaveflag
  is '暂存标识(0-保存,1-暂存)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.paymentmode
  is '支付方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.greenchannelflag
  is '绿色标识';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.lowrisk
  is '是否低风险业务(1：有2：无)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.iswritecont
  is '是否签署授信合同';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.putoutorgid
  is '出账日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.principalaccountno
  is '委托存款账号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.clientaccountno
  is '委托人存款账号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.lendingorgid
  is '贷款机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.capitalreturnflag
  is '本金自动归还标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.interestreturnflag
  is '利息自动归还标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.rategenre
  is '利率重定价';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.installmentsmenthod
  is '分期贷款还款方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.overduefloat
  is '逾期贷款利率浮动比例';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.overduerate
  is '逾期贷款执行利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.period
  is '分期贷款总期数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.commitmentflag
  is '贷款承诺标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.commitmenttype
  is '承诺类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.principalsubaccountno
  is '委托存款子户号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.paymenttype
  is '款项使用类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.compoundintflag
  is '是否收复息标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.termtype
  is '期限';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.pdgpaypercent
  is '委托贷款手续费收取比例';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.corpuspaydate
  is '按揭还款日';
