create table RRP_MDL.EAST5_401_ZZKJQKMB
(
  jrxkzh     VARCHAR2(30),
  partition PARTITION_20210131 values less than ('20210201')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20210228 values less than ('20210301')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20210331 values less than ('20210401')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20210430 values less than ('20210501')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20210531 values less than ('20210601')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20210630 values less than ('20210701')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20210731 values less than ('20210801')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20210831 values less than ('20210901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20210930 values less than ('20211001')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20211031 values less than ('20211101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20211130 values less than ('20211201')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20211231 values less than ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220131 values less than ('20220201')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220228 values less than ('20220301')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220331 values less than ('20220401')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220430 values less than ('20220501')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220531 values less than ('20220601')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220630 values less than ('20220701')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220731 values less than ('20220801')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220831 values less than ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values less than ('20221001')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20221031 values less than ('20221101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20221130 values less than ('20221201')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20221231 values less than ('20230101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230131 values less than ('20230201')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230228 values less than ('20230301')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230331 values less than ('20230401')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230430 values less than ('20230501')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.EAST5_401_ZZKJQKMB
  is '总账会计全科目表';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.jrxkzh
  is '金融许可证号';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.nbjgh
  is '内部机构号';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.yhjgmc
  is '银行机构名称';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.kjkmbh
  is '会计科目编号';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.kjkmmc
  is '会计科目名称';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.bz
  is '币种';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.qcjfye
  is '期初借方余额';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.qcdfye
  is '期初贷方余额';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.jffse
  is '本期借方发生额';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.dffse
  is '本期贷方发生额';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.qmjfye
  is '期末借方余额';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.qmdfye
  is '期末贷方余额';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.bszq
  is '报送周期';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.kjrq
  is '会计日期';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.bbz
  is '备注';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.cjrq
  is '采集日期';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.issued_no
  is '填报机构';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.org_no
  is '报送机构';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.dept_no
  is '部门编号';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.src_sys_id
  is '来源系统ID';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.address
  is '归属地';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.rid
  is '数据主键';
comment on column RRP_MDL.EAST5_401_ZZKJQKMB.gsfzjg
  is '归属分支机构';
alter table RRP_MDL.EAST5_401_ZZKJQKMB
  add constraint PK_EAST5_401_ZZKJQKMB primary key (CJRQ, NBJGH, KJKMBH, BZ, BSZQ, KJRQ)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

