create table RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW
(
  evt_id                    VARCHAR2(250),
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.tran_termn_id
  is '交易终端编号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.mercht_id
  is '商户编号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.clear_dt
  is '清算日期';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.cntpty_acct_num
  is '交易对手账号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.elec_cash_acct_bal
  is '电子现金账户余额';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.cust_name
  is '客户名称';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.cust_cert_type_cd
  is '客户证件类型代码';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.cust_cert_no
  is '客户证件号码';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.public_agent_name
  is '代办人姓名';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.public_agent_cert_type_cd
  is '代办人证件类型代码';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.public_agent_cert_no
  is '代办人证件号码';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.etl_timestamp
  is 'etl处理时间戳';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.debit_crdt_flg
  is '交易借贷标志';

