create table RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL
(
  evt_id                    VARCHAR2(250),
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.main_instr_seq_num
  is '主指令序号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.ext_vch_acct_id
  is '外部券账户编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.intnal_vch_acct_id
  is '内部券账户编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.fin_instm_id
  is '金融工具编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.fin_instm_name
  is '金融工具名称';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.asset_type_id
  is '资产类型编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.market_type_id
  is '市场类型编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.cap_flow_dir_cd
  is '资金流向代码';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.fee_cost_chg
  is '费用成本变动';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.acru_int_cost_chg
  is '应计利息成本变动';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.actl_acru_int
  is '实际应计利息';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.actl_net_price_amt
  is '实际净价金额';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.recvbl_uncol_int
  is '应收未收利息';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.recvbl_uncol_pric
  is '应收未收本金';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.pl_fee
  is '损益费用';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.int_recvbl_resv_flg
  is '应收利息保留标志';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.recvbl_pric_resv_flg
  is '应收本金保留标志';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.bal_qtty_chg
  is '余额数量变动';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.froz_qtty
  is '冻结数量';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.calc_closing_dt
  is '计算截止日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.stl_dt
  is '结算日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.actl_stl_dt
  is '实际结算日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.prod_cls_name
  is '产品分类名称';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.full_price_cost_chg
  is '全价成本变动';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.ghb_zzd_trust_acct_num
  is '本方中债登托管账号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.cntpty_zzd_trust_acct_num
  is '对手中债登托管账号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.effect_tm
  is '生效时间';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.stl_denom
  is '结算面额';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.accti_tran_flow_num
  is '核算交易流水号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.theory_fee
  is '理论费用';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.fee_cost
  is '费用成本';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.accti_impam_obj_flg
  is '核算减值对象标志';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.start_int_accr_dt
  is '开始计息日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.expect_qtty
  is '预计数量';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.expect_denom
  is '预计面额';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.operr_name
  is '经办人名称';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.remark
  is '备注';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.src_table_name
  is '源表名称';

