create table RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW
(
  id            VARCHAR2(60),
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.assis4
  is '辅助核算4';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.assis5
  is '辅助核算5';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.assis6
  is '辅助核算6';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.assis7
  is '辅助核算7';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.assis9
  is '辅助核算9';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.datex0
  is '交易时间';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.chrex0
  is '交易用户';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.chrex1
  is '授权用户';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.chrex2
  is '冲正标志';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.chrex3
  is '冲抹原交易流水号';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.datex1
  is '冲抹原交易日期';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.batchno
  is '数据文件批次号';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.status
  is '数据状态(00-数据保存，01-数据发送，02-数据发送失败，03-数据反馈成功，04-数据反馈失败)';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.erorcd
  is '错误码';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.erortx
  is '错误信息';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.loanpa
  is '产品属性10';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.contract_no
  is '批次号';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.details_id
  is '明细id';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.tglscnt
  is '发送核算中台批次';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.tgls_end_cnt
  is '发送核算中台日终批次';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.end_status
  is '日终反馈状态(01-日终状态发送，02-日终状态反馈失败，03-日终状态反馈成功)';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.file_name
  is '发送核算中台文件名称';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.draft_number
  is '票据号码';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.etl_timestamp
  is 'etl处理时间戳';

