create table RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL
(
  csyjodpamt                  NUMBER(24,6),
  ysodpamt                    NUMBER(24,6),
  csodpamt                    NUMBER(24,6),
  odppostedctddr              NUMBER(24,6),
  odipostedctddr              NUMBER(24,6),
  yjodiamt                    NUMBER(24,6),
  wrnpriamt                   NUMBER(24,6),
  wrnintamt                   NUMBER(24,6),
  wrnreceiptamt               NUMBER(24,6),
  intdate                     VARCHAR2(8),
  accountbalance              NUMBER(24,6),
  accountuserbalance          NUMBER(24,6),
  termtype                    VARCHAR2(1),
  insum                       NUMBER(24,6),
  interestinsum               NUMBER(24,6),
  exttradeno                  VARCHAR2(50),
  fyjbalamt                   NUMBER(24,6),
  periods                     NUMBER(22),
  remain_periods              NUMBER(22),
  lastclassifyresultten       VARCHAR2(10),
  lastclassifyresulttendate   DATE,
  classifyfivehchangedate     DATE,
  tenclaind                   VARCHAR2(2),
  lastclassifyresult          VARCHAR2(2),
  lastclassifyresultdate      VARCHAR2(10),
  npltransflag                VARCHAR2(3),
  reversalflag                VARCHAR2(2),
  risktype                    VARCHAR2(2),
  ratefloatratioorbp          VARCHAR2(1),
  loanaccountname             VARCHAR2(160),
  odiflag                     VARCHAR2(1),
  odpflag                     VARCHAR2(1),
  compensatepotype            DATE,
  gracestartdate              DATE,
  loanserialno                VARCHAR2(64),
  whethertorestructuretheloan VARCHAR2(2),
  restructuretheloantype      VARCHAR2(8),
  ispensionindustry           VARCHAR2(10),
  gracetype                   VARCHAR2(3),
  gearprodflag                VARCHAR2(1),
  absflag                     VARCHAR2(1),
  intappltype                 VARCHAR2(1),
  rollfreq                    VARCHAR2(5),
  acctspreadrate              NUMBER(15,8),
  intindflag                  VARCHAR2(1),
  intday                      VARCHAR2(2),
  inttype                     VARCHAR2(5),
  interestbalance             NUMBER(24,6),
  paymentserialno             VARCHAR2(64),
  actualoverduedays           NUMBER(22),
  notificationstatus          VARCHAR2(2),
  principalbalance            NUMBER(24,6),
  tysumcp                     NUMBER(24,6),
  originalloandeadline        DATE,
  settlementaccountbank       VARCHAR2(32),
  settlementaccountnum        VARCHAR2(20),
  restructuretheloandate      DATE,
  shareamount                 NUMBER(24,6),
  overduecount                NUMBER(22),
  firstoverduedate            DATE,
  contoverduedate             DATE,
  prioverduedays              NUMBER(22),
  intoverduedays              NUMBER(22),
  prioverdueamt               NUMBER(24,6),
  intoverdueamt               NUMBER(24,6),
  nextrolldate                VARCHAR2(8),
  firstrolldate               DATE,
  subproductname              VARCHAR2(10),
  start_dt                    DATE,
  end_dt                      DATE,
  id_mark                     VARCHAR2(10),
  etl_timestamp               TIMESTAMP(6),
  renewaltype                 VARCHAR2(30)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL
  is '借据信息表借据信息表';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.serialno
  is '借据编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.putoutserialno
  is '关联出账编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.contractserialno
  is '关联合同编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.occurdate
  is '发生日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.occurtype
  is '贷款发放类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.vouchtype
  is '主担保方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.productid
  is '产品编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.currency
  is '币种';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.businesssum
  is '放款金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.termmonth
  is '期限(月)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.termday
  is '期限(天)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.putoutdate
  is '发放日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.maturity
  is '约定到期日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.actualmaturity
  is '实际到期日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.ratemodel
  is '利率模式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.baseratetype
  is '基准利率类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.baserate
  is '基准利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.ratefloattype
  is '利率浮动方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.executerate
  is '执行年利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.bailratio
  is '保证金比例';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.bailsum
  is '保证金金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.bailaccount
  is '保证金账户编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.repaytype
  is '还款方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.paymenttype
  is '支付方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.repaycycle
  is '还款周期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.balance
  is '贷款余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.normalbalance
  is '正常余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.overduebalance
  is '逾期余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.dullbalance
  is '呆滞余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.badbalance
  is '呆账余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.extendtimes
  is '展期次数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.innerinterestbalance
  is '表内欠息余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.outerinterestbalance
  is '表外欠息余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.capitalpenaltybalance
  is '逾期罚息余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.interestpenaltybalance
  is '复息余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.overduedays
  is '贷款逾期天数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.owninterestdays
  is '欠息天数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.ichangedate
  is '欠息更新日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.graceperiod
  is '贷款宽限期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.reducereservesum
  is '计提准备金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.predictlostsum
  is '预测损失金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.finishtype
  is '终结类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.finishdate
  is '终结日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.belongdept
  is '所属条线';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.offsheetflag
  is '表内外标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.islowrisk
  is '是否低风险';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.badconfirmdate
  is '首次认定不良日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.classifyresult
  is '贷款五级分类';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.classifydate
  is '风险分类日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.advanceflag
  is '担保代偿/垫款标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.businessstatus
  is '业务状态';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.mforgid
  is '主机机构号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.relativeduebillno
  is '原始借据号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.loanno
  is '贷款卡号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.remark
  is '备注';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.operatedate
  is '经办日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.operateuserid
  is '业务经办人编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.operateorgid
  is '经办机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.corporgid
  is '法人机构编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.repaydate
  is '默认还款日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.mfcustomerid
  is '核心客户号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.settlementaccount
  is '结算账号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.overduedate
  is '逾期日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.oweinterestdate
  is '欠息日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.classifyresulteleven
  is '风险分类结果（11级）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.overduerate
  is '逾期利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.mainorgid
  is '机构代号(核心记账机构ID)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.remart
  is '计量标记-资产三分类';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.vouchtype2
  is '担保方式2';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.vouchtype3
  is '担保方式3';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.rateadjusttype
  is '利率调整方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.rateadjustfrequency
  is '利率调整周期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.floatrange
  is '浮动幅度';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.settlementaccountname
  is '结算账户(还款账户)名';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.loanaccountorgid
  is '贷款入账(出账账户)账户开户机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.overdueratefloattype
  is '逾期利率浮动方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.overdueratefloatvalue
  is '逾期利率浮动值';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.putoutorgid
  is '出账机构编号(核心机构)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.dzhxstatus
  is '呆账核销状态';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.classifyresultelevendate
  is '十一级分类日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.loanaccountno
  is '贷款入账账号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.migtflag
  is '迁移标志：crs rcr ilc upl';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.loanstatus
  is '贷款状态';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.zxzflag
  is '支小再专用标志（是否已报账） 1 ：是 2：否 3：已失效 1代表做过支小再业务2代表还未做过3代表该借据给在支小再业务中移除了';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.assetflag
  is '是否被认定为问题资产';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.migtcustomerid
  is '转换前客户号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.migtbusinesstype
  is '转换前产品ID';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.migtoldvalue
  is '迁移数据-参数转换前字段值';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.wrndate
  is '核销日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.repayamt
  is '实付金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.prifirstduedate
  is '本金未还最早日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.intfirstduedate
  is '利息未还最早日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.compensateamt
  is '代偿金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.yjintamt
  is '应计利息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.csyjintamt
  is '催收应计利息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.ysintamt
  is '应收欠息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.csintamt
  is '催收欠息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.yjodpamt
  is '应计罚息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.csyjodpamt
  is '催收应计罚息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.ysodpamt
  is '应收罚息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.csodpamt
  is '催收罚息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.odppostedctddr
  is '应收未收罚息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.odipostedctddr
  is '应收未收复息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.yjodiamt
  is '应计复息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.wrnpriamt
  is '核销本金';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.wrnintamt
  is '核销利息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.wrnreceiptamt
  is '核销回收金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.intdate
  is '下一结息日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.accountbalance
  is '还款账号余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.accountuserbalance
  is '还款账户可用余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.termtype
  is '期限类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.insum
  is '累计归还本金';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.interestinsum
  is '累计归还利息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.exttradeno
  is '原业务编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.fyjbalamt
  is '非应计余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.periods
  is '贷款总期数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.remain_periods
  is '剩余还款期数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.lastclassifyresultten
  is '上期十级分类标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.lastclassifyresulttendate
  is '上期十级分类日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.classifyfivehchangedate
  is '上一期五级分类变更日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.tenclaind
  is '十级分类人工干预标志1-人工、2-系统';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.lastclassifyresult
  is '上期五级分类结果';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.lastclassifyresultdate
  is '上期五级分类完成日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.npltransflag
  is '不良资产转让标识：转入转出';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.reversalflag
  is '冲正标志：Y-冲正，N-未冲正';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.risktype
  is '风险业务类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.ratefloatratioorbp
  is '利率浮动类型（1-按比例2-按点差）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.loanaccountname
  is '贷款入账(收款账户)账户名';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.odiflag
  is '是否复利';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.odpflag
  is '是否罚息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.compensatepotype
  is '宽限到期日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.gracestartdate
  is '宽限起始日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.loanserialno
  is '风险监测关联流水号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.whethertorestructuretheloan
  is '是否重组贷款';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.restructuretheloantype
  is '重组贷款类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.ispensionindustry
  is '养老产业标识';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.gracetype
  is '宽限期类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.gearprodflag
  is '是否靠档计息标识';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.absflag
  is '资产证券化标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.intappltype
  is '利率启用方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.rollfreq
  is '利率变更周期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.acctspreadrate
  is '浮动百分点';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.intindflag
  is '是否计息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.intday
  is '存贷结息日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.inttype
  is '利率类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.interestbalance
  is '利息余额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.paymentserialno
  is '关联付款申请书编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.actualoverduedays
  is '实际逾期天数（来源核心系统）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.notificationstatus
  is '债权通知书状态（客户级债权通知书）01-未确认,02-已确认';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.principalbalance
  is '本金余额(仅用于对账使用)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.tysumcp
  is '同业系统本金余额(仅用于对账使用)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.originalloandeadline
  is '原贷款到期日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.settlementaccountbank
  is '结算账号开户行';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.settlementaccountnum
  is '结算账户序号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.restructuretheloandate
  is '实施重组日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.shareamount
  is '分润金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.overduecount
  is '逾期次数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.firstoverduedate
  is '首次逾期日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.contoverduedate
  is '连续逾期日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.prioverduedays
  is '本金逾期天数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.intoverduedays
  is '利息逾期天数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.prioverdueamt
  is '本金逾期金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.intoverdueamt
  is '利息逾期金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.nextrolldate
  is '下一重定价日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.firstrolldate
  is '首次重定价日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.subproductname
  is '子产品名称';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.etl_timestamp
  is 'ETL处理时间戳';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL.renewaltype
  is '展期类型';

