create table RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H
(
  agt_id                             VARCHAR2(250),
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.pay_flow_num
  is '支付流水号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.out_acct_flow_num
  is '出账流水号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.pay_ser_num
  is '支付序列号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.plat_req_flow_num
  is '平台请求流水号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.plat_tran_flow_num
  is '平台交易流水号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.plat_tran_dt
  is '平台交易日期';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.dtl_flow_num
  is '明细流水号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.cust_id
  is '客户号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.cust_name
  is '客户名称';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.mode_pay_cd
  is '支付方式代码';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.pay_dt
  is '支付日期';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.actl_pay_dt
  is '实际支付日期';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.pay_tm
  is '支付时间';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.tran_in_bank_name
  is '转入行名称';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.tran_in_bk_bank_no
  is '转入行行号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.recver_name
  is '收款人名称';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.recver_open_bank_name
  is '收款人开户行名称';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.recvbl_acct_id
  is '收款账户编号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.pay_amt
  is '支付金额';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.pay_status_cd
  is '支付状态代码';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.cap_usage_descb
  is '资金用途描述';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.precon_entr_pay_flg
  is '预约受托支付标志';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.entr_pay_id
  is '受托支付编号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.entr_pay_batch_no
  is '受托支付批次号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.entr_pay_seq_num
  is '受托支付序号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.entr_pay_tot_id
  is '受托支付汇总编号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.onl_entr_pay_status_cd
  is '在线受托支付状态代码';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.onl_entred_init_tran_plat_flow_num
  is '在线受托原交易平台流水号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.onl_entred_stop_pay_tran_flow_num
  is '在线受托止付交易流水号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.stop_pay_flow_num
  is '止付流水号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.stop_pay_tran_dt
  is '止付交易日期';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.froz_flow_num
  is '冻结流水号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.a_send_tm
  is '重新发送时间';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.pay_fail_rs_descb
  is '支付失败原因描述';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.bank_int_acct_flg
  is '行内账户标志';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.repeat_status_cd
  is '重发状态代码';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.cfm_status_cd
  is '确认状态代码';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.move_flg
  is '迁移标志';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.latest_pay_dt
  is '最迟支付日期';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.matn_idf_cd
  is '维护标识代码';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.cross_bor_flg
  is '跨境标志';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.remark
  is '备注';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.rgst_teller_id
  is '登记柜员编号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.rgst_org_id
  is '登记机构编号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.rgst_dt
  is '登记日期';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.update_teller_id
  is '更新柜员编号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.update_org_id
  is '更新机构编号';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.modif_dt
  is '修改日期';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.job_cd
  is '任务代码';

