create table RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO
(
  serno                        VARCHAR2(40),
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.fee_account
  is '手续费收取账号';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.fee_account_name
  is '手续费收取账号名称';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.fee_account_type
  is '手续费收取账号支付工具类型';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.tax_account
  is '印花税扣税账号';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.tax_account_name
  is '印花税扣税账号名称';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.tax_account_type
  is '印花税扣税账号支付工具类型';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.entrust_dep_account
  is '委托存款账户';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.entrust_dep_account_name
  is '委托存款账户名称';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.entrust_dep_account_type
  is '委托存款账户支付工具类型';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.entrust_dep_account_bank
  is '委托存款账户开户行行号（行内的）';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.entrust_dep_account_bankname
  is '委托存款账户开户行行名称（行内的）';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.nationaleconomycategory
  is '国民经济大类';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.nationaleconomysubclass
  is '国民经济部门子类';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_RCRS_IQP_CONSIGNOR_INFO.id_mark
  is '增删标志';

