create table RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW
(
  evt_id                      VARCHAR2(250),
  is '找零基础利率类型代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.change_int_rat
  is '找零利率';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.change_base_quot_way_cd
  is '找零基础报价方式代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.change_quot_way_cd
  is '找零报价方式代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.change_int_rat_type_cd
  is '找零利率类型代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.follow_ref_no
  is '跟踪参考号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.chn_id
  is '渠道编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.bank_tran_seq_num
  is '银行交易序号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.tran_descb
  is '交易描述';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.src_module_type_cd
  is '源模块类型代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.tran_termn_id
  is '交易终端编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.check_dt
  is '复核日期';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.entry_dt
  is '记账日期';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.check_teller_id
  is '复核柜员编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.check_auth_teller_id
  is '复核授权柜员编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.tran_auth_teller_id
  is '交易授权柜员编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.revs_auth_teller_id
  is '冲正授权柜员编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.revs_teller_id
  is '冲正柜员编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.core_tran_teller_id
  is '核心交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.offset_status_cd
  is '平盘状态代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.fcurr_hq_sys_in_suplm_amt
  is '外币总行系统内平补金额';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.sys_in_offset_flow_num
  is '系统内平盘流水号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.tran_market_offset_flow_num
  is '交易市场平盘流水号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.etl_timestamp
  is 'etl处理时间戳';

