create table RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW
(
  evt_id             VARCHAR2(250),
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.camp_prod_id
  is '营销产品编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.camp_prod_name
  is '营销产品名称';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.acct_name
  is '账户名称';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.acct_status_cd
  is '账户状态代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.accti_status_cd
  is '核算状态代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.cust_type_cd
  is '客户类型代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.sob_cate_cd
  is '账套类别代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.src_module_type_cd
  is '源模块类型代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.tran_code
  is '交易码';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.evt_cate_id
  is '事件类别编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.amt_type_cd
  is '金额类型代码';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.org_id
  is '机构编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.chn_id
  is '渠道编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.bank_tran_seq_num
  is '银行交易序号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.revs_flg
  is '冲正标志';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.revs_dt
  is '冲正日期';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.tran_descb
  is '交易描述';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.post_flg
  is '过账标志';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.loan_org_id
  is '贷款机构编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.open_acct_org_id
  is '开户机构编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.etl_timestamp
  is 'etl处理时间戳';

