create table RRP_MDL.O_IOL_ICMS_BC_CL_INFO
(
  serialno               VARCHAR2(64),
  is '本次发行金额';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.issuername
  is '发行人名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.issuerid
  is '发行人编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.originalname
  is '原始权益人名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.originalid
  is '原始权益人编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.channelname
  is '通道方名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.channelid
  is '通道方编号';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.managename
  is '管理人名称';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.manageid
  is '管理人客户号';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.ispenetrate
  is '是否可穿透';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.moneyindustryt
  is '资金投向行业';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.supplychain
  is '供应链业务单占核心企业额度';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.islikelowrisk
  is '是否类低风险';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.focuslendtype
  is '集中放款业务类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.isinnovate
  is '是否创新业务';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.issupplychainfinance
  is '是否供应链金融业务';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.lmttyp
  is '同业额度合同-额度类型';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.sqdkze
  is '申请银团贷款总额(元)';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.isjoinlimits
  is '是否纳入单一客户或集团的限额';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.otherlimitamount
  is '他用额度占用金额';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.islimit
  is '是否占用集团额度';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_BC_CL_INFO.etl_timestamp
  is 'ETL处理时间戳';

