create table RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE
(
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.sell_portfolio_name
  is '转自营投组名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.security_trade_no
  is '交易的现券表交易单号(SERIAL_NUMBER)';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.fee
  is '手续费';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.tax_amt
  is '税金';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.broker_amt
  is '佣金';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.uw_buy_no
  is '附属交易对应承销买入主交易的单号（SERIAL_NUMBER）';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.uw_buy_id
  is '附属交易对应承销买入主交易的单号（DEAL_ID）';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.valid_source_sn
  is '审批单号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.cancel_reason
  is '撤销原因';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.uw_price
  is '分销卖出对应承销买入的价格';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.cfets_from
  is '是否场内交易';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.review_status
  is '复核状态(前台)';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.review_user_id
  is '复核人员ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.review_user_name
  is '复核人员名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.review_time
  is '复核日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.serial_number
  is '交易序号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.dealer_id
  is '交易员ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.lastmodified
  is '最近更新时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.counterparty_seq
  is 'comstar交易对手序号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.counterparty_short_cname
  is '交易对手';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.security_trade_id
  is '交易的现券表ID号(DEAL_ID)';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.trading_fee
  is '交易费用';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.fee_return
  is '返还手续费';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.fee_date
  is '手续费划付日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.return_rate
  is '手续费返还比例';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.fx_price
  is '分销价';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.fee_type
  is '手续费类型';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.dn_dealer
  is '本币交易员';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.dealer_name
  is '交易员名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.etl_timestamp
  is 'ETL处理时间戳';

