create table RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501
(
  trader_id                      VARCHAR2(30),
  trademodel                     VARCHAR2(2),
  settlemodel                    CHAR(4),
  ord_id                         VARCHAR2(50),
  insstatus                      NUMBER(16),
  entrust_ref_id                 NUMBER(16),
  close_trade_id                 VARCHAR2(30),
  ftprate                        NUMBER(12,6),
  conn_ordid                     VARCHAR2(50),
  two_effective_contract         VARCHAR2(200),
  source_type                    NUMBER(2),
  settlestate                    NUMBER(16),
  navdate                        CHAR(10),
  qcurr_cash_ext_accid           VARCHAR2(20),
  qcurr_party_bank_code          VARCHAR2(200),
  qcurr_party_bank_name          VARCHAR2(200),
  qcurr_party_acct_code          VARCHAR2(200),
  qcurr_party_acct_name          VARCHAR2(200),
  party_mid_bank_acct_code       VARCHAR2(50),
  party_mid_bank_name            VARCHAR2(50),
  party_mid_swift_code           VARCHAR2(50),
  qcurr_party_mid_bank_acct_code VARCHAR2(50),
  qcurr_party_mid_bank_name      VARCHAR2(50),
  qcurr_party_mid_swift_code     VARCHAR2(50),
  party_swift_code               VARCHAR2(50),
  qcurr_party_swift_code         VARCHAR2(50),
  spv_id                         NUMBER(16),
  his_tradeflag                  NUMBER(16),
  his_ref_tradeid                NUMBER(31),
  his_trade_setdate              CHAR(10),
  party_pset                     VARCHAR2(22),
  party_pset_country             VARCHAR2(10),
  party_agent_code_type          CHAR(1),
  party_agent_code_dss           VARCHAR2(180),
  party_agent_code               VARCHAR2(280),
  party_agent_account            VARCHAR2(100),
  party_code_type                CHAR(1),
  party_code_dss                 VARCHAR2(180),
  party_code                     VARCHAR2(280),
  party_account                  VARCHAR2(100),
  si_id                          NUMBER(16),
  party_i_bank_code              VARCHAR2(50),
  party_i_swift_code             VARCHAR2(50),
  split_inst_type                CHAR(1),
  cm_attr_parent                 NUMBER(31),
  cm_attr_master                 NUMBER(31),
  cm_attr_merge                  NUMBER(31),
  cm_attr_mirror                 NUMBER(31),
  cm_attr_relation               NUMBER(31),
  cal_start_date                 CHAR(10),
  cal_end_date                   CHAR(10),
  strike_ytm                     NUMBER(12,6),
  settlement_type                VARCHAR2(100),
  aio_acct_no                    VARCHAR2(100),
  acct_type                      CHAR(3),
  user_name                      VARCHAR2(100),
  contractparty                  VARCHAR2(200),
  marketing_manager_id           VARCHAR2(20),
  marketing_org_id               VARCHAR2(20),
  com_date                       CHAR(10),
  party_branch                   VARCHAR2(100),
  max_val                        NUMBER(31,6),
  min_val                        NUMBER(31,6),
  collection_fst_fee             NUMBER(31,4),
  transfer_type                  VARCHAR2(20),
  secu_setdate                   CHAR(10),
  csdc_netprice                  NUMBER(31,6),
  ccdc_netprice                  NUMBER(31,6),
  shch_netprice                  NUMBER(31,6),
  se_netprice                    NUMBER(31,6),
  ctrct_id                       VARCHAR2(50),
  platform                       VARCHAR2(2),
  invest_direction               VARCHAR2(500),
  contractversion                NUMBER(31),
  final_invest                   VARCHAR2(10),
  associatednumber               VARCHAR2(200),
  fiveclass                      NUMBER(31),
  prod_nature                    VARCHAR2(2),
  trd_acc_code                   VARCHAR2(20),
  store_code                     VARCHAR2(20),
  quote_type                     VARCHAR2(10),
  unit_id                        VARCHAR2(30),
  curcount                       NUMBER(38,4),
  can_div_amount                 NUMBER(38,4),
  is_remain_due_ai               VARCHAR2(2),
  is_impair                      CHAR(1),
  option_group                   CHAR(1),
  entry_date                     CHAR(10),
  party_pset_name                VARCHAR2(50),
  relate_invest                  CHAR(1),
  settlement_place               NUMBER(4),
  trdfee_notset                  NUMBER(31,4),
  daycounter                     VARCHAR2(30),
  remain_due_cp                  CHAR(1),
  include_inte                   CHAR(1),
  exh_extordid                   VARCHAR2(50),
  exrcise_state                  NUMBER(1),
  sppiresult                     VARCHAR2(2),
  sppiclass                      VARCHAR2(2),
  mergeno                        VARCHAR2(50),
  resource_id                    VARCHAR2(50),
  party_relevance_info           VARCHAR2(2000),
  full_flag                      VARCHAR2(6),
  brokerage_id                   NUMBER(32),
  brokerage_fee_info             VARCHAR2(2000),
  released_credit_line           NUMBER(31,4),
  out_range                      CHAR(1),
  interest_out                   NUMBER(38,4),
  book                           VARCHAR2(30),
  xcc_trade_grp_id               VARCHAR2(20),
  xcc_pre_sysordid               NUMBER(16),
  cash_setdate                   CHAR(10),
  bnd_ytm_deviate                NUMBER(31,6),
  trd_fee_ext_secu_acct_id       VARCHAR2(20),
  pre_bnt_ord_id                 VARCHAR2(50),
  pre_remain_count               NUMBER(19),
  p_id                           VARCHAR2(50),
  party_acc_code_type            VARCHAR2(30),
  qcurr_party_acc_code_type      VARCHAR2(30),
  ftp_code                       VARCHAR2(60),
  pc1                            VARCHAR2(30),
  yhf                            NUMBER(31,4),
  jsf                            NUMBER(31,4),
  ghf                            NUMBER(31,4),
  zgf                            NUMBER(31,4),
  sxf                            NUMBER(31,4),
  brkfee                         NUMBER(31,4),
  yjf                            NUMBER(31,4),
  netyjf                         NUMBER(31,4),
  con_update_time                CHAR(23),
  qcurr_party_recv_bank_name     VARCHAR2(50),
  qcurr_party_recv_bank_swift    VARCHAR2(50),
  party_recv_bank_name           VARCHAR2(50),
  party_recv_bank_swift_code     VARCHAR2(50),
  other_fee                      NUMBER(31,4),
  cli_ord_id                     VARCHAR2(50),
  party_swift_type               VARCHAR2(10),
  qcurr_party_swift_type         VARCHAR2(10),
  back_bank_code                 VARCHAR2(200),
  back_acct_code                 VARCHAR2(200),
  back_bank_name                 VARCHAR2(200),
  back_acct_name                 VARCHAR2(200),
  other_agree_item               VARCHAR2(2000),
  bank_group_mode                CHAR(1),
  apr_txn                        VARCHAR2(100),
  reply_code                     VARCHAR2(128),
  incomeaccount                  VARCHAR2(100),
  credit_occupation_type         CHAR(1),
  is_appoint_time                CHAR(1),
  appoint_start_date             CHAR(11),
  appoint_end_date               CHAR(11),
  is_quarter_redeem              CHAR(1),
  redeem_date                    CHAR(10),
  min_rate                       NUMBER(14,6),
  max_rate                       NUMBER(14,6),
  min_repo_interest              NUMBER(19,2),
  max_repo_interest              NUMBER(19,2),
  credit_id                      VARCHAR2(10),
  confirm_status                 NUMBER(1),
  confirmor                      NUMBER(19),
  confirm_i_id                   NUMBER(22),
  guest_agreement_num            VARCHAR2(50),
  guest_business_num             VARCHAR2(50),
  credit_secu_type               VARCHAR2(10),
  etl_dt                         DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501
  is '交易单表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.sysordid
  is '交易序号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.orddate
  is '委托日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ordtime
  is '委托时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.condate
  is '确认日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.contime
  is '确认时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.insid
  is '指令号，也叫审批号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.intordid
  is '内部交易号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.extordid
  is '外部交易号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.custordid
  is '客户交易号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.extbizid
  is '外部业务编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.operator
  is '操作人';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.trdtype
  is '交易类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cash_ext_accid
  is '一级资金账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cash_accid
  is '二级资金账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.secu_ext_accid
  is '一级证券账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.secu_accid
  is '二级证券账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.partyid
  is '交易对手';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cp_cash_accid
  is '二级资金账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cp_secu_accid
  is '二级证券账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.a_type
  is 'SPT_BD:债券(国债、企业债、金融债、次级债券等,央行票据) SPT_ABS:资产证券化产品(ABS、MBS、CDO) SPT_CB:可转换债券 SPT_DB:债务 SPT_IBOR:同业拆借 SPT_IBDEPO:同业存款 SPT_C:现金 SPT_F1:封闭式基金 SPT_F2:开放式基金 SPT_F3:交易所交易基金 SPT_STG_1:期限套利 SPT_STG_2:跨期套利 SPT_PG:配股 SPT_IR:利率 SPT_CP:商业票据 SPT_DED:活期存款 SPT_NTD:通知存款(1天通知存款、7天通知存款) SPT_TMD:定期存款(3个月、半年、1年、3年、5年) SPT_NGD:协议存款(期限确定，利率协商确定的存款) SPT_REPO:回购 SPT_XR:汇率';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.m_type
  is 'XSHG: 上交所 XSHE:深交所 X_CNFFEX;中金所 X_CNBD;银行间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.i_name
  is '金融工具名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ordcount
  is '交易数量（应收本金）';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ordprice
  is '交易价格';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ordamount
  is '交易金额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.trdfee
  is '交易费用';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.setfee
  is '结算费用';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.setdays
  is '清算速度';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.setdate
  is '结算日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.thenmktprice
  is '当时市场价';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.thenmktprice_u
  is '当时标的市场价';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ordstatus
  is '-2：未通过审批;-1：已通过审批;-3：部分成交的审批单 审批单更改后生成交易单,由于交易要素修改则新建交易单，原TRADE的状态改为-3;-4：审批单分多次成交完毕;0：新建;3：创建指令成功;4：成交确认;5：已撤销;6：成交失败';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.errcode
  is '错误代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.errinfo
  is '错误信息';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.bnd_settype
  is '结算方式';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.bnd_netprice
  is '净价金额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.bnd_aiamount
  is '应收利息';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.remark
  is '备注信息';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.reservetype
  is '本方保证方式';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cp_reservetype
  is '对方保证方式';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.reservechg
  is '本方保证可否变更';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cp_reservechg
  is '对方保证可否变更';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.reservevalue
  is '本方保证总额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cp_reservevalue
  is '对方保证总额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.resolve
  is '争议解决方式';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.trade_grp_id
  is '合并指令ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ref_orddate
  is '等待补充';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ref_sysordid
  is '引用交易流水号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ignore_flag
  is '1=忽略，0=不忽略，主要是针对开放式回购的现券交易';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.exe_market
  is '交易执行市场';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.trader
  is '经办人';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.trader_cp
  is '等待补充';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.dealtype
  is '成交方式';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.agreenumber
  is '大宗交易要素的约定号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.eval_netprice
  is '净价跟中债估值净价的偏移度 【VALUE=(中债估值净价-交易净价)/中债估值净价】';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ordsource
  is '交易来源：-1：次交易；0：内部交易；1：外部交易';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.deal_count
  is '已成交数量';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.deal_avg_netprice
  is '平均成交净价价格';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.deal_netamount
  is '净价成交金额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.deal_aiamount
  is '实收利息';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.deal_amount
  is '实收金额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.bidaskid
  is '双边报价互存交易编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.relatedparty
  is '是否关联机构';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.terminate_amount
  is '等待补充';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.setdate_terminate
  is '等待补充';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.agreementtype
  is '等待补充';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.partynametempority
  is '等待补充';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_zzdaccname
  is '交易对手中债登名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.seatno_cp
  is '等待补充';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.executor
  is '交易员';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.union_sysordid
  is '等待补充';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_zzdacccode
  is '交易对手中债登账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_bank_code
  is '交易对手开户行号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_acct_code
  is '交易对手帐号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_bank_name
  is '交易对手开户行名';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_acct_name
  is '交易对手帐号名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.dis_fee_kind_follow
  is '尾随手续费返还方式';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.dis_fee_kind
  is '手续费返还方式';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.grpid_sub
  is '组合子交易号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.imp_time
  is '导入时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.eval_ytm
  is '中债收益率';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.bnd_ytm
  is '到期收益率';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.due_ai
  is '应收未收利息';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.operator_id
  is '操作人ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.executor_id
  is '成交确认人ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.due_cp
  is '应收(付)未收(付)本金';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.real_ai
  is '实收(付)利息';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.real_cp
  is '实收(付)本金';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.real_fee
  is '实收(付)费用';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.due_fee
  is '应收(付)费用';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ref_type
  is '交易类型：1：普通交易；2：父交易；3：子交易';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.is_remain
  is '是否保留应收未收本息 第一位本 第2位利息 ;1 保留2 不保留';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.trader_id
  is '交易员ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.trademodel
  is '交易模式';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.settlemodel
  is '1：双边清算，2：净额清算';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ord_id
  is '审批单号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.insstatus
  is '1 - 未结算  2 - 结算中 699 - 结算完成';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.entrust_ref_id
  is '代理方关联的委托方ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.close_trade_id
  is '指定平仓时，指定核算的交易号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ftprate
  is 'FTP利率';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.conn_ordid
  is '关联的审批单号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.two_effective_contract
  is '双边有效约定';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.source_type
  is '数据来源 1-手工新建|2-下行生成|3-期初余额导入';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.settlestate
  is '0：未结算  1：结算中  2：已结算';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.navdate
  is '净值日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.qcurr_cash_ext_accid
  is '计价货币本方外部资金账户表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.qcurr_party_bank_code
  is '计价货币对手方银行行号（SWIFTCODE）';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.qcurr_party_bank_name
  is '计价货币对手方银行行名';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.qcurr_party_acct_code
  is '计价货币对手方银行账号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.qcurr_party_acct_name
  is '计价货币对手方银行账户名';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_mid_bank_acct_code
  is '基础货币中间行账号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_mid_bank_name
  is '基础货币中间行名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_mid_swift_code
  is '基础货币中间行SWIFT代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.qcurr_party_mid_bank_acct_code
  is '计价货币中间行账号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.qcurr_party_mid_bank_name
  is '计价货币中间行名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.qcurr_party_mid_swift_code
  is '计价货币中间行SWIFT代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_swift_code
  is '对手方基础货币SWIFT代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.qcurr_party_swift_code
  is '对手方计价货币SWIFT代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.spv_id
  is '清算路径标识';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.his_tradeflag
  is '历史交易表示0.普通交易（默认）1.补录 2.撤销 3.反冲 4。修改';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.his_ref_tradeid
  is '历史关联交易号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.his_trade_setdate
  is '历史交易结算日';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_pset
  is '结算场所代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_pset_country
  is '国家代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_agent_code_type
  is '代理行代码类型,1:BIC,2:DSS';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_agent_code_dss
  is '代理行代码编码集合名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_agent_code
  is '代理行代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_agent_account
  is '代理行账号';
