create table RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL
(
  after_crmrw                   NUMBER(18,6),
  after_crmead                  NUMBER(18,2),
  after_miti_rwa                NUMBER(18,2),
  report_no                     VARCHAR2(30),
  report_line_no                VARCHAR2(60),
  load_date                     VARCHAR2(30),
  etl_dt                        DATE,
  etl_timestamp                 TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL
  is '计量_RWA计量明细结果表';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.data_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.version_no
  is '计量版本号';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.loan_ref_crm_split_seq
  is '缓释拆分序号';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.scenario_no
  is '业务情景编号 10-标准法 20-资产证券化 30-证券融资 40-场外衍生品 50-资管产品';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.sa_calculate_id
  is '标准法计量方法标识';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.sa_calculate_name
  is '标准法计量方法名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.corporation
  is '法人实体编号';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bank_level
  is '银行档次';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.consol_corporation
  is '并表集团机构编号';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.consol_bank_level
  is '并表银行档次';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.loan_ref_no
  is '债项编号';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.loan_ref_desc
  is '债项描述';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.contract_no
  is '合同编号';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.main_grnt_mth_cd
  is '主要担保方式代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.adt_grnt_mth_ind
  is '附加担保方式';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.due_id
  is '债项号';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.src_system_id
  is '来源系统标识';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.org_partent_no
  is '分行管户机构';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.org_partent_name
  is '分行机构名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.org_no
  is '管户机构';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.org_name
  is '机构名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.org_order_no
  is '机构排序号';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.accorg_partent_no
  is '分行账务机构';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.accorg_partent_name
  is '分行账务机构名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.accorg_no
  is '账务机构';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.accorg_name
  is '账务机构名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bank_region_cd
  is '银行地域代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_region_cd
  is '监管区域代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_region_name
  is '监管区域名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.loan_ref_inv_indu_cd
  is '投向行业代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.cust_industry_cd
  is '客户所属行业代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_industry_cd
  is '计量行业代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_industry_name
  is '计量行业名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.five_class_cd
  is '五级分类代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.five_class_name
  is '五级分类名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.product_cd
  is '产品代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.product_name
  is '产品名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_product_type_cd
  is '监管产品类型代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_product_type_name
  is '监管产品类型名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_product_btype_cd
  is '监管产品大类代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_product_btype_name
  is '监管产品大类名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.sa_exp_class_cd
  is '标准法风险暴露分类';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.sa_exp_class_name
  is '标准法风险暴露分类名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.sa_exp_sub_class_cd
  is '标准法风险暴露大类';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.sa_exp_sub_class_name
  is '标准法风险暴露大类名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.item_off_ccf_btype_cd
  is '表外CCF项目大类代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.item_off_ccf_btype_name
  is '表外CCF项目大类名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.item_off_ccf_type_cd
  is '表外CCF项目类型代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.item_off_ccf_type_name
  is '表外CCF项目类型名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.business_line_cd
  is '业务条线代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.business_line_name
  is '业务条线名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.buss_type_cd
  is '业务类型';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.buss_type_name
  is '业务名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.start_date
  is '开始日期';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.due_date
  is '到期日期';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.orig_maturity
  is '原始期限';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.rema_maturity
  is '剩余期限';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.overdue_days
  is '逾期天数';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.std_default_flag
  is '权重法违约标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.on_off_id
  is '表内外资产标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.on_off_name
  is '表内外资产名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.seniority_id
  is '优先债权标识';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.seniority_name
  is '优先标识名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.book_type_id
  is '账簿类型';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.book_type_name
  is '账簿名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bank_ccy_cd
  is '银行币种代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_ccy_cd
  is '计量币种代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_ccy_name
  is '计量币种名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bookkeep_cny_flag
  is '记账本位币计价标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.ccy_mismatch_flag
  is '币种错配标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.exchange_rate
  is '汇率';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.subject_cd
  is '本金科目代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.subject_name
  is '本金科目名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.asset_balance
  is '资产余额';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.accrued_subject_cd
  is '应计利息科目';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.accrued_subject_name
  is '应计利息科目名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.accrued_int
  is '应计利息';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.receivable_subject_cd
  is '应收利息科目';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.receivable_subject_name
  is '应收利息科目名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.receivable_int
  is '应收利息';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.intadj_subject_cd
  is '利息调整科目';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.intadj_subject_name
  is '利息调整科目名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.int_adj
  is '利息调整';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.fairchange_subject_cd
  is '公允价值变动科目';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.fairchange_subject_name
  is '公允价值变动科目名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.fairvalue_changes
  is '公允价值变动';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.depreamor_subject_cd
  is '折旧科目';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.depreamor_subject_name
  is '折旧科目名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.depre_amortizat
  is '折旧金额';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.other_subject_cd
  is '其他科目';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.other_subject_name
  is '其他科目名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.other_amt
  is '其他金额';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.provision_subject_cd
  is '准备金科目代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.provision_subject_name
  is '准备金科目名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.provision
  is '准备金';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.provesion_ratio
  is '准备金计提比例';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.loan_flag
  is '贷款标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.mcr_flag
  is '信用风险计量标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.cross_border_trade_flag
  is '因跨境货物贸易标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.accept_credit_self_flag
  is '自开信用证标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.real_estate_type_cd
  is '房地产风险暴露类型代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.ltv
  is 'LTV规则';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.accept_discount_self_flag
  is '自承自贴标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.spe_lending_flag
  is '专业贷款标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.spe_lending_type
  is '专业贷款分类';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.operation_pf_flag
  is '项目融资运营阶段标识';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bond_for_acquir_non_perf_flag
  is '为收购国有银行不良贷款而定向发行的债券';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bond_pay_attr_id
  is '地方债偿还属性标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.guaranteed_bond_flag
  is '合格担保债券标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.sec_sp_rating_cd
  is '债券标普评级';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.account_classification
  is '金融资产分类';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.cancel_flag
  is '随时可撤销标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.off_asset_unmeasured_flag
  is '表外资产不计量标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.unused_prl_tmeet_flag
  is '符合标准的未使用额度标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.equity_invest_attr_identi
  is '股权投资属性';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.capital_type_cd
  is '金融机构股权投资类别 10-并表 20-大额少数 30-小额少数';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.core_one_capital_deduction
  is '核心一级资本扣除金额';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.oth_one_capital_deduction
  is '其他核心一级资本扣除金额';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.two_capital_deduction
  is '二级资本扣除金额';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.core_one_capital
  is '股权投资余额，其中核心一级资本';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.oth_one_capital
  is '股权投资余额，其中其他核心一级资本';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.two_capital
  is '股权投资余额，其中二级资本';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bus_real_property_type_cd
  is '抵债资产类别';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.deal_trade_days
  is '自合约结算日起延迟交易的交易日数';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.cust_mcr_flag
  is '交易对手信用风险计量标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.ownership_transfer_flag
  is '所有权发生转移标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.derivatives_type_id
  is '衍生工具类型标识';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.over_derivatives_flag
  is '场外衍生工具标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.underlying_asset_qlf_flag
  is '信用衍生品标的合格标志';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.add_on
  is '潜在风险暴露的附加因子';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.certificate
  is '零售客户证件号';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.retail_cust_income_ccy_cd
  is '零售客户主要收入币种代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.cust_no
  is '客户号';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.cust_name
  is '客户名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.ccp_type_cd
  is '交易对手类型代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.ccp_type_name
  is '交易对手类型名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.ccp_btype_cd
  is '交易对手大类代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.ccp_btype_name
  is '交易对手大类名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bank_country_cd
  is '银行注册国';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_country_cd
  is '计量注册国家代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.bis_country_name
  is '注册国名称';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.sov_sp_lt_rating_cd
  is '注册国标普评级代码';
comment on column RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL.cust_sp_lt_rating_cd
  is '客户标普评级';
