create table RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501
(
  etl_dt                        DATE not null,
  host_bank_no                  VARCHAR2(200),
  patip_loan_bank_no            VARCHAR2(500),
  agent_bank_no                 VARCHAR2(200),
  cntpty_strg                   VARCHAR2(60),
  cntpty_co_years               VARCHAR2(60),
  cntpty_sucs_tran_cnt          VARCHAR2(60),
  mgmt_org_id                   VARCHAR2(60),
  rgst_org_id                   VARCHAR2(60),
  oper_org_id                   VARCHAR2(60),
  distr_org_id                  VARCHAR2(60),
  ibank_tran_org_id             VARCHAR2(60),
  mgmt_teller_id                VARCHAR2(60),
  oper_teller_id                VARCHAR2(60),
  rgst_teller_id                VARCHAR2(60),
  start_dt                      DATE,
  distr_dt                      DATE,
  exp_dt                        DATE,
  oper_dt                       DATE,
  rgst_dt                       DATE,
  termnt_dt                     DATE,
  lmt_use_latest_dt             DATE,
  lmt_under_bus_latest_exp_dt   DATE,
  loan_usage_descb              VARCHAR2(2000),
  repay_src_descb               VARCHAR2(500),
  other_cond_request_descb      VARCHAR2(4000),
  trdpty_cust_name1             VARCHAR2(250),
  trdpty_cust_name2             VARCHAR2(250),
  rela_cont_id                  VARCHAR2(60),
  stl_acct_num                  VARCHAR2(60),
  margin_acct_num               VARCHAR2(60),
  margin_curr_cd                VARCHAR2(10),
  margin_ratio                  NUMBER(18,6),
  margin_amt                    NUMBER(30,2),
  tran_market_type_cd           VARCHAR2(10),
  incre_crdt_way_cd             VARCHAR2(10),
  batch_data_src_cd             VARCHAR2(10),
  backup_lmt_effect_cd          VARCHAR2(10),
  backup_lmt_cont_id            VARCHAR2(60),
  risk_type_cd                  VARCHAR2(20),
  major_loan_cls_cd             VARCHAR2(60),
  risk_expose_cls               VARCHAR2(10),
  underly_prod_cls_flg          VARCHAR2(10),
  underly_prod_cls_lev_cd       VARCHAR2(30),
  tran_asset_name               VARCHAR2(250),
  agclt_flg                     VARCHAR2(10),
  agclt_loan_main_type_cd       VARCHAR2(30),
  agclt_loan_dir_cd             VARCHAR2(30),
  plat_solv_cap_src_cd          VARCHAR2(30),
  buid_bus_guar_loan_flg        VARCHAR2(10),
  buid_bus_guar_loan_type_cd    VARCHAR2(30),
  dir_ind_fund_flg              VARCHAR2(10),
  dir_makti_debt_eqty_flg       VARCHAR2(10),
  invo_gover_class_fin_flg      VARCHAR2(10),
  consm_serv_class_fin_flg      VARCHAR2(10),
  stl_dep_flg                   VARCHAR2(10),
  cota_opt_choice_flg           VARCHAR2(10),
  septbl_flg                    VARCHAR2(10),
  onl_bus_flg                   VARCHAR2(10),
  class_crdt_flg                VARCHAR2(10),
  out_acct_flg                  VARCHAR2(10),
  ibank_bond_id                 VARCHAR2(250),
  crdt_bus_flow_type_cd         VARCHAR2(30),
  crdt_rg_cd                    VARCHAR2(10),
  estate_fin_flg                VARCHAR2(10),
  estate_loan_type_cd           VARCHAR2(30),
  final_dir_type_cd             VARCHAR2(30),
  pente_type_cd                 VARCHAR2(30),
  asset_thd_cls_cd              VARCHAR2(30),
  gover_class_fin_flg1          VARCHAR2(10),
  br_build_ifin_flg             VARCHAR2(10),
  green_crdt_fin_flg            VARCHAR2(10),
  trade_cont_id                 VARCHAR2(60),
  trade_cont_curr_cd            VARCHAR2(10),
  trade_cont_amt                NUMBER(30,2),
  bill_qtty                     NUMBER(10),
  discnt_bf_revw_flg            VARCHAR2(10),
  discnt_int_buyer_bear_ratio   NUMBER(18,6),
  discnt_int_applit_pay_ratio   NUMBER(18,6),
  agt_pay_int_flg               VARCHAR2(10),
  bill_uniq_idf_id              VARCHAR2(60),
  trdpty_acct_id                VARCHAR2(60),
  loan_src_cd                   VARCHAR2(10),
  comm_fee_rat                  NUMBER(18,8),
  comm_fee_amt                  NUMBER(30,2),
  lc_id                         VARCHAR2(60),
  lc_amt                        NUMBER(30,2),
  trast_chn_cd                  VARCHAR2(30),
  syn_loan_tot_amt              NUMBER(30,8),
  syn_loan_distr_amt            NUMBER(30,2),
  tenor                         NUMBER(10,2),
  base_rat                      NUMBER(18,8),
  int_rat_flo_val               NUMBER(18,6),
  exec_int_rat                  NUMBER(18,8),
  bank_fin_tot                  NUMBER(30,2),
  open_bal                      NUMBER(30,2),
  underly_prod_coll_amt         NUMBER(30,8),
  cont_amt                      NUMBER(30,2),
  cont_aval_bal                 NUMBER(30,2),
  acm_distr_amt                 NUMBER(30,2),
  acm_callbk_amt                NUMBER(30,2),
  occu_crdt_lmt                 NUMBER(30,2),
  surp_crdt_lmt                 NUMBER(30,2),
  job_cd                        VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress
nologging;
comment on table RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501
  is '对公贷款合同信息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.cont_id
  is '合同编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.lmt_cont_id
  is '额度合同编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.apv_flow_num
  is '授信申请流水号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.manu_cont_id
  is '人工合同编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.bus_breed_id
  is '业务品种编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.bus_sub_type_cd
  is '业务子类型代码CD1368';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.loan_happ_type_cd
  is '贷款发生类型代码CD1364';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.cont_type_cd
  is '合同类型代码CD1603';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.entr_loan_espec_dir_cd
  is '委托贷款特殊投向代码CD2144';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.strtg_new_indus_type_cd
  is '战略新兴产业类型代码CD1684';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.prod_type_cd
  is '产品类型代码CD1650';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.valid_flg_cd
  is '有效标志代码CD1371';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.dir_indus_cd
  is '投向行业代码CD1731';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.surp_indus_cd
  is '过剩行业代码CD1562';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.sub_guar_way_cd
  is '子担保方式代码CD1244';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.guar_type_cd
  is '担保类型代码CD1244';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.major_guar_way_cd
  is '主要担保方式代码CD1244';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.crdt_type_cd
  is '授信类型代码CD1375';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.appl_way_cd
  is '申请方式代码CD1366';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.loan_fin_supt_way_cd
  is '贷款财政扶持方式代码CD1376';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.invest_way_cd
  is '投资方式代码CD1380';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.mgmt_mode_cd
  is '管理模式代码CD1648';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.loan_level5_cls_cd
  is '贷款五级分类代码CD1032';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.loan_level10_cls_cd
  is '贷款十级分类代码CD1398';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.tenor_type_cd
  is '期限类型代码CD1037';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.pric_repay_way_cd
  is '本金还款方式代码CD1072';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.int_rat_float_way_cd
  is '利率浮动方式代码CD1016';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.charge_way_cd
  is '收费方式代码CD1386';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.draw_way_cd
  is '提款方式代码CD1370';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.cap_src_cd
  is '资金来源代码CD1545';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.int_rat_adj_way_cd
  is '利率调整方式代码CD1535';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.curr_cd
  is '币种代码CD1728';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.sup_chain_fin_bus_prod_cls_cd
  is '供应链金融业务产品分类代码CD1645';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.sup_chain_fin_bus_flg
  is '供应链金融业务标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.agent_patip_loan_flg
  is '代理参贷标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.lmt_circl_flg
  is '额度循环标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.circl_flg
  is '循环标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.temp_store_flg
  is '暂存标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.froz_flg
  is '冻结标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.turn_crdt_flg
  is '转授信标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.remote_loan_flg
  is '异地贷款标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.other_guar_way_flg
  is '其他担保方式标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.imp_proj_loan_flg
  is '重点项目贷款标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.cty_lmt_indus_flg
  is '国家限制行业标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.gover_crdt_flg
  is '政府授信标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.cdb_crdt_flg
  is '国开行授信标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.fix_asset_crdt_flg
  is '固定资产授信标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.qual_centr_cntpty_flg
  is '合格中央交易对手标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.low_risk_bus_flg
  is '低风险业务标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.file_int_accr_flg
  is '靠档计息标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.host_bank_no
  is '主办行行号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.patip_loan_bank_no
  is '参贷行行号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.agent_bank_no
  is '代理行行号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.cntpty_strg
  is '交易对手实力';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.cntpty_co_years
  is '与交易对手合作年限';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.cntpty_sucs_tran_cnt
  is '与交易对手成功交易次数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.mgmt_org_id
  is '管理机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.rgst_org_id
  is '登记机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.oper_org_id
  is '经办机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.distr_org_id
  is '放款机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.ibank_tran_org_id
  is '同业交易机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.mgmt_teller_id
  is '管理柜员编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.oper_teller_id
  is '经办柜员编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.rgst_teller_id
  is '登记柜员编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.start_dt
  is '起始日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.distr_dt
  is '发放日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.oper_dt
  is '经办日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.rgst_dt
  is '登记日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.termnt_dt
  is '终止日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.lmt_use_latest_dt
  is '额度使用最迟日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.lmt_under_bus_latest_exp_dt
  is '额度项下业务最迟到期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.loan_usage_descb
  is '贷款用途描述';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.repay_src_descb
  is '还款来源描述';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.other_cond_request_descb
  is '其他条件和要求描述';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.trdpty_cust_name1
  is '第三方客户名称1';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.trdpty_cust_name2
  is '第三方客户名称2';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.rela_cont_id
  is '相关合同编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.stl_acct_num
  is '结算账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.margin_acct_num
  is '保证金账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.margin_curr_cd
  is '保证金币种代码CD1728';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.margin_ratio
  is '保证金比例';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.margin_amt
  is '保证金金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.tran_market_type_cd
  is '交易市场类型代码CD1936';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.incre_crdt_way_cd
  is '增信方式代码CD1646';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.batch_data_src_cd
  is '批量数据来源代码CD1381';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.backup_lmt_effect_cd
  is '备份额度生效代码CD1371';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.backup_lmt_cont_id
  is '备份额度合同编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.risk_type_cd
  is '风险类型代码CD1379';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.major_loan_cls_cd
  is '专业贷款分类代码CD1649';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.risk_expose_cls
  is '风险暴露分类';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.underly_prod_cls_flg
  is '标的产品分级标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.underly_prod_cls_lev_cd
  is '标的产品分级级别代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.tran_asset_name
  is '交易资产名称';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.agclt_flg
  is '涉农标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.agclt_loan_main_type_cd
  is '涉农贷款主体类型代码CD2375';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.agclt_loan_dir_cd
  is '涉农贷款投向代码CD2376';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.plat_solv_cap_src_cd
  is '平台偿债资金来源代码CD2377';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.buid_bus_guar_loan_flg
  is '创业担保贷款标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.buid_bus_guar_loan_type_cd
  is '创业担保贷款类型代码CD2378';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.dir_ind_fund_flg
  is '投向产业基金标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.dir_makti_debt_eqty_flg
  is '投向市场化债转股标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.invo_gover_class_fin_flg
  is '涉及政府类融资标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.consm_serv_class_fin_flg
  is '消费服务类融资标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.stl_dep_flg
  is '结算性存款标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.cota_opt_choice_flg
  is '含有回售选择权标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.septbl_flg
  is '可分离标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.onl_bus_flg
  is '线上业务标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.class_crdt_flg
  is '类信贷标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.out_acct_flg
  is '出账标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.ibank_bond_id
  is '同业债券编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.crdt_bus_flow_type_cd
  is '授信业务流程类型代码CD1564';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.crdt_rg_cd
  is '授信区域代码CD1036';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.estate_fin_flg
  is '房地产融资标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.estate_loan_type_cd
  is '房地产贷款类型代码CD2147';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.final_dir_type_cd
  is '最终投向类型代码CD2105';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.pente_type_cd
  is '穿透类型代码CD2146';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.asset_thd_cls_cd
  is '资产三分类代码CD2060';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.gover_class_fin_flg1
  is '政府类融资标志1';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.br_build_ifin_flg
  is '一带一路建设投融资标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.green_crdt_fin_flg
  is '绿色信贷融资标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.trade_cont_id
  is '贸易合同编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.trade_cont_curr_cd
  is '贸易合同币种代码CD1728';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.trade_cont_amt
  is '贸易合同金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.bill_qtty
  is '票据数量';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.discnt_bf_revw_flg
  is '先贴后查标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.discnt_int_buyer_bear_ratio
  is '贴现利息买方承担比例';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.discnt_int_applit_pay_ratio
  is '贴现利息申请人支付比例';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.agt_pay_int_flg
  is '协议付息标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.bill_uniq_idf_id
  is '票据唯一标识编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.trdpty_acct_id
  is '第三方账户编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.loan_src_cd
  is '贷款来源代码CD1378';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.comm_fee_rat
  is '手续费费率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.comm_fee_amt
  is '手续费金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.lc_id
  is '信用证编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.lc_amt
  is '信用证金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.trast_chn_cd
  is '办理渠道代码CD2366';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.syn_loan_tot_amt
  is '银团贷款总金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.syn_loan_distr_amt
  is '银团贷款发放金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.tenor
  is '期限';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.base_rat
  is '基准利率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.int_rat_flo_val
  is '利率浮动值';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.exec_int_rat
  is '执行利率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501.bank_fin_tot
