create table RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW
(
  evt_id                       VARCHAR2(250),
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.sub_acct_fix_int_rat
  is '分户级固定利率';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.sub_acct_int_rat_float_ratio
  is '分户级利率浮动比例';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.sub_acct_int_rat_float_point
  is '分户级利率浮动点数';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.agt_chg_way_cd
  is '协议变动方式代码';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.exec_int_rat
  is '执行利率';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.int_accr_way_cd
  is '计息方式代码';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.int_amt
  is '利息金额';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.acm_provi_int
  is '累计计提利息';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.provi_day_provi_actl_amt
  is '计提日计提实际金额';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.provi_day_provi_int
  is '计提日计提利息';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.provi_amt_bal
  is '计提金额差额';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.last_provi_dt
  is '上一计提日期';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.currt_acm_int_accr_days
  is '当期累计计息天数';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.tax_category_cd
  is '税种代码';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.provi_tax_rat
  is '计提税率';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.int_tax_acm_amt
  is '利息税累计金额';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.provi_day_int_tax_init_amt
  is '计提日利息税原金额';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.provi_day_int_tax
  is '计提日利息税';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.int_tax_bal
  is '利息税差额';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.merge_flg
  is '合并标志';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.post_flg
  is '过账标志';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.tran_aldy_revd_flg
  is '交易已冲正标志';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.chn_id
  is '渠道编号';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.accti_status_cd
  is '核算状态代码';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.sob_cate_cd
  is '账套类别代码';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.addit_remark
  is '附加备注';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.tran_intior_type_cd
  is '交易发起方类型代码';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.cntpty_tran_ref_no
  is '交易对手交易参考号';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.src_module_type_cd
  is '源模块类型代码';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.check_entry_cd
  is '对账码';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.bus_flow_num
  is '业务流水号';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_DEP_PROVI_FLOW.etl_timestamp
  is 'etl处理时间戳';

