create table RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501
(
  etl_dt                        DATE not null,
  curr_cd                       VARCHAR2(10),
  next_rpp_amt                  NUMBER(30,2),
  next_repay_int_amt            NUMBER(30,2),
  td_acru_int                   NUMBER(30,8),
  currt_acru_int                NUMBER(30,8),
  td_int_income                 NUMBER(30,8),
  td_int_income_adj             NUMBER(30,8),
  cont_amt                      NUMBER(30,2),
  dubil_amt                     NUMBER(30,2),
  distr_amt                     NUMBER(30,2),
  nomal_pric                    NUMBER(30,2),
  ovdue_pric                    NUMBER(30,2),
  idle_pric                     NUMBER(30,2),
  bad_debt_pric                 NUMBER(30,2),
  recvbl_over_int               NUMBER(30,2),
  recvbl_acru_pnlt              NUMBER(30,2),
  recvbl_pnlt                   NUMBER(30,2),
  acru_comp_int                 NUMBER(30,2),
  recvbl_comp_int               NUMBER(30,2),
  recvbl_fee                    NUMBER(30,2),
  wrt_off_pric                  NUMBER(30,2),
  wrt_off_int                   NUMBER(30,2),
  in_bs_over_int_bal            NUMBER(30,2),
  off_bs_over_int_bal           NUMBER(30,2),
  in_bs_int                     NUMBER(30,2),
  off_bs_int                    NUMBER(30,2),
  acm_recvbl_uncol_int_amt      NUMBER(30,2),
  repaid_pric                   NUMBER(30,2),
  repaid_int                    NUMBER(30,2),
  repaid_pnlt                   NUMBER(30,2),
  repaid_comp_int               NUMBER(30,2),
  repaid_fee                    NUMBER(30,2),
  pric_bal                      NUMBER(30,2),
  currt_bal                     NUMBER(30,2),
  cl_curr_currt_bal             NUMBER(30,2),
  ear_d_bal                     NUMBER(30,2),
  ear_m_bal                     NUMBER(30,2),
  ear_s_bal                     NUMBER(30,2),
  ear_y_bal                     NUMBER(30,2),
  y_acm_bal                     NUMBER(30,2),
  s_acm_bal                     NUMBER(30,2),
  m_acm_bal                     NUMBER(30,2),
  cl_curr_ear_d_bal             NUMBER(30,2),
  cl_curr_ear_m_bal             NUMBER(30,2),
  cl_curr_ear_s_bal             NUMBER(30,2),
  cl_curr_ear_y_bal             NUMBER(30,2),
  cl_curr_y_acm_bal             NUMBER(30,2),
  cl_curr_ear_d_y_acm_bal       NUMBER(30,2),
  cl_curr_ear_m_y_acm_bal       NUMBER(30,2),
  cl_curr_ear_s_y_acm_bal       NUMBER(30,2),
  cl_curr_ear_y_y_acm_bal       NUMBER(30,2),
  cl_curr_s_acm_bal             NUMBER(30,2),
  cl_curr_ear_d_s_acm_bal       NUMBER(30,2),
  cl_curr_ear_s_s_acm_bal       NUMBER(30,2),
  cl_curr_ear_y_s_acm_bal       NUMBER(30,2),
  cl_curr_m_acm_bal             NUMBER(30,2),
  cl_curr_ear_d_m_acm_bal       NUMBER(30,2),
  cl_curr_ear_m_m_acm_bal       NUMBER(30,2),
  cl_curr_ear_y_m_acm_bal       NUMBER(30,2),
  y_avg_bal                     NUMBER(30,2),
  q_avg_bal                     NUMBER(30,2),
  m_avg_bal                     NUMBER(30,2),
  cl_curr_y_avg_bal             NUMBER(30,2),
  cl_curr_q_avg_bal             NUMBER(30,2),
  cl_curr_m_avg_bal             NUMBER(30,2),
  job_cd                        VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress
nologging;
comment on table RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501
  is '对公贷款账户信息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.acct_id
  is '账户编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.acct_name
  is '账户名称';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.cont_id
  is '合同编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.dubil_num
  is '借据号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.loan_distr_acct_num
  is '贷款放款账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.loan_repay_num
  is '贷款还款账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_sub_ps_stl_acct_num
  is '贴息人结算账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.entr_dep_acct_num
  is '委托存款账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.csner_dep_acct_num
  is '委托人存款账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.distr_flow_num
  is '放款流水号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.inpwn_acct_num_id
  is '质押账号ID';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.out_acct_num
  is '出账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.rela_bill_id
  is '关联票证编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.prod_id
  is '产品编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.subj_id
  is '科目编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.init_pric_subj_id
  is '原本金科目编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_subj_id
  is '表内利息科目编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.off_bs_int_subj_id
  is '表外利息科目编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_income_subj_id
  is '利息收入科目编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_income_adj_subj_id
  is '利息收入调整科目编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.loan_acct_status_cd
  is '贷款账户状态代码CD1257';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.loan_tenor
  is '贷款期限';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.loan_tenor_type_cd
  is '贷款期限类型代码CD1037';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.loan_cate_cd
  is '贷款类别代码CD1608';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.asset_thd_cls_cd
  is '资产三分类代码CD2060';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.belong_bus_strip_line_cd
  is '所属业务条线代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.guar_way_cd
  is '担保方式代码CD1244';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.loan_usage_descb
  is '贷款用途描述';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.acru_non_acru_cd
  is '应计非应计代码CD1106';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.turn_non_acru_loan_dt
  is '转非应计贷款日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.cust_mgr_id
  is '客户经理编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.open_acct_org_id
  is '开户机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.mgmt_org_id
  is '管理机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.acct_instit_id
  is '账务机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.open_acct_dt
  is '开户日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.distr_dt
  is '放款日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.value_dt
  is '起息日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.stop_accr_int_dt
  is '停息日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.clos_acct_dt
  is '销户日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_sub_flg
  is '贴息标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_sub_ratio
  is '贴息比例';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_sub_exp_day
  is '贴息到期日';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.entr_loan_comm_fee_coll_way
  is '委托贷款手续费收取方式CD1095';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.entr_loan_comm_fee_coll_ratio
  is '委托贷款手续费收取比例';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.entr_loan_comm_fee
  is '委托贷款手续费';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_accr_flg
  is '计息标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.stop_accr_int_flg
  is '停息标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.impam_flg
  is '减值标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.crdt_distr_repay_plan_flg
  is '信贷发放还款计划标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.finc_prod_flg
  is '理财产品标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.prepay_int_amort_flg
  is '预付利息摊销标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.pric_auto_deduct_flg
  is '本金自动扣收标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_auto_deduct_flg
  is '利息自动扣收标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.acpt_flg
  is '承兑标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.gover_fin_plat_loan_flg
  is '政府融资平台贷款标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.tax_flg
  is '扣税标志CD1601';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.wrt_off_flg
  is '核销标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.renew_flg
  is '展期标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.renew_cnt
  is '展期次数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.renew_exp_day
  is '展期到期日';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.allow_adv_repay_flg
  is '允许提前还款标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.repay_seq_no_cd
  is '还款次序代码CD1543';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.adv_repay_way_cd
  is '提前还款方式代码CD1243';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.margin_curr_cd
  is '保证金币种代码CD1728';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_rat_base_type_cd
  is '利率基准类型代码CD1010';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_rat_curve_type_cd
  is '利率曲线类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.base_rat
  is '基准利率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.exec_int_rat
  is '执行利率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.reval_way_cd
  is '重定价方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.comn_loan_int_set_way_cd
  is '普通贷款结息方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_rat_adj_way_cd
  is '利率调整方式代码CD1039';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_rat_float_way_cd
  is '利率浮动方式代码CD1016';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_rat_adj_ped_corp_cd
  is '利率调整周期单位代码CD1041';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_rat_adj_ped_freq
  is '利率调整周期频率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_rat_flo_val
  is '利率浮动值';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.curr_int_rat_effect_dt
  is '当前利率生效日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.next_int_rat_adj_dt
  is '下次利率调整日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.comp_int_flg
  is '复息标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_set_way_cd
  is '结息方式代码CD1007';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_accr_way_cd
  is '计息方式代码CD1323';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.repay_way_cd
  is '还款方式代码CD1072';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.repay_ped_corp_cd
  is '还款周期单位代码CD1497';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.repay_ped
  is '还款周期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.money_use_type
  is '款项使用类型CD1295';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.lmt_type
  is '额度类型CD1033';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.asset_tran_status_cd
  is '资产转让状态代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.asset_tran_dt
  is '资产转让日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.tran_bf_int_recvbl
  is '转让前应收利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.ovdue_flg
  is '逾期标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.pric_ovdue_flg
  is '本金逾期标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_ovdue_flg
  is '利息逾期标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.curr_ovdue_perds
  is '当前逾期期数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.pric_ovdue_days
  is '本金逾期天数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.int_ovdue_days
  is '利息逾期天数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.ovdue_pric_bal
  is '逾期本金余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.ovdue_int_amt
  is '逾期利息金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.ovdue_comp_int_amt
  is '逾期复利金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.fir_ovdue_dt
  is '首次逾期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.ovdue_int_rat
  is '逾期利率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.ovdue_int_rat_flo_val
  is '逾期利率浮动值';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.tot_perds
  is '总期数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.curr_issue_perds
  is '本期期数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.last_repay_dt
  is '上次还款日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.next_repay_dt
  is '下次还款日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.curr_cd
  is '币种代码CD1728';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.next_rpp_amt
  is '下次还本金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.next_repay_int_amt
  is '下次还息金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.td_acru_int
  is '当日应计利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.currt_acru_int
  is '当期应计利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.td_int_income
  is '当日利息收入';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.td_int_income_adj
  is '当日利息收入调整';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.cont_amt
  is '合同金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.dubil_amt
  is '借据金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.distr_amt
  is '放款金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.nomal_pric
  is '正常本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.ovdue_pric
  is '逾期本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.idle_pric
  is '呆滞本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.bad_debt_pric
  is '呆账本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.recvbl_over_int
  is '应收欠息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.recvbl_acru_pnlt
  is '应收应计罚息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.recvbl_pnlt
  is '应收罚息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.acru_comp_int
  is '应计复息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.recvbl_comp_int
  is '应收复息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.recvbl_fee
  is '应收费用';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.wrt_off_pric
  is '核销本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.wrt_off_int
  is '核销利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.in_bs_over_int_bal
  is '表内欠息余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.off_bs_over_int_bal
  is '表外欠息余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.in_bs_int
  is '表内利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.off_bs_int
  is '表外利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.acm_recvbl_uncol_int_amt
  is '累计应收未收利息金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.repaid_pric
  is '已偿还本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.repaid_int
  is '已偿还利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.repaid_pnlt
  is '已偿还罚息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.repaid_comp_int
  is '已偿还复利';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.repaid_fee
  is '已偿还费用';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.pric_bal
  is '本金余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO_BAK_20230501.currt_bal
  is '当期余额';
