create table RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H
(
  agt_id                VARCHAR2(250),
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.other_amt
  is '其他金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.other_acct_id
  is '其他账户编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.stl_way_cd
  is '结算方式代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.bank_bus_id
  is '银行业务编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.actl_pay_curr_cd
  is '实际付款币种代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.actl_pay_amt
  is '实际付款金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.deduct_curr_cd
  is '扣款币种代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.deduct_amt
  is '扣款金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.lc_id
  is '信用证编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.issue_dt
  is '开证日期';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.tenor
  is '期限';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.etl_timestamp
  is 'ETL处理时间戳';

