create table RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT
(
  u_uuid            VARCHAR2(100),
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.ifm_qcml_income
  is '理财季累计收益数';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.ifm_mcml_income
  is '理财月累计收益数';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.ifm_day_income
  is '理财日收益金额(元)';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.ifm_ahcml_income
  is '理财历史累计收益';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.fud_ycml_income
  is '基金年累计收益数';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.fud_qcml_income
  is '基金季累计收益数';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.fud_mcml_income
  is '基金月累计收益数';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.fud_day_income
  is '基金日收益金额(元)';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.fud_ahcml_income
  is '基金历史累计收益';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.dep_ycml_income
  is '存款年累计收益数';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.dep_qcml_income
  is '存款季累计收益数';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.dep_mcml_income
  is '存款月累计收益数';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.dep_day_income
  is '存款日收益金额(元)';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.dep_ahcml_income
  is '存款历史累计收益';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.cfm_dt_year
  is '年份';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.cfm_dt_month
  is '月份';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.cfm_dt_day
  is '日';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.cfm_dt
  is '数据日期';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.acct_no
  is '账号';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.cust_acct_card_no
  is '客户账户卡号';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.grp_day_income
  is '组合宝日收益金额(元)';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.grp_mcml_income
  is '组合宝月累计收益数';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.grp_qcml_income
  is '组合宝季累计收益数';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.grp_ycml_income
  is '组合宝年累计收益数';
comment on column RRP_MDL.O_BDW_U_TOTAL_DAILY_INCOME_H_TO_YBT.grp_ahcml_income
  is '组合宝历史累计收益';

