create table RRP_MDL.O_IOL_ICMS_GROUP_INFO
(
  groupid                 VARCHAR2(30),
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.industrytypeproportion
  is '第一大主营业务占比';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.city
  is '省直辖市/县';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.officeaddupdatedate
  is '更新办公地址日期';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.isretiveeconmics
  is '是否经济依存';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.groupname
  is '集群名称';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.familymapstatus
  is '家谱版本状态';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.approveorgid
  is '复核机构';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.isrelatedparty
  is '是否我行关联方标志';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.parentcompanyofficeadd
  is '集团客户母公司国内办公地址';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.industrytypeproportion2
  is '第三大主营业务占比';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.corpidetitytype
  is '征信报送企业身份标识类型';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.refversionseq
  is '当前正在维护的家谱版本号';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.oldfinancefocus
  is '过往财务集中情况';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.oldheadofficemanage
  is '过往总行集中管理情况';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.industrytype
  is '所属行业类型';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.subjectbusiness
  is '主营业务(文本描述)';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.groupstatus
  is '集群状态';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.groupabbname
  is '集团简称';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.corporgid
  is '法人机构编号';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.groupcustomertype
  is '集群客户类型';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.oldgroupcredittype
  is '过往集团类型';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.industrytypeproportion1
  is '第二大主营业务占比';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.migtflag
  is '迁移标志：CRS RCR ILC UPL';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.mgtuserid
  is '主办客户经理';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.inputorgid
  is '登记单位';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.oldgroupabbname
  is '集群曾用简称';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.isrelativetrade
  is '是否我行关联交易';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.actualcontrollercounts
  is '实际控制人个数';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.remark
  is '备注';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.industrytype1
  is '第二大主营业务编号(行业代码)';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.industrytype2
  is '第三大主营业务编号(行业代码)';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.financialgroupscope
  is '规模(文本描述)';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.financialgroupposition
  is '行业地位(文本描述)';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.grouptype
  is '集群类型';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.approvedate
  is '复核日期';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.oldgroupname
  is '集团曾用名';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.headofficemanage
  is '总行集中管理';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.approveuserid
  is '复核人';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.investmencounts
  is '主要出资人个数';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.keymembercustomerid
  is '集团核心企业';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.financefocus
  is '财务是否集中';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.migtoldvalue
  is '迁移数据-参数转换前字段值';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.actualcontroller
  is '实际控制人';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.etl_timestamp
  is 'ETL处理时间戳';

