create table RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H
(
  agt_id                     VARCHAR2(250),
  is '外汇账户编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.other_amt
  is '其他金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.other_acct_id
  is '其它账户编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.stl_way_cd
  is '结算方式代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.bank_bus_id
  is '银行业务编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.dom_bank_deduct_curr_cd
  is '国内银行扣费币种代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.dom_bank_deduct_amt
  is '国内银行扣费金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.overs_bank_deduct_curr_cd
  is '国外银行扣费币种代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.overs_bank_deduct_amt
  is '国外银行扣费金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.etl_timestamp
  is 'ETL处理时间戳';

