create table RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO
(
  id                    VARCHAR2(60),
  acceptor_mem_no       VARCHAR2(9),
  acceptor_dist_tp      VARCHAR2(6),
  acceptor_brh_name     VARCHAR2(450),
  payee_mem_no          VARCHAR2(9),
  payee_dist_tp         VARCHAR2(6),
  payee_brh_name        VARCHAR2(450),
  holder_mem_no         VARCHAR2(9),
  holder_name           VARCHAR2(675),
  holder_crt_no         VARCHAR2(48),
  holder_dist_tp        VARCHAR2(6),
  holder_acct_no        VARCHAR2(48),
  holder_bank_no        VARCHAR2(18),
  holder_bank_name      VARCHAR2(270),
  holder_brh_no         VARCHAR2(14),
  holder_brh_name       VARCHAR2(450),
  transfer_flag         VARCHAR2(6),
  consignment_code      VARCHAR2(6),
  owership_flag         VARCHAR2(3),
  payer_name            VARCHAR2(270),
  payer_account         VARCHAR2(48),
  payer_credit_no       VARCHAR2(48),
  payer_bank_name       VARCHAR2(270),
  payer_mem_no          VARCHAR2(9),
  payer_dist_tp         VARCHAR2(6),
  payer_brh_name        VARCHAR2(450),
  acceptor_acctname     VARCHAR2(675),
  remitter_acctname     VARCHAR2(675),
  payee_acctname        VARCHAR2(675),
  create_time           VARCHAR2(21),
  create_by             VARCHAR2(45),
  remitter_account_name VARCHAR2(225),
  acceptor_account_name VARCHAR2(225),
  payee_account_name    VARCHAR2(225),
  holder_acct_name      VARCHAR2(675),
  draft_pay_status      VARCHAR2(6),
  pay_no                VARCHAR2(53),
  settle_date           VARCHAR2(12),
  start_dt              DATE,
  end_dt                DATE,
  id_mark               VARCHAR2(10),
  etl_timestamp         TIMESTAMP(6),
  migrate_flag          VARCHAR2(15)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO
  is '票据信息主表';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.id
  is '主键ID';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.draft_number
  is '票据（包）号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.draft_attr
  is '票据介质： ME01 纸票 ME02 电票';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.draft_type
  is '票据类型： AC01 银承 AC02 商承';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remit_date
  is '出票日期';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.maturity_date
  is '票据到期日期';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.draft_amount
  is '票据（包）金额';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remitter_name
  is '出票人名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remitter_account
  is '出票人账号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remitter_credit_no
  is '出票人社会信用代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remitter_brh_no
  is '出票人开户机构代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remitter_bank_no
  is '出票人开户行行号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remitter_bank_name
  is '出票人开户行名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.acceptor_name
  is '承兑人名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.acceptor_account
  is '承兑人账号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.acceptor_credit_no
  is '承兑人社会信用代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.acceptor_brh_no
  is '承兑人开户机构代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.acceptor_bank_no
  is '承兑人开户行行号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.acceptor_bank_name
  is '承兑人开户行名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payee_name
  is '收款人名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payee_account
  is '收款人账号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payee_credit_no
  is '收款人社会信用代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payee_brh_no
  is '收款人开户机构代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payee_bank_no
  is '收款人开户行行号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payee_bank_name
  is '收款人开户行行名';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payer_brh_no
  is '付款行机构代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payer_bank_no
  is '付款行行号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.guarantee_brh_no
  is '保证增信行机构代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payer_confirm_brh_no
  is '付款确认机构代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.discount_brh_no
  is '贴现行行机构代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.accept_gua_brh_no
  is '承兑保证行机构代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.disc_gua_brh_no
  is '贴现保证机构代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.store_brh_no
  is '库存保管机构代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.flow_status
  is '票据流转状态：   码值来源：     1,票据业务系统直连接口规范【概述分册】：       TF0101 待收票 TF0301 可流通 TF0302 已锁定 TF0303 不可转让       TF0304 已质押 TF0305 待赎回 TF0401 托收在途 TF0402 追索中 TF0501 已结束     2,产品中心新增码值：       TF0999 不可流通     3,历史码值参考：中国票据交易系统直连接口规范【概述分册】';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.risk_status
  is '风险票据状态：见中国票据交易系统直连接口规范【概述分册】';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.store_status
  is '票据库存状态：见中国票据交易系统直连接口规范【概述分册】';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.status
  is '票据状态：   码值来源：     1,票据业务系统直连接口规范【概述分册】：       CS01 已出票 CS02 已承兑 CS03 已收票 CS04 已到期 CS05 已终止 CS06 已结清     2,产品中心新增码值：       CS99 已拆分     3,历史码值参考：中国票据交易系统直连接口规范【概述分册】';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.org_flow_status
  is '原流转状态：见中国票据交易系统直连接口规范【概述分册】';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.org_risk_status
  is '原风险票据状态：见中国票据交易系统直连接口规范【概述分册】';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.org_status
  is '原票据状态：见中国票据交易系统直连接口规范【概述分册】';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.org_store_status
  is '原票据库存状态：见中国票据交易系统直连接口规范【概述分册】';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.last_upd_opr
  is '最后操作员';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.last_upd_time
  is '最后修改时间';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.misc
  is '备注域';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.disc_date
  is '贴现日期';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.emerg_flag
  is '是否应急票据： 0 否 1 是';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.bp_no
  is '供应链票据包编号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.forehand_range
  is '前手区间';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.current_range
  is '当前区间';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.product_type
  is '票据来源： CS01 ECDS CS02 金融机构 CS03 供应链平台';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.cd_range
  is '子票区间';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.standard_amt
  is '标准金额';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.draft_remark
  is '票面备注';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.draft_explain
  is '票面说明';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.cd_split
  is '是否允许分包流转： 0 否 1 是';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remitter_mem_no
  is '出票人渠道代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remitter_dist_tp
  is '出票人识别类型： DT01 票据账户 DT02 银行账户';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remitter_brh_name
  is '出票人开户行机构名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.acceptor_mem_no
  is '承兑人渠道代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.acceptor_dist_tp
  is '承兑人识别类型： DT01 票据账户 DT02 银行账户';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.acceptor_brh_name
  is '承兑人开户行机构名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payee_mem_no
  is '收款人渠道代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payee_dist_tp
  is '收款人识别类型： DT01 票据账户 DT02 银行账户';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payee_brh_name
  is '收款人开户行机构名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.holder_mem_no
  is '持票人渠道代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.holder_name
  is '持票人名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.holder_crt_no
  is '持票人社会信用代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.holder_dist_tp
  is '持票人识别类型： DT01 票据账户 DT02 银行账户';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.holder_acct_no
  is '持票人账号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.holder_bank_no
  is '持票人开户行行号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.holder_bank_name
  is '持票人开户行名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.holder_brh_no
  is '持票人开户行机构代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.holder_brh_name
  is '持票人开户行机构名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.transfer_flag
  is '不得转让标志： EM00 可再转让 EM01 不得转让';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.consignment_code
  is '到期无条件委托： CC00 含委托/承诺兑付 CC01 不含委托/不承诺兑付';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.owership_flag
  is '权属标识';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payer_name
  is '付款人名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payer_account
  is '付款人账号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payer_credit_no
  is '付款人社会信用代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payer_bank_name
  is '付款人开户行名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payer_mem_no
  is '付款人渠道代码';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payer_dist_tp
  is '付款人识别类型： DT01 票据账户 DT02 银行账户';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payer_brh_name
  is '付款人开户行机构名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.acceptor_acctname
  is '承兑人账户名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remitter_acctname
  is '出票人账户名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payee_acctname
  is '收款人账户名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.create_time
  is '创建时间';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.create_by
  is '创建人';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.remitter_account_name
  is '接收人账户名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.acceptor_account_name
  is '承兑人账户名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.payee_account_name
  is '付款人账户名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.holder_acct_name
  is '持票人账户名称';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.draft_pay_status
  is '票据支付状态： 空  PS00 预锁定  PS01 锁定  PS02 即时支付预锁定  PS03 解锁（接收人可签收）  PS04 解锁（发起人可撤销）  PS05 已完成  PS06 已取消  PS07 即时支付锁定  PS08';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.pay_no
  is '票据支付订单编号';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.settle_date
  is '结清日期';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO.etl_timestamp
  is 'ETL处理时间戳';

