create table RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC
(
  data_id           VARCHAR2(765),
  flow_starter_id   VARCHAR2(75),
  flow_starter_name VARCHAR2(383),
  start_dt          DATE,
  end_dt            DATE,
  id_mark           VARCHAR2(10),
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC
  is '公共报表数据表-归档数据';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.data_id
  is '主键ID';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cd
  is '报表编码';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_name
  is '报表名称';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.line_number
  is '行号';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_a
  is 'A列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_b
  is 'B列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_c
  is 'C列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_d
  is 'D列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_e
  is 'E列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_f
  is 'F列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_g
  is 'G列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_h
  is 'H列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_i
  is 'I列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_j
  is 'J列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_k
  is 'K列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_l
  is 'L列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_m
  is 'M列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_n
  is 'N列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_o
  is 'O列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_p
  is 'P列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_q
  is 'Q列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_r
  is 'R列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_s
  is 'S列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_t
  is 'T列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_u
  is 'U列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_v
  is 'V列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_w
  is 'W列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_x
  is 'X列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_y
  is 'Y列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_z
  is 'Z列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_aa
  is 'AA列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ab
  is 'AB列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ac
  is 'AC列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ad
  is 'AD列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ae
  is 'AE列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_af
  is 'AF列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.load_date
  is '加载时间';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.data_date
  is '数据日期(格式YYYYMMDD)';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.solo_no
  is '法人机构编号';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ag
  is 'AG列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ah
  is 'AH列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ai
  is 'AI列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_aj
  is 'AJ列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ak
  is 'AK列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_al
  is 'AL列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_am
  is 'AM列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_an
  is 'AN列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ao
  is 'AO列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ap
  is 'AP列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_aq
  is 'AQ列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ar
  is 'AR列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_as
  is 'AS列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_at
  is 'AT列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_au
  is 'AU列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_av
  is 'AV列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_aw
  is 'AW列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ax
  is 'AX列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ay
  is 'AY列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_az
  is 'AZ列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ba
  is 'BA列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bb
  is 'BB列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bc
  is 'BC列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bd
  is 'BD列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_be
  is 'BE列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bf
  is 'BF列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bg
  is 'BG列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bh
  is 'BH列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bi
  is 'BI列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bj
  is 'BJ列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bk
  is 'BK列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bl
  is 'BL列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bm
  is 'BM列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bn
  is 'BN列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bo
  is 'BO列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bp
  is 'BP列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bq
  is 'BQ列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_br
  is 'BR列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bs
  is 'BS列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bt
  is 'BT列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bu
  is 'BU列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bv
  is 'BV列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bw
  is 'BW列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bx
  is 'BX列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_by
  is 'BY列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_bz
  is 'BZ列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ca
  is 'CA列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cb
  is 'CB列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cc
  is 'CC列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ccd
  is 'CD列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ce
  is 'CE列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cf
  is 'CF列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cg
  is 'CG列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ch
  is 'CH列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ci
  is 'CI列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cj
  is 'CJ列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ck
  is 'CK列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cl
  is 'CL列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cm
  is 'CM列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cn
  is 'CN列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_co
  is 'CO列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cp
  is 'CP列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cq
  is 'CQ列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cr
  is 'CR列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cs
  is 'CS列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_ct
  is 'CT列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cu
  is 'CU列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cv
  is 'CV列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cw
  is 'CW列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cx
  is 'CX列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cy
  is 'CY列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.item_cz
  is 'CZ列';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.org_cd
  is '机构编号';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.ccy_cd
  is '币种编号';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.version
  is '版本';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.version_status
  is '版本状态，1-保存，2-审批中，3-正式版本,4-历史版本';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.operate_dt
  is '操作时间';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.operate_id
  is '操作人ID';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.operate_name
  is '操作人姓名';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.flow_starter_id
  is '流程发起人ID';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.flow_starter_name
  is '流程发起人姓名';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC.etl_timestamp
  is 'ETL处理时间戳';

