create table RRP_MDL.S_LRE
(
  data_dt                CHAR(8),
  oth_gua_biz_pro_impt   NUMBER(30,2),
  ucdtl_cnl_pro_impt     NUMBER(30,2),
  un_ucdtl_cnl_pro_impt  NUMBER(30,2),
  unused_cr_crd_pro_impt NUMBER(30,2),
  oth_prms_pro_impt      NUMBER(30,2),
  rsk_exp_trf            NUMBER(30,2),
  qa_mtg_plg_tfr_out     NUMBER(30,2),
  tra_acct_bk_rsk_exp    NUMBER(30,2),
  cntpr_crdt_rsk_exp     NUMBER(30,2),
  rsk_exp_tot_amt        NUMBER(30,2),
  sort                   INTEGER,
  dept_line              VARCHAR2(500),
  data_src               VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.S_LRE
  is '大额风险暴露整合表';
comment on column RRP_MDL.S_LRE.data_dt
  is '数据日期';
comment on column RRP_MDL.S_LRE.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.S_LRE.cust_id
  is '客户编号';
comment on column RRP_MDL.S_LRE.cust_nm
  is '客户名称';
comment on column RRP_MDL.S_LRE.cust_typ
  is '客户类型';
comment on column RRP_MDL.S_LRE.cur
  is '币种';
comment on column RRP_MDL.S_LRE.loan_bal
  is '贷款余额';
comment on column RRP_MDL.S_LRE.loan_pro_impt
  is '贷款减值准备';
comment on column RRP_MDL.S_LRE.invest_bond_bal
  is '投资债券余额';
comment on column RRP_MDL.S_LRE.invest_bond_pro_impt
  is '投资债券减值准备';
comment on column RRP_MDL.S_LRE.peers_bond
  is '同业债券';
comment on column RRP_MDL.S_LRE.peers_bond_pro_impt
  is '同业债券减值准备';
comment on column RRP_MDL.S_LRE.plcy_fin_debt
  is '政策性金融债';
comment on column RRP_MDL.S_LRE.plcy_fin_debt_pro_impt
  is '政策性金融债减值准备';
comment on column RRP_MDL.S_LRE.ibd_bal
  is '同业存单余额';
comment on column RRP_MDL.S_LRE.ibd_pro_impt
  is '同业存单减值准备';
comment on column RRP_MDL.S_LRE.dfb_bal
  is '存放同业余额';
comment on column RRP_MDL.S_LRE.dfb_pro_impt
  is '存放同业减值准备';
comment on column RRP_MDL.S_LRE.cltb_bal
  is '拆放同业余额';
comment on column RRP_MDL.S_LRE.cltb_pro_impt
  is '拆放同业减值准备';
comment on column RRP_MDL.S_LRE.ibl_bal
  is '同业拆借余额';
comment on column RRP_MDL.S_LRE.ibl_pro_impt
  is '同业拆借减值准备';
comment on column RRP_MDL.S_LRE.peers_loan_bal
  is '同业借款余额';
comment on column RRP_MDL.S_LRE.peers_loan_pro_impt
  is '同业借款减值准备';
comment on column RRP_MDL.S_LRE.buy_resl_pld_tp_bal
  is '买入返售余额(质押式)';
comment on column RRP_MDL.S_LRE.buy_resl_pro_impt
  is '买入返售减值准备';
comment on column RRP_MDL.S_LRE.disc_acptr_rsk
  is '贴现承兑人风险';
comment on column RRP_MDL.S_LRE.disc_acptr_pro_impt
  is '贴现承兑人减值准备';
comment on column RRP_MDL.S_LRE.com_esr
  is '一般暴露';
comment on column RRP_MDL.S_LRE.scrt_ast_mgt_prod_bal
  is '证券业资管产品余额';
comment on column RRP_MDL.S_LRE.ast_scrtz_prod_bal
  is '资产证券化产品余额';
comment on column RRP_MDL.S_LRE.spcl_esr_bal
  is '特定暴露余额';
comment on column RRP_MDL.S_LRE.trst_prod_bal
  is '信托产品余额';
comment on column RRP_MDL.S_LRE.ast_mgt_prod_bal
  is '资管产品余额';
comment on column RRP_MDL.S_LRE.finc_prod
  is '理财产品';
comment on column RRP_MDL.S_LRE.poten_esr
  is '潜在暴露';
comment on column RRP_MDL.S_LRE.actp_bill_bal
  is '承兑汇票余额';
comment on column RRP_MDL.S_LRE.wthn_year_lc_bal
  is '一年以内的跟单信用证余额';
comment on column RRP_MDL.S_LRE.more_year_lc_bal
  is '一年以上的跟单信用证余额';
comment on column RRP_MDL.S_LRE.fin_lg_bal
  is '融资性保函余额';
comment on column RRP_MDL.S_LRE.un_fin_lg_bal
  is '非融资性保函余额';
comment on column RRP_MDL.S_LRE.bank_crdt_rsk_agrt
  is '信用风险仍在银行的销售与购买协议';
comment on column RRP_MDL.S_LRE.oth_gua_biz
  is '其他担保类业务';
comment on column RRP_MDL.S_LRE.ucdtl_cnl_loan_prms
  is '可随时无条件撤销的贷款承诺';
comment on column RRP_MDL.S_LRE.un_ucdtl_cnl_loan_prms
  is '不可无条件撤销的贷款承诺';
comment on column RRP_MDL.S_LRE.unused_cr_crd_crdt_lmt
  is '未使用的信用卡授信额度';
comment on column RRP_MDL.S_LRE.oth_prms
  is '其他承诺';
comment on column RRP_MDL.S_LRE.actp_bill_pro_impt
  is '承兑汇票减值准备';
comment on column RRP_MDL.S_LRE.wthn_year_lc_pro_impt
  is '一年以内的跟单信用证减值准备';
comment on column RRP_MDL.S_LRE.more_year_lc_pro_impt
  is '一年以上的跟单信用证减值准备';
comment on column RRP_MDL.S_LRE.fin_lg_pro_impt
  is '融资性保函减值准备';
comment on column RRP_MDL.S_LRE.un_fin_lg_pro_impt
  is '非融资性保函减值准备';
comment on column RRP_MDL.S_LRE.bank_crdt_rsk_pro_impt
  is '信用风险仍在银行的销售与购买协议减值准备';
comment on column RRP_MDL.S_LRE.oth_gua_biz_pro_impt
  is '其他担保类业务减值准备';
comment on column RRP_MDL.S_LRE.ucdtl_cnl_pro_impt
  is '可随时无条件撤销的贷款承诺减值准备';
comment on column RRP_MDL.S_LRE.un_ucdtl_cnl_pro_impt
  is '不可无条件撤销的贷款承诺减值准备';
comment on column RRP_MDL.S_LRE.unused_cr_crd_pro_impt
  is '未使用的信用卡授信额度减值准备';
comment on column RRP_MDL.S_LRE.oth_prms_pro_impt
  is '其他承诺减值准备';
comment on column RRP_MDL.S_LRE.rsk_exp_trf
  is '风险暴露转移';
comment on column RRP_MDL.S_LRE.qa_mtg_plg_tfr_out
  is '合格抵质押品（转出）';
comment on column RRP_MDL.S_LRE.tra_acct_bk_rsk_exp
  is '交易账簿风险暴露';
comment on column RRP_MDL.S_LRE.cntpr_crdt_rsk_exp
  is '交易对手信用风险暴露';
comment on column RRP_MDL.S_LRE.rsk_exp_tot_amt
  is '风险暴露总额';
comment on column RRP_MDL.S_LRE.sort
  is '排序';
comment on column RRP_MDL.S_LRE.dept_line
  is '部门条线';
comment on column RRP_MDL.S_LRE.data_src
  is '数据来源';

