create table RRP_MDL.A_FGB_FIVELEVEL_CLASS
(
  bgrq        VARCHAR2(10),
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230612 values ('20230612')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230613 values ('20230613')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240101 values ('20240101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.A_FGB_FIVELEVEL_CLASS
  is '五级分类变动台账';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.bgrq
  is '报告日期';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.data_src
  is '数据来源';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.jywym
  is '交易唯一码';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.bz
  is '币种';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.hl
  is '汇率';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.fkjezb
  is '放款金额_折币（元）';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.fhjeybz
  is '放款金额（原币种元）';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.ncwjfl
  is '年初五级分类';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.nctjyezb
  is '年初统计余额_折币（元）';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.nctjyeybz
  is '年初统计余额（原币种元）';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.wjfl
  is '五级分类';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.tjyezb
  is '统计余额_折币（元）';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.tjyeybz
  is '统计余额（原币种元）';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.bgqjsjezb
  is '报告期减少金额（元）';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.bgqjsjeybz
  is '报告期减少金额（原币种元）';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.dnfkjsjezb
  is '当年放款减少金额（元）';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.dnfkjsjeybz
  is '当年放款减少金额（原币种元）';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.czbs
  is '重组标识';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.tjywpz
  is '统计业务品种';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.jgbh
  is '机构编号';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.bd_org_id
  is '变动机构编号';
comment on column RRP_MDL.A_FGB_FIVELEVEL_CLASS.bd_flg
  is '账务机构变动标志';

